---------- AND Interactions ----------
I(1): 2.862549304962158	 ([horror])
I(32): 2.6607518196105957	 ([sicko])
I(15,16): -2.3793578147888184	 ([george][clooney,])
I(1,32): -1.7341947555541992	 ([horror][sicko])
I(41): 1.656351089477539	 ([minutes])
I(54): 1.228991985321045	 ([idiot.])
I(32,41): -1.165140151977539	 ([sicko][minutes])
I(32,46): -1.0557637214660645	 ([sicko][rape])
I(1,41): -1.0537538528442383	 ([horror][minutes])
I(25): -1.0184695720672607	 ([love])
I(1,50): -0.9824767112731934	 ([horror][movies])
I(25,32): 0.9549891948699951	 ([love][sicko])
I(16): -0.9421911239624023	 ([clooney,])
I(0): -0.9039249420166016	 ([...... in])
I(0,41): 0.8768506050109863	 ([...... in][minutes])
I(21): 0.8494458198547363	 ([screwing])
I(32,54): -0.8212018013000488	 ([sicko][idiot.])
I(2,16): -0.8150472640991211	 ([movie][clooney,])
I(0,1): 0.813817024230957	 ([...... in][horror])
I(16,50): -0.8072319030761719	 ([clooney,][movies])
I(2,50): -0.8047451972961426	 ([movie][movies])
I(46): 0.801724910736084	 ([rape])
I(1,2): -0.7940511703491211	 ([horror][movie])
I(1,54): -0.7666430473327637	 ([horror][idiot.])
I(50): 0.763237476348877	 ([movies])
I(45,46): -0.7588953971862793	 ([tried][rape])
I(1,21): -0.7293829917907715	 ([horror][screwing])
I(33,41): 0.7122611999511719	 ([.....][minutes])
I(0,16): -0.7097148895263672	 ([...... in][clooney,])
I(0,21): 0.7038187980651855	 ([...... in][screwing])
I(2): 0.7008681297302246	 ([movie])
I(0,50): 0.698237419128418	 ([...... in][movies])
I(24,25): -0.6937417984008789	 ([gotta][love])
I(41,54): -0.6840195655822754	 ([minutes][idiot.])
I(0,59): 0.6379098892211914	 ([...... in][guy])
I(44): 0.620124340057373	 ([guy])
I(11,16): 0.611844539642334	 ([goals][clooney,])
I(17): 0.6055631637573242	 ([looking])
I(13,14): 0.5935683250427246	 ([getting][laid])
I(0,32): 0.5929698944091797	 ([...... in][sicko])
I(16,31): 0.5896954536437988	 ([clooney,][finish])
I(0,48): 0.5859870910644531	 ([...... in][cant])
I(31,32): -0.5840420722961426	 ([finish][sicko])
I(21,54): -0.5803155899047852	 ([screwing][idiot.])
I(2,3): -0.5789737701416016	 ([movie][is.])
I(46,54): -0.5676722526550293	 ([rape][idiot.])
I(16,48): 0.5594067573547363	 ([clooney,][cant])
I(25,26): 0.5556232929229736	 ([love][her.])
I(39,41): -0.5494585037231445	 ([guy][minutes])
I(0,24): 0.5385465621948242	 ([...... in][gotta])
I(1,46): -0.5303945541381836	 ([horror][rape])
I(21,41): -0.5236415863037109	 ([screwing][minutes])
I(31): 0.514251708984375	 ([finish])
I(16,54): 0.5100431442260742	 ([clooney,][idiot.])
I(45,49): -0.5038113594055176	 ([tried][get])
I(18,19): 0.4983692169189453	 ([good][last])
I(0,54): 0.49652862548828125	 ([...... in][idiot.])
I(41,46): -0.4898185729980469	 ([minutes][rape])
I(32,50): -0.4879889488220215	 ([sicko][movies])
I(9,15): -0.48716163635253906	 ([kate.][george])
I(7,8): 0.4846491813659668	 ([lets][start])
I(45,54): -0.484372615814209	 ([tried][idiot.])
