---------- Players ----------
Player A: ...... in
Player B: horror
Player C: movie
Player D: is.
Player E: alright
Player F: first
Player G: ,
Player H: lets
Player I: start
Player J: kate.
Player K: main
Player L: goals
Player M: include
Player N: getting
Player O: laid
Player P: george
Player Q: clooney,
Player R: looking
Player S: good
Player T: last
Player U: least
Player V: screwing
Player W: everyone
Player X: over.
Player Y: gotta
Player Z: love
Player [: her.
Player \: 3
Player ]: amazingly
Player ^: good
Player _: chances
Player `: finish
Player a: sicko
Player b: .....
Player c: instead
Player d: ran.
Player e: mean
Player f: wanna
Player g: bring
Player h: guy
Player i: 10
Player j: minutes
Player k: late.
Player l: mean
Player m: guy
Player n: tried
Player o: rape
Player p: her.
Player q: cant
Player r: get
Player s: movies
Player t: main
Player u: character
Player v: sad
Player w: idiot.
Player x: mean
Player y: honestly
Player z: would
Player {: sympathy
Player |: guy
Player }: finishes
Player ~: everyone
Player : meet
Player : night.
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -2.3793578147888184	 ([george][clooney,])
I(Ba): -1.7341947555541992	 ([horror][sicko])
I(aj): -1.165140151977539	 ([sicko][minutes])
I(ao): -1.0557637214660645	 ([sicko][rape])
I(Bj): -1.0537538528442383	 ([horror][minutes])
I(Bs): -0.9824767112731934	 ([horror][movies])
I(Za): 0.9549891948699951	 ([love][sicko])
I(Aj): 0.8768506050109863	 ([...... in][minutes])
I(aw): -0.8212018013000488	 ([sicko][idiot.])
I(CQ): -0.8150472640991211	 ([movie][clooney,])
I(AB): 0.813817024230957	 ([...... in][horror])
I(Qs): -0.8072319030761719	 ([clooney,][movies])
I(Cs): -0.8047451972961426	 ([movie][movies])
I(BC): -0.7940511703491211	 ([horror][movie])
I(Bw): -0.7666430473327637	 ([horror][idiot.])
I(no): -0.7588953971862793	 ([tried][rape])
I(BV): -0.7293829917907715	 ([horror][screwing])
I(bj): 0.7122611999511719	 ([.....][minutes])
I(AQ): -0.7097148895263672	 ([...... in][clooney,])
I(AV): 0.7038187980651855	 ([...... in][screwing])
I(As): 0.698237419128418	 ([...... in][movies])
I(YZ): -0.6937417984008789	 ([gotta][love])
I(jw): -0.6840195655822754	 ([minutes][idiot.])
I(A|): 0.6379098892211914	 ([...... in][guy])
I(LQ): 0.611844539642334	 ([goals][clooney,])
I(NO): 0.5935683250427246	 ([getting][laid])
I(Aa): 0.5929698944091797	 ([...... in][sicko])
I(Q`): 0.5896954536437988	 ([clooney,][finish])
I(Aq): 0.5859870910644531	 ([...... in][cant])
I(`a): -0.5840420722961426	 ([finish][sicko])
I(Vw): -0.5803155899047852	 ([screwing][idiot.])
I(CD): -0.5789737701416016	 ([movie][is.])
I(ow): -0.5676722526550293	 ([rape][idiot.])
I(Qq): 0.5594067573547363	 ([clooney,][cant])
I(Z[): 0.5556232929229736	 ([love][her.])
I(hj): -0.5494585037231445	 ([guy][minutes])
I(AY): 0.5385465621948242	 ([...... in][gotta])
I(Bo): -0.5303945541381836	 ([horror][rape])
I(Vj): -0.5236415863037109	 ([screwing][minutes])
I(Qw): 0.5100431442260742	 ([clooney,][idiot.])
I(nr): -0.5038113594055176	 ([tried][get])
I(ST): 0.4983692169189453	 ([good][last])
I(Aw): 0.49652862548828125	 ([...... in][idiot.])
I(jo): -0.4898185729980469	 ([minutes][rape])
I(as): -0.4879889488220215	 ([sicko][movies])
I(JP): -0.48716163635253906	 ([kate.][george])
I(HI): 0.4846491813659668	 ([lets][start])
I(nw): -0.484372615814209	 ([tried][idiot.])
I(I`): -0.48091769218444824	 ([start][finish])
I(QR): -0.4728531837463379	 ([clooney,][looking])
I(AP): 0.46947288513183594	 ([...... in][george])
I(WX): -0.4656338691711426	 ([everyone][over.])
I(qr): -0.4642314910888672	 ([cant][get])
I(BR): -0.4636707305908203	 ([horror][looking])
