---------- Players ----------
Player 0: cement
Player 1: "
Player 2: bad
Player 3: movie
Player 4: bad
Player 5: cop
Player 6: ( penn )
Player 7: bad
Player 8: attitude
Player 9: bad
Player 10: disposition
Player 11: bad
Player 12: guy
Player 13: bad
Player 14: way
Player 15: cajones
Player 16: fast
Player 17: drying
Player 18: concrete.
Player 19: we're
Player 20: waiting
Player 21: cement
Player 22: dry
Player 23: film
Player 24: figure
Player 25: about,
Player 26: we're
Player 27: periodically
Player 28: jerked
Player 29: back
Player 30: time
Player 31: without
Player 32: rhyme
Player 33: reason
Player 34: watch
Player 35: events
Player 36: leading
Player 37: cement
Player 38: thing.
Player 39: boring
Player 40: junk
Player 41: flick
Player 42: overall,
Player 43: " cement
Player 44: "
Player 45: suffers
Player 46: lack
Player 47: story,
Player 48: clumsy
Player 49: execution,
Player 50: ubiquitous
Player 51: filmdom's
Player 52: faults ;
Player 53: reason
Player 54: care.
Player 55: time
Player 56: killer
Player 57: needy
Player 58: couch
Player 59: potato
Player 60: best.
Player 61: ( d
Player 62: ) "
---------- AND Interactions (Pairwise Only) ----------
I(2,4): -5.653557300567627	 ([bad][bad])
I(4,13): -4.3506011962890625	 ([bad][bad])
I(4,9): -4.149629592895508	 ([bad][bad])
I(11,13): -4.104630470275879	 ([bad][bad])
I(9,13): -3.7846689224243164	 ([bad][bad])
I(7,9): -3.6627984046936035	 ([bad][bad])
I(9,11): -3.4536006450653076	 ([bad][bad])
I(4,7): -3.4164938926696777	 ([bad][bad])
I(4,11): -3.4033169746398926	 ([bad][bad])
I(7,13): -3.3688833713531494	 ([bad][bad])
I(4,5): -3.2705113887786865	 ([bad][cop])
I(2,9): -2.9880809783935547	 ([bad][bad])
I(7,11): -2.906937837600708	 ([bad][bad])
I(38,39): 2.901862382888794	 ([thing.][boring])
I(46,47): 2.8123326301574707	 ([lack][story,])
I(2,13): -2.785125970840454	 ([bad][bad])
I(4,6): -2.720534563064575	 ([bad][( penn )])
I(7,8): 2.607584238052368	 ([bad][attitude])
I(50,53): 2.418092966079712	 ([ubiquitous][reason])
I(2,7): -2.3438029289245605	 ([bad][bad])
I(2,53): -2.275813102722168	 ([bad][reason])
I(2,48): -2.2288999557495117	 ([bad][clumsy])
I(4,53): -2.1335628032684326	 ([bad][reason])
I(4,48): -2.078944206237793	 ([bad][clumsy])
I(2,5): -1.989950180053711	 ([bad][cop])
I(39,41): 1.8825523853302002	 ([boring][flick])
I(50,52): 1.8819689750671387	 ([ubiquitous][faults ;])
I(11,12): -1.8488361835479736	 ([bad][guy])
I(2,28): -1.8472139835357666	 ([bad][jerked])
I(47,48): 1.8331785202026367	 ([story,][clumsy])
I(2,11): -1.8028545379638672	 ([bad][bad])
I(50,60): 1.6849126815795898	 ([ubiquitous][best.])
I(54,60): 1.6374332904815674	 ([care.][best.])
I(13,48): -1.591357946395874	 ([bad][clumsy])
I(0,4): -1.5752582550048828	 ([cement][bad])
I(9,48): -1.547168254852295	 ([bad][clumsy])
I(45,50): 1.5412535667419434	 ([suffers][ubiquitous])
I(2,57): 1.5200650691986084	 ([bad][needy])
I(51,53): -1.507328987121582	 ([filmdom's][reason])
I(52,53): 1.4901766777038574	 ([faults ;][reason])
I(11,48): -1.4874401092529297	 ([bad][clumsy])
I(1,3): -1.45186448097229	 (["][movie])
I(38,41): 1.4366838932037354	 ([thing.][flick])
I(4,15): -1.3869528770446777	 ([bad][cajones])
I(7,48): -1.3774385452270508	 ([bad][clumsy])
I(4,12): -1.3584425449371338	 ([bad][guy])
I(48,56): -1.321119785308838	 ([clumsy][killer])
I(48,50): 1.2931294441223145	 ([clumsy][ubiquitous])
I(5,13): -1.2823708057403564	 ([cop][bad])
I(13,15): -1.249882698059082	 ([bad][cajones])
I(1,62): 1.2442855834960938	 (["][) "])
I(4,56): -1.2415742874145508	 ([bad][killer])
I(4,8): 1.230790376663208	 ([bad][attitude])
I(12,13): -1.2207460403442383	 ([guy][bad])
I(9,56): -1.2111396789550781	 ([bad][killer])
I(26,28): 1.2090139389038086	 ([we're][jerked])
I(9,53): -1.2073938846588135	 ([bad][reason])
I(50,54): 1.1913254261016846	 ([ubiquitous][care.])
I(4,28): -1.189380407333374	 ([bad][jerked])
I(13,53): -1.1787810325622559	 ([bad][reason])
I(55,60): 1.1724531650543213	 ([time][best.])
I(13,60): -1.1712043285369873	 ([bad][best.])
I(42,45): 1.1703898906707764	 ([overall,][suffers])
I(3,50): -1.16582190990448	 ([movie][ubiquitous])
I(5,7): -1.1597137451171875	 ([cop][bad])
I(2,47): 1.15864896774292	 ([bad][story,])
I(2,10): 1.153515100479126	 ([bad][disposition])
I(4,60): -1.146479606628418	 ([bad][best.])
I(2,15): -1.1343789100646973	 ([bad][cajones])
I(3,51): -1.131251573562622	 ([movie][filmdom's])
I(5,9): -1.1310410499572754	 ([cop][bad])
I(7,15): -1.1272375583648682	 ([bad][cajones])
I(52,60): -1.117039442062378	 ([faults ;][best.])
I(2,60): -1.1037707328796387	 ([bad][best.])
I(2,8): 1.090423822402954	 ([bad][attitude])
I(5,48): -1.0823712348937988	 ([cop][clumsy])
I(8,9): 1.0803394317626953	 ([attitude][bad])
I(45,47): 1.0784118175506592	 ([suffers][story,])
I(60,62): -1.06881844997406	 ([best.][) "])
I(2,12): -1.0488040447235107	 ([bad][guy])
I(7,53): -1.0420398712158203	 ([bad][reason])
I(0,18): -1.0250589847564697	 ([cement][concrete.])
I(1,2): -1.0176973342895508	 (["][bad])
I(13,56): -0.9975574016571045	 ([bad][killer])
I(4,57): 0.970806360244751	 ([bad][needy])
I(28,48): -0.9663372039794922	 ([jerked][clumsy])
I(15,23): 0.9548455476760864	 ([cajones][film])
I(45,53): -0.948322057723999	 ([suffers][reason])
I(9,22): -0.9435446262359619	 ([bad][dry])
I(2,3): -0.9418821334838867	 ([bad][movie])
I(45,46): -0.9379501342773438	 ([suffers][lack])
I(7,21): -0.9356443881988525	 ([bad][cement])
I(3,23): -0.9305461645126343	 ([movie][film])
I(2,41): -0.9106593132019043	 ([bad][flick])
I(25,28): 0.9093146324157715	 ([about,][jerked])
I(16,17): -0.903974711894989	 ([fast][drying])
I(7,12): -0.9039483070373535	 ([bad][guy])
I(13,49): -0.9025261402130127	 ([bad][execution,])
I(9,15): -0.9024615287780762	 ([bad][cajones])
I(9,60): -0.8820137977600098	 ([bad][best.])
I(47,60): 0.8710570335388184	 ([story,][best.])
I(25,45): 0.8587812781333923	 ([about,][suffers])
I(53,57): -0.8561604022979736	 ([reason][needy])
I(13,25): 0.8531725406646729	 ([bad][about,])
I(11,56): -0.8503789901733398	 ([bad][killer])
I(58,60): 0.846743106842041	 ([couch][best.])
I(2,51): -0.8456082344055176	 ([bad][filmdom's])
I(15,51): 0.8362560272216797	 ([cajones][filmdom's])
I(57,60): -0.8308174014091492	 ([needy][best.])
I(0,21): -0.8303390145301819	 ([cement][cement])
I(11,15): -0.8262970447540283	 ([bad][cajones])
I(7,22): -0.8216288089752197	 ([bad][dry])
I(15,25): 0.816279947757721	 ([cajones][about,])
I(28,59): -0.8144562244415283	 ([jerked][potato])
