---------- Players ----------
Player 0: cement
Player 1: "
Player 2: bad
Player 3: movie
Player 4: bad
Player 5: cop
Player 6: ( penn )
Player 7: bad
Player 8: attitude
Player 9: bad
Player 10: disposition
Player 11: bad
Player 12: guy
Player 13: bad
Player 14: way
Player 15: cajones
Player 16: fast
Player 17: drying
Player 18: concrete.
Player 19: we're
Player 20: waiting
Player 21: cement
Player 22: dry
Player 23: film
Player 24: figure
Player 25: about,
Player 26: we're
Player 27: periodically
Player 28: jerked
Player 29: back
Player 30: time
Player 31: without
Player 32: rhyme
Player 33: reason
Player 34: watch
Player 35: events
Player 36: leading
Player 37: cement
Player 38: thing.
Player 39: boring
Player 40: junk
Player 41: flick
Player 42: overall,
Player 43: " cement
Player 44: "
Player 45: suffers
Player 46: lack
Player 47: story,
Player 48: clumsy
Player 49: execution,
Player 50: ubiquitous
Player 51: filmdom's
Player 52: faults ;
Player 53: reason
Player 54: care.
Player 55: time
Player 56: killer
Player 57: needy
Player 58: couch
Player 59: potato
Player 60: best.
Player 61: ( d
Player 62: ) "
---------- Rewards ----------
v(): -0.7360987067222595	 ([])
v(0): 0.674532413482666	 ([cement])
v(1): 0.1962375044822693	 (["])
v(2): 5.773501396179199	 ([bad])
v(3): 1.648048996925354	 ([movie])
v(4): 4.1601362228393555	 ([bad])
v(5): 1.5171786546707153	 ([cop])
v(6): -0.7791296243667603	 ([( penn )])
v(7): 1.9955945014953613	 ([bad])
v(8): -1.203668236732483	 ([attitude])
v(9): 2.4758715629577637	 ([bad])
v(10): -1.608708143234253	 ([disposition])
v(11): 1.496254563331604	 ([bad])
v(12): 0.8119814991950989	 ([guy])
v(13): 2.6194846630096436	 ([bad])
v(14): -0.7247008085250854	 ([way])
v(15): 0.7025802135467529	 ([cajones])
v(16): -0.3395036458969116	 ([fast])
v(17): -0.150770902633667	 ([drying])
v(18): -0.9563416242599487	 ([concrete.])
v(19): -0.5485596656799316	 ([we're])
v(20): -1.1045386791229248	 ([waiting])
v(21): -0.7961071729660034	 ([cement])
v(22): -0.8607052564620972	 ([dry])
v(23): -0.6290772557258606	 ([film])
v(24): -0.5965067148208618	 ([figure])
v(25): -1.30326247215271	 ([about,])
v(26): -1.0362235307693481	 ([we're])
v(27): -1.0501788854599	 ([periodically])
v(28): 1.3391063213348389	 ([jerked])
v(29): -0.8916919827461243	 ([back])
v(30): -1.6105612516403198	 ([time])
v(31): -0.701276421546936	 ([without])
v(32): -0.9592940211296082	 ([rhyme])
v(33): -0.928523600101471	 ([reason])
v(34): -0.27833205461502075	 ([watch])
v(35): -0.748676061630249	 ([events])
v(36): -0.8803070783615112	 ([leading])
v(37): -0.6113277673721313	 ([cement])
v(38): -0.4576004445552826	 ([thing.])
v(39): 0.06290847063064575	 ([boring])
v(40): -0.35868048667907715	 ([junk])
v(41): 0.7685652375221252	 ([flick])
v(42): -0.48372870683670044	 ([overall,])
v(43): -0.37127941846847534	 ([" cement])
v(44): -0.5506153106689453	 (["])
v(45): -0.26286590099334717	 ([suffers])
v(46): -0.48175910115242004	 ([lack])
v(47): -1.408019781112671	 ([story,])
v(48): 1.6083011627197266	 ([clumsy])
v(49): -0.5032456517219543	 ([execution,])
v(50): -1.3574340343475342	 ([ubiquitous])
v(51): 0.45261287689208984	 ([filmdom's])
v(52): -1.6155610084533691	 ([faults ;])
v(53): 1.5755822658538818	 ([reason])
v(54): -0.5808010101318359	 ([care.])
v(55): -1.1891413927078247	 ([time])
v(56): 0.5868701934814453	 ([killer])
v(57): -1.9767954349517822	 ([needy])
v(58): 0.08993902802467346	 ([couch])
v(59): 0.01174694299697876	 ([potato])
v(60): 0.5827117562294006	 ([best.])
v(61): -0.5741294026374817	 ([( d])
v(62): -1.101585030555725	 ([) "])
v(0,1): 1.0734705924987793	 ([cement]["])
v(0,2): 6.511399269104004	 ([cement][bad])
v(0,3): 2.613243341445923	 ([cement][movie])
v(0,4): 3.995509147644043	 ([cement][bad])
v(0,5): 2.700589418411255	 ([cement][cop])
v(0,6): 0.7551529407501221	 ([cement][( penn )])
v(0,7): 2.596670150756836	 ([cement][bad])
v(0,8): 0.2335517406463623	 ([cement][attitude])
v(0,9): 3.2623584270477295	 ([cement][bad])
v(0,10): -0.3119589388370514	 ([cement][disposition])
v(0,11): 2.3447141647338867	 ([cement][bad])
v(0,12): 2.382563352584839	 ([cement][guy])
v(0,13): 3.378356456756592	 ([cement][bad])
v(0,14): 0.6735646724700928	 ([cement][way])
v(0,15): 1.8718550205230713	 ([cement][cajones])
v(0,16): 1.0356495380401611	 ([cement][fast])
v(0,17): 0.8016301989555359	 ([cement][drying])
v(0,18): -0.5707694292068481	 ([cement][concrete.])
v(0,19): 1.0876091718673706	 ([cement][we're])
v(0,20): 0.28896909952163696	 ([cement][waiting])
v(0,21): -0.2158149927854538	 ([cement][cement])
v(0,22): 0.2278607189655304	 ([cement][dry])
v(0,23): 0.5908905267715454	 ([cement][film])
v(0,24): 0.9527445435523987	 ([cement][figure])
v(0,25): 0.1227826476097107	 ([cement][about,])
v(0,26): 0.4506024122238159	 ([cement][we're])
v(0,27): 0.31206804513931274	 ([cement][periodically])
v(0,28): 2.039301872253418	 ([cement][jerked])
v(0,29): 0.5946547389030457	 ([cement][back])
v(0,30): -0.33942022919654846	 ([cement][time])
v(0,31): 0.6742505431175232	 ([cement][without])
v(0,32): 0.24245409667491913	 ([cement][rhyme])
v(0,33): 0.39431411027908325	 ([cement][reason])
v(0,34): 0.9427808523178101	 ([cement][watch])
v(0,35): 0.6302124857902527	 ([cement][events])
v(0,36): 0.4118734300136566	 ([cement][leading])
v(0,37): 0.2791323661804199	 ([cement][cement])
v(0,38): 1.0792381763458252	 ([cement][thing.])
v(0,39): 1.4825736284255981	 ([cement][boring])
v(0,40): 1.008059024810791	 ([cement][junk])
v(0,41): 1.9733359813690186	 ([cement][flick])
v(0,42): 0.7263422012329102	 ([cement][overall,])
v(0,43): 0.4245588481426239	 ([cement][" cement])
v(0,44): 0.8994972705841064	 ([cement]["])
v(0,45): 0.803032398223877	 ([cement][suffers])
v(0,46): 0.9566965103149414	 ([cement][lack])
v(0,47): -0.27640438079833984	 ([cement][story,])
v(0,48): 2.207664728164673	 ([cement][clumsy])
v(0,49): 0.9148995876312256	 ([cement][execution,])
v(0,50): -0.37497925758361816	 ([cement][ubiquitous])
v(0,51): 2.3770875930786133	 ([cement][filmdom's])
v(0,52): 0.3331555128097534	 ([cement][faults ;])
v(0,53): 3.170117139816284	 ([cement][reason])
v(0,54): 1.041092038154602	 ([cement][care.])
v(0,55): 0.32277563214302063	 ([cement][time])
v(0,56): 2.0040299892425537	 ([cement][killer])
v(0,57): -0.7162777185440063	 ([cement][needy])
v(0,58): 1.3786836862564087	 ([cement][couch])
v(0,59): 1.4229059219360352	 ([cement][potato])
v(0,60): 1.9626004695892334	 ([cement][best.])
v(0,61): 0.7778811454772949	 ([cement][( d])
v(0,62): 0.051442503929138184	 ([cement][) "])
v(1,2): 5.688140392303467	 (["][bad])
v(1,3): 1.1285207271575928	 (["][movie])
v(1,4): 4.366348743438721	 (["][bad])
v(1,5): 2.197016954421997	 (["][cop])
v(1,6): 0.15587157011032104	 (["][( penn )])
v(1,7): 2.542266845703125	 (["][bad])
v(1,8): -0.31910425424575806	 (["][attitude])
v(1,9): 3.141295909881592	 (["][bad])
v(1,10): -0.7285094261169434	 (["][disposition])
v(1,11): 2.272963047027588	 (["][bad])
v(1,12): 1.5495744943618774	 (["][guy])
v(1,13): 3.4106993675231934	 (["][bad])
v(1,14): 0.2282620370388031	 (["][way])
v(1,15): 1.7498666048049927	 (["][cajones])
v(1,16): 0.5699212551116943	 (["][fast])
v(1,17): 0.7475594878196716	 (["][drying])
v(1,18): -0.10246270895004272	 (["][concrete.])
v(1,19): 0.5110120177268982	 (["][we're])
