---------- Players ----------
Player 0: lost
Player 1: count
Player 2: many
Player 3: times
Player 4: seen
Player 5: movie
Player 6: -
Player 7: probably
Player 8: know
Player 9: entire
Player 10: dialog
Player 11: backwards
Player 12: -
Player 13: yet
Player 14: drawn
Player 15: time
Player 16: again.
Player 17: set
Player 18: hungary,
Player 19: young
Player 20: jimmy
Player 21: stewart
Player 22: plays
Player 23: eligible
Player 24: bachelor
Player 25: kralik
Player 26: "
Player 27: becomes
Player 28: secret
Player 29: admirer
Player 30: margaret
Player 31: sullavan's
Player 32: innocent
Player 33: " klara
Player 34: ".
Player 35: kralik
Player 36: secretly
Player 37: becomes
Player 38: klara's
Player 39: pen - friend,
Player 40: work
Player 41: together
Player 42: klara
Player 43: confides
Player 44: kralik
Player 45: content
Player 46: ( kralik's )
Player 47: letters.
Player 48: clearly
Player 49: kralik
Player 50: besotted
Player 51: klara
Player 52: -
Player 53: unable
Player 54: make
Player 55: feelings
Player 56: known
Player 57: whilst
Player 58: competition
Player 59: " pen - friend
Player 60: ".
Player 61: confused?
Player 62: well
Player 63: wont
Player 64: -
Player 65: story
Player 66: sweet,
Player 67: almost
Player 68: sugary
Player 69: ending
Player 70: -
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
