---------- Players ----------
Player 0: holy
Player 1: cow,
Player 2: piece
Player 3: sh
Player 4: movie
Player 5: is.
Player 6: filmmakers
Player 7: could
Player 8: take
Player 9: 250
Player 10: word
Player 11: book
Player 12: turn
Player 13: movie.
Player 14: guess
Player 15: know
Player 16: either!
Player 17: remember
Player 18: farting
Player 19: belching
Player 20: book,
Player 21: you?
Player 22: took
Player 23: times
Player 24: childrens
Player 25: classic,
Player 26: added
Player 27: farting,
Player 28: belching
Player 29: sexual
Player 30: inuindo,
Player 31: prostituted
Player 32: kaka
Player 33: joke.
Player 34: give
Player 35: good
Player 36: idea
Player 37: hollywood
Player 38: producers
Player 39: think
Player 40: like.
Player 41: say,
Player 42: visually
Player 43: interesting,
Player 44: brilliant
Player 45: visual
Player 46: story
Player 47: ruined
Player 48: toilet
Player 49: humor
Player 50: ( if
Player 51: even
Player 52: think
Player 53: kind
Player 54: thing
Player 55: funny )
Player 56: want
Player 57: kids
---------- AND Interactions (Pairwise Only) ----------
I(44,46): -4.639577388763428	 ([brilliant][story])
I(35,36): 2.347468376159668	 ([good][idea])
I(44,45): -2.027388095855713	 ([brilliant][visual])
I(44,47): 1.9977762699127197	 ([brilliant][ruined])
I(34,35): 1.789970874786377	 ([give][good])
I(46,47): 1.5651600360870361	 ([story][ruined])
I(24,33): 1.3580005168914795	 ([childrens][joke.])
I(24,31): 1.3515045642852783	 ([childrens][prostituted])
I(2,24): 1.2368700504302979	 ([piece][childrens])
I(44,49): -1.2276666164398193	 ([brilliant][humor])
I(45,46): 1.0870535373687744	 ([visual][story])
I(4,5): 1.0432941913604736	 ([movie][is.])
I(31,33): -1.0298776626586914	 ([prostituted][joke.])
I(33,44): 1.0072002410888672	 ([joke.][brilliant])
I(23,24): 0.999060869216919	 ([times][childrens])
I(18,27): -0.9898686408996582	 ([farting][farting,])
I(40,41): -0.9731433391571045	 ([like.][say,])
I(2,33): -0.9688796997070312	 ([piece][joke.])
I(2,43): -0.9422168731689453	 ([piece][interesting,])
I(33,43): -0.9377684593200684	 ([joke.][interesting,])
I(29,30): 0.9246227741241455	 ([sexual][inuindo,])
I(34,36): 0.9038548469543457	 ([give][idea])
I(25,33): 0.9017353057861328	 ([classic,][joke.])
I(36,40): 0.8635613918304443	 ([idea][like.])
I(25,31): 0.8422815799713135	 ([classic,][prostituted])
I(1,2): -0.8370957374572754	 ([cow,][piece])
I(33,49): -0.8362753391265869	 ([joke.][humor])
I(33,35): 0.831477165222168	 ([joke.][good])
I(2,25): 0.8262424468994141	 ([piece][classic,])
I(41,43): -0.8226099014282227	 ([say,][interesting,])
I(22,23): 0.7867885828018188	 ([took][times])
I(44,48): 0.7857811450958252	 ([brilliant][toilet])
I(33,55): -0.7799654006958008	 ([joke.][funny )])
I(22,24): 0.7669410705566406	 ([took][childrens])
I(40,49): -0.7393710613250732	 ([like.][humor])
I(25,43): 0.7176933288574219	 ([classic,][interesting,])
I(5,44): -0.7091856002807617	 ([is.][brilliant])
I(22,33): 0.701796293258667	 ([took][joke.])
