---------- Players ----------
Player 0: contains
Player 1: spoilers.
Player 2: british
Player 3: director
Player 4: j.
Player 5: lee
Player 6: thompson
Player 7: made
Player 8: excellent
Player 9: films,
Player 10: notably
Player 11: ' ice
Player 12: cold
Player 13: alex '
Player 14: ' cape
Player 15: fear ',
Player 16: ' country
Player 17: dance '
Player 18: one
Player 19: curious
Player 20: offerings.
Player 21: story
Player 22: set
Player 23: among
Player 24: upper
Player 25: classes
Player 26: rural
Player 27: scotland,
Player 28: details
Player 29: strange
Player 30: triangular
Player 31: relationship
Player 32: sir
Player 33: charles
Player 34: ferguson,
Player 35: eccentric
Player 36: aristocratic
Player 37: landowner,
Player 38: sister
Player 39: hilary,
Player 40: hilary's
Player 41: estranged
Player 42: husband
Player 43: douglas,
Player 44: hoping
Player 45: reconciliation
Player 46: her.
Player 47: learn
Player 48: career
Player 49: army
Player 50: officer,
Player 51: charles
Player 52: regarded
Player 53: ' low
Player 54: moral
Player 55: fibre '.
Player 56: appears
Player 57: accurate
Player 58: diagnosis
Player 59: condition ;
Player 60: throughout
Player 61: film
Player 62: displays
Player 63: attitude
Player 64: gloomy
Player 65: disillusionment
Player 66: world,
---------- AND Interactions (Pairwise Only) ----------
I(8,9): -2.1106691360473633	 ([excellent][films,])
I(9,65): 1.4499911069869995	 ([films,][disillusionment])
I(8,65): 1.4114196300506592	 ([excellent][disillusionment])
I(59,65): -1.2825782299041748	 ([condition ;][disillusionment])
I(8,21): -1.2669061422348022	 ([excellent][story])
I(59,64): -1.2322311401367188	 ([condition ;][gloomy])
I(53,54): 1.1966757774353027	 ([' low][moral])
I(60,61): 1.1889349222183228	 ([throughout][film])
I(40,42): 1.16228187084198	 ([hilary's][husband])
I(39,40): 1.0780596733093262	 ([hilary,][hilary's])
I(63,65): -1.0766150951385498	 ([attitude][disillusionment])
I(50,64): 1.0755257606506348	 ([officer,][gloomy])
I(9,64): 1.0635817050933838	 ([films,][gloomy])
I(33,34): -1.0366812944412231	 ([charles][ferguson,])
I(65,66): -1.0316072702407837	 ([disillusionment][world,])
I(3,64): 1.0233159065246582	 ([director][gloomy])
I(7,8): 1.011059045791626	 ([made][excellent])
I(15,65): -1.0068366527557373	 ([fear ',][disillusionment])
I(28,65): -0.9855141639709473	 ([details][disillusionment])
I(58,61): 0.949028491973877	 ([diagnosis][film])
I(19,20): -0.9176013469696045	 ([curious][offerings.])
I(64,65): -0.9087976217269897	 ([gloomy][disillusionment])
I(40,65): 0.9028457403182983	 ([hilary's][disillusionment])
I(58,64): -0.9018895626068115	 ([diagnosis][gloomy])
I(33,51): -0.8948354721069336	 ([charles][charles])
I(58,65): -0.8822864294052124	 ([diagnosis][disillusionment])
I(45,65): -0.8709579706192017	 ([reconciliation][disillusionment])
I(29,65): -0.844491720199585	 ([strange][disillusionment])
I(3,65): 0.8100446462631226	 ([director][disillusionment])
I(28,45): -0.8063837289810181	 ([details][reconciliation])
I(58,59): -0.8035152554512024	 ([diagnosis][condition ;])
I(8,10): -0.7862378358840942	 ([excellent][notably])
I(38,39): 0.763055682182312	 ([sister][hilary,])
I(57,64): -0.76243656873703	 ([accurate][gloomy])
I(57,58): -0.7455634474754333	 ([accurate][diagnosis])
I(3,43): 0.7423393726348877	 ([director][douglas,])
I(61,64): 0.739000678062439	 ([film][gloomy])
I(8,28): -0.7294893264770508	 ([excellent][details])
I(17,28): -0.7152893543243408	 ([dance '][details])
I(1,28): -0.6967191696166992	 ([spoilers.][details])
I(55,65): 0.6886358261108398	 ([fibre '.][disillusionment])
I(17,64): 0.6699227094650269	 ([dance '][gloomy])
I(28,64): -0.6629633903503418	 ([details][gloomy])
I(8,18): -0.656552255153656	 ([excellent][one])
I(9,18): -0.651360809803009	 ([films,][one])
I(61,65): 0.6463754177093506	 ([film][disillusionment])
I(8,15): 0.6445294618606567	 ([excellent][fear ',])
I(32,64): 0.6284081935882568	 ([sir][gloomy])
I(28,44): -0.6234332323074341	 ([details][hoping])
I(35,65): 0.6204655170440674	 ([eccentric][disillusionment])
I(40,61): 0.619737982749939	 ([hilary's][film])
I(60,64): 0.6133288741111755	 ([throughout][gloomy])
I(56,61): 0.6125960350036621	 ([appears][film])
I(18,19): -0.6114541888237	 ([one][curious])
I(42,43): 0.5955134630203247	 ([husband][douglas,])
I(33,43): -0.5923100709915161	 ([charles][douglas,])
I(42,65): -0.5840662717819214	 ([husband][disillusionment])
I(34,43): -0.583763837814331	 ([ferguson,][douglas,])
I(47,65): -0.5834156274795532	 ([learn][disillusionment])
I(9,61): -0.5796201229095459	 ([films,][film])
I(34,36): -0.5682864189147949	 ([ferguson,][aristocratic])
I(21,65): -0.5662703514099121	 ([story][disillusionment])
I(48,65): 0.5621986389160156	 ([career][disillusionment])
I(44,65): -0.5521582365036011	 ([hoping][disillusionment])
I(14,15): -0.5514544248580933	 ([' cape][fear ',])
I(8,64): 0.5505627393722534	 ([excellent][gloomy])
I(54,55): -0.5437619686126709	 ([moral][fibre '.])
I(2,3): 0.5372883081436157	 ([british][director])
I(29,40): 0.5311750173568726	 ([strange][hilary's])
I(50,66): 0.5297195911407471	 ([officer,][world,])
I(15,64): -0.528454601764679	 ([fear ',][gloomy])
I(43,61): 0.5136688947677612	 ([douglas,][film])
I(9,66): -0.5106508731842041	 ([films,][world,])
I(46,65): -0.5101815462112427	 ([her.][disillusionment])
I(36,37): 0.5093514919281006	 ([aristocratic][landowner,])
I(9,13): 0.5083222389221191	 ([films,][alex '])
I(27,28): 0.5065106153488159	 ([scotland,][details])
I(17,18): -0.5024063587188721	 ([dance '][one])
I(53,65): -0.5023366212844849	 ([' low][disillusionment])
I(57,60): -0.4978782534599304	 ([accurate][throughout])
I(0,8): -0.4935804605484009	 ([contains][excellent])
I(28,47): 0.49143004417419434	 ([details][learn])
I(20,64): 0.49020522832870483	 ([offerings.][gloomy])
I(35,37): 0.4901258945465088	 ([eccentric][landowner,])
I(60,65): 0.4899694323539734	 ([throughout][disillusionment])
I(12,15): -0.48879387974739075	 ([cold][fear ',])
I(32,37): 0.48691245913505554	 ([sir][landowner,])
I(20,21): 0.4844356179237366	 ([offerings.][story])
I(7,20): 0.4821327328681946	 ([made][offerings.])
I(9,29): -0.4804795980453491	 ([films,][strange])
I(50,59): 0.4783642888069153	 ([officer,][condition ;])
I(32,43): -0.4758969843387604	 ([sir][douglas,])
I(50,52): -0.47327524423599243	 ([officer,][regarded])
I(35,59): 0.46762996912002563	 ([eccentric][condition ;])
I(35,40): 0.46126866340637207	 ([eccentric][hilary's])
I(43,66): -0.4607292413711548	 ([douglas,][world,])
I(2,40): -0.45831024646759033	 ([british][hilary's])
I(16,17): -0.45458102226257324	 ([' country][dance '])
I(48,59): 0.45450496673583984	 ([career][condition ;])
I(52,65): -0.45297539234161377	 ([regarded][disillusionment])
I(51,65): -0.44856488704681396	 ([charles][disillusionment])
I(28,30): 0.445559561252594	 ([details][triangular])
I(9,15): 0.44146180152893066	 ([films,][fear ',])
I(9,31): -0.44086527824401855	 ([films,][relationship])
I(9,17): -0.44065117835998535	 ([films,][dance '])
I(13,65): 0.43479466438293457	 ([alex '][disillusionment])
I(43,51): -0.43464195728302	 ([douglas,][charles])
I(29,33): -0.4333227276802063	 ([strange][charles])
I(3,9): -0.4254482388496399	 ([director][films,])
I(32,33): -0.4251778721809387	 ([sir][charles])
I(43,64): 0.42411720752716064	 ([douglas,][gloomy])
I(61,62): -0.4208948612213135	 ([film][displays])
I(2,8): 0.4191359281539917	 ([british][excellent])
I(57,59): -0.41880637407302856	 ([accurate][condition ;])
I(44,61): 0.4184446334838867	 ([hoping][film])
I(64,66): -0.4181433916091919	 ([gloomy][world,])
I(31,65): -0.4176342487335205	 ([relationship][disillusionment])
I(13,64): 0.4151526689529419	 ([alex '][gloomy])
I(48,64): 0.4149562120437622	 ([career][gloomy])
I(13,61): 0.4148077964782715	 ([alex '][film])
I(41,42): 0.4140591621398926	 ([estranged][husband])
I(62,64): 0.4129829406738281	 ([displays][gloomy])
I(38,40): 0.4128916263580322	 ([sister][hilary's])
I(28,38): -0.4097115993499756	 ([details][sister])
I(0,3): 0.40859925746917725	 ([contains][director])
I(49,64): 0.4057440757751465	 ([army][gloomy])
I(63,66): -0.40557393431663513	 ([attitude][world,])
I(9,55): 0.40535998344421387	 ([films,][fibre '.])
I(37,66): 0.40406715869903564	 ([landowner,][world,])
I(43,49): -0.4023520350456238	 ([douglas,][army])
I(59,66): -0.40193426609039307	 ([condition ;][world,])
I(37,43): -0.4016847014427185	 ([landowner,][douglas,])
I(44,59): -0.4011862874031067	 ([hoping][condition ;])
I(43,50): -0.399819552898407	 ([douglas,][officer,])
I(37,39): 0.3978321850299835	 ([landowner,][hilary,])
I(9,53): 0.39631712436676025	 ([films,][' low])
I(2,66): -0.3953195810317993	 ([british][world,])
I(28,32): -0.39502382278442383	 ([details][sir])
I(21,28): -0.39322733879089355	 ([story][details])
I(37,38): 0.3923460841178894	 ([landowner,][sister])
I(59,61): 0.39149653911590576	 ([condition ;][film])
I(10,65): 0.3885408043861389	 ([notably][disillusionment])
I(29,44): -0.3882110118865967	 ([strange][hoping])
I(18,28): -0.3875727653503418	 ([one][details])
I(9,34): 0.38703715801239014	 ([films,][ferguson,])
I(1,65): -0.38540422916412354	 ([spoilers.][disillusionment])
I(2,43): -0.38464581966400146	 ([british][douglas,])
I(40,64): 0.3829007148742676	 ([hilary's][gloomy])
I(3,61): -0.38284361362457275	 ([director][film])
I(13,40): 0.38277649879455566	 ([alex '][hilary's])
I(34,49): -0.3827144503593445	 ([ferguson,][army])
I(29,43): -0.3796573877334595	 ([strange][douglas,])
I(9,49): -0.37787526845932007	 ([films,][army])
I(8,25): -0.3766120672225952	 ([excellent][classes])
I(35,39): 0.3740340769290924	 ([eccentric][hilary,])
I(44,60): 0.37330859899520874	 ([hoping][throughout])
I(17,40): 0.37257134914398193	 ([dance '][hilary's])
I(8,29): 0.3724430799484253	 ([excellent][strange])
I(28,59): -0.36875128746032715	 ([details][condition ;])
I(11,12): -0.367401123046875	 ([' ice][cold])
I(11,15): -0.36669522523880005	 ([' ice][fear ',])
I(44,46): -0.3653820753097534	 ([hoping][her.])
I(14,65): 0.3629676103591919	 ([' cape][disillusionment])
I(33,36): -0.3612579107284546	 ([charles][aristocratic])
I(20,66): 0.36111903190612793	 ([offerings.][world,])
I(32,65): 0.36063456535339355	 ([sir][disillusionment])
I(8,20): -0.36009636521339417	 ([excellent][offerings.])
I(17,65): 0.3588736057281494	 ([dance '][disillusionment])
I(32,36): 0.3585023581981659	 ([sir][aristocratic])
I(36,40): 0.3583979606628418	 ([aristocratic][hilary's])
I(3,59): 0.3533421754837036	 ([director][condition ;])
I(38,42): 0.35121890902519226	 ([sister][husband])
I(30,31): 0.3471035957336426	 ([triangular][relationship])
I(20,58): -0.3466382622718811	 ([offerings.][diagnosis])
I(3,27): 0.3449530601501465	 ([director][scotland,])
I(40,41): 0.34373724460601807	 ([hilary's][estranged])
I(43,59): -0.3408639430999756	 ([douglas,][condition ;])
I(24,28): 0.3395962715148926	 ([upper][details])
I(36,43): -0.337427020072937	 ([aristocratic][douglas,])
I(3,34): 0.3372330665588379	 ([director][ferguson,])
I(28,53): -0.33585476875305176	 ([details][' low])
I(3,21): 0.33389782905578613	 ([director][story])
I(34,51): -0.33301007747650146	 ([ferguson,][charles])
I(28,61): -0.3327881097793579	 ([details][film])
