---------- Players ----------
Player A: born
Player B: boogie
Player C: real
Player D: ' find'- - though
Player E: rock
Player F: fan
Player G: nearly
Player H: thirty
Player I: years,
Player J: first
Player K: saw
Player L: film
Player M: days
Player N: ago,
Player O: rank
Player P: among
Player Q: top
Player R: rock
Player S: films
Player T: time ;
Player U: music's
Player V: terrific
Player W: ( the
Player X: cream
Player Y: t.
Player Z: rex )
Player [: visuals
Player \: consistently
Player ]: exciting
Player ^: unusual,
Player _: leaving
Player `: viewer
Player a: craving
Player b: past
Player c: directorial
Player d: efforts
Player e: ringo
Player f: starr,
Player g: fine
Player h: job
Player i: here.
Player j: love
Player k: music,
Player l: t.
Player m: rextasy
Player n: throughout,
Player o: marc
Player p: bolan
Player q: really
Player r: star
Player s: piece,
Player t: front
Player u: center.
Player v: even
Player w: fact
Player x: songs
Player y: repeated
Player z: matter
Player {: bit :
Player |: different
Player }: venues,
Player ~: costuming,
Player : musical
Player : arrangements,
Player : bizarre
Player : visual
Player : concepts
---------- AND Interactions (Pairwise Only) ----------
I(UV): 7.171169281005859	 ([music's][terrific])
I(]^): 4.1352314949035645	 ([exciting][unusual,])
I(\]): 2.9752302169799805	 ([consistently][exciting])
I(cd): -2.5565805435180664	 ([directorial][efforts])
I(op): 2.4052019119262695	 ([marc][bolan])
I(gm): -2.192272424697876	 ([fine][rextasy])
I(bc): -1.9879121780395508	 ([past][directorial])
I(gh): -1.5289530754089355	 ([fine][job])
I(mn): -1.5252844095230103	 ([rextasy][throughout,])
I(jm): -1.5240061283111572	 ([love][rextasy])
I(): -1.4172415733337402	 ([arrangements,][bizarre])
I(ef): 1.381556749343872	 ([ringo][starr,])
I(hm): -1.2749502658843994	 ([job][rextasy])
I(jk): 1.2557342052459717	 ([love][music,])
I(bd): -1.248463749885559	 ([past][efforts])
I(km): -1.24379301071167	 ([music,][rextasy])
I(ag): -1.2341322898864746	 ([craving][fine])
I(): -1.213503122329712	 ([musical][arrangements,])
I(g): -1.1738381385803223	 ([fine][bizarre])
I(aj): -1.1237142086029053	 ([craving][love])
I(Am): -1.1162563562393188	 ([born][rextasy])
I(j): -1.0921754837036133	 ([love][bizarre])
I(U^): 1.045060634613037	 ([music's][unusual,])
I(MN): -0.9983925819396973	 ([days][ago,])
I(`d): 0.9937378168106079	 ([viewer][efforts])
I(_a): -0.986229419708252	 ([leaving][craving])
I(m): 0.9852063655853271	 ([rextasy][bizarre])
I(WX): 0.9799628257751465	 ([( the][cream])
I(h): -0.9728701114654541	 ([job][bizarre])
I(QR): 0.9547228813171387	 ([top][rock])
I(QT): 0.9484819173812866	 ([top][time ;])
I(AI): -0.9455949068069458	 ([born][years,])
I(A): -0.9424940347671509	 ([born][bizarre])
I(): 0.9361381530761719	 ([bizarre][visual])
I(ik): 0.9242953062057495	 ([here.][music,])
I(m): -0.8920207023620605	 ([rextasy][arrangements,])
I(HI): 0.8782840967178345	 ([thirty][years,])
I(Bk): 0.8592865467071533	 ([boogie][music,])
I(cf): -0.8570551872253418	 ([directorial][starr,])
I(bm): -0.8378572463989258	 ([past][rextasy])
I(PQ): 0.8353922367095947	 ([among][top])
I(sx): 0.8081189393997192	 ([piece,][songs])
I(s): -0.8052717447280884	 ([piece,][bizarre])
I(Nm): -0.8032801151275635	 ([ago,][rextasy])
I(ds): -0.8004250526428223	 ([efforts][piece,])
I(p): -0.7934689521789551	 ([bolan][bizarre])
I(}): 0.783944845199585	 ([venues,][bizarre])
I(ah): -0.7822326421737671	 ([craving][job])
I(gl): -0.7809488773345947	 ([fine][t.])
I(gi): 0.7716734409332275	 ([fine][here.])
I(Tm): -0.7709321975708008	 ([time ;][rextasy])
I(b): -0.7617583274841309	 ([past][bizarre])
I(^g): 0.756797194480896	 ([unusual,][fine])
I(U): -0.7488275766372681	 ([music's][musical])
I(sw): 0.7345341444015503	 ([piece,][fact])
I(IN): -0.7233883142471313	 ([years,][ago,])
I(ms): -0.7173267602920532	 ([rextasy][piece,])
I(r): 0.7109676599502563	 ([star][musical])
I(|}): 0.7108697891235352	 ([different][venues,])
I(IT): -0.6905653476715088	 ([years,][time ;])
I(Sg): 0.6850714683532715	 ([films][fine])
I(NT): -0.6776727437973022	 ([ago,][time ;])
I(~): -0.677556037902832	 ([costuming,][arrangements,])
I(Bs): 0.669479250907898	 ([boogie][piece,])
I(Ug): 0.6660435199737549	 ([music's][fine])
I(^_): -0.6615637540817261	 ([unusual,][leaving])
I(]g): 0.6597285270690918	 ([exciting][fine])
