---------- Players ----------
Player 0: typical
Player 1: priyadarshan
Player 2: movie - - a
Player 3: bunch
Player 4: loony
Player 5: characters
Player 6: silly
Player 7: mission.
Player 8: signature
Player 9: climax
Player 10: entire
Player 11: cast
Player 12: film
Player 13: coming
Player 14: together
Player 15: fighting
Player 16: crazy
Player 17: moshpit
Player 18: hidden
Player 19: money.
Player 20: whether
Player 21: winning
Player 22: lottery
Player 23: ticket
Player 24: malamaal
Player 25: weekly,
Player 26: black
Player 27: money
Player 28: hera
Player 29: pheri,
Player 30: kodokoo
Player 31: "
Player 32: phir
Player 33: hera
Player 34: pheri,
Player 35: etc.,
Player 36: etc.,
Player 37: director
Player 38: becoming
Player 39: ridiculously
Player 40: predictable.
Player 41: get
Player 42: wrong ;
Player 43: clich
Player 44: preposterous
Player 45: movies
Player 46: may
Player 47: be,
Player 48: usually
Player 49: end
Player 50: enjoying
Player 51: comedy.
Player 52: however,
Player 53: previous
Player 54: movies
Player 55: actually
Player 56: good
Player 57: humor,
Player 58: ( hungama
Player 59: hera
Player 60: pheri
Player 61: noteworthy
Player 62: ones ).
Player 63: now,
Player 64: hilarity
Player 65: films
Player 66: fading
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
