---------- Players ----------
Player 0: typical
Player 1: priyadarshan
Player 2: movie - - a
Player 3: bunch
Player 4: loony
Player 5: characters
Player 6: silly
Player 7: mission.
Player 8: signature
Player 9: climax
Player 10: entire
Player 11: cast
Player 12: film
Player 13: coming
Player 14: together
Player 15: fighting
Player 16: crazy
Player 17: moshpit
Player 18: hidden
Player 19: money.
Player 20: whether
Player 21: winning
Player 22: lottery
Player 23: ticket
Player 24: malamaal
Player 25: weekly,
Player 26: black
Player 27: money
Player 28: hera
Player 29: pheri,
Player 30: kodokoo
Player 31: "
Player 32: phir
Player 33: hera
Player 34: pheri,
Player 35: etc.,
Player 36: etc.,
Player 37: director
Player 38: becoming
Player 39: ridiculously
Player 40: predictable.
Player 41: get
Player 42: wrong ;
Player 43: clich
Player 44: preposterous
Player 45: movies
Player 46: may
Player 47: be,
Player 48: usually
Player 49: end
Player 50: enjoying
Player 51: comedy.
Player 52: however,
Player 53: previous
Player 54: movies
Player 55: actually
Player 56: good
Player 57: humor,
Player 58: ( hungama
Player 59: hera
Player 60: pheri
Player 61: noteworthy
Player 62: ones ).
Player 63: now,
Player 64: hilarity
Player 65: films
Player 66: fading
---------- Rewards ----------
v(): 1.3869658708572388	 ([])
v(19,20,21,22,25,26,30,45,46): 0.22254425287246704	 ([money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may])
v(24,38,39,40,43,44,47,48,49,50,51,52): 5.654996871948242	 ([malamaal][becoming][ridiculously][predictable.][clich][preposterous][be,][usually][end][enjoying][comedy.][however,])
v(1,2,3,4,9,10,12,13,14,17,18,66): 6.521708965301514	 ([priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][fading])
v(5,6,15,16): 2.5848145484924316	 ([characters][silly][fighting][crazy])
v(34,35,36,37,42,56,65): 2.0347037315368652	 ([pheri,][etc.,][etc.,][director][wrong ;][good][films])
v(0,23,27,28,29,31,32,33,57,58,59): -0.04731661081314087	 ([typical][ticket][money][hera][pheri,]["][phir][hera][humor,][( hungama][hera])
v(8,11,53,61,62,64): -2.241041421890259	 ([signature][cast][previous][noteworthy][ones ).][hilarity])
v(7,41,54,55,60,63): 0.26782312989234924	 ([mission.][get][movies][actually][pheri][now,])
v(19,20,21,22,24,25,26,30,38,39,40,43,44,45,46,47,48,49,50,51,52): 6.639700412750244	 ([money.][whether][winning][lottery][malamaal][weekly,][black][kodokoo][becoming][ridiculously][predictable.][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,])
v(1,2,3,4,9,10,12,13,14,17,18,19,20,21,22,25,26,30,45,46,66): 6.322220802307129	 ([priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may][fading])
v(5,6,15,16,19,20,21,22,25,26,30,45,46): 2.618131160736084	 ([characters][silly][fighting][crazy][money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may])
v(19,20,21,22,25,26,30,34,35,36,37,42,45,46,56,65): 1.5109061002731323	 ([money.][whether][winning][lottery][weekly,][black][kodokoo][pheri,][etc.,][etc.,][director][wrong ;][movies][may][good][films])
v(0,19,20,21,22,23,25,26,27,28,29,30,31,32,33,45,46,57,58,59): 1.3360122442245483	 ([typical][money.][whether][winning][lottery][ticket][weekly,][black][money][hera][pheri,][kodokoo]["][phir][hera][movies][may][humor,][( hungama][hera])
v(8,11,19,20,21,22,25,26,30,45,46,53,61,62,64): -2.729374885559082	 ([signature][cast][money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may][previous][noteworthy][ones ).][hilarity])
v(7,19,20,21,22,25,26,30,41,45,46,54,55,60,63): -0.15548890829086304	 ([mission.][money.][whether][winning][lottery][weekly,][black][kodokoo][get][movies][may][movies][actually][pheri][now,])
v(1,2,3,4,9,10,12,13,14,17,18,24,38,39,40,43,44,47,48,49,50,51,52,66): 7.169258117675781	 ([priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][malamaal][becoming][ridiculously][predictable.][clich][preposterous][be,][usually][end][enjoying][comedy.][however,][fading])
v(5,6,15,16,24,38,39,40,43,44,47,48,49,50,51,52): 6.152090072631836	 ([characters][silly][fighting][crazy][malamaal][becoming][ridiculously][predictable.][clich][preposterous][be,][usually][end][enjoying][comedy.][however,])
v(24,34,35,36,37,38,39,40,42,43,44,47,48,49,50,51,52,56,65): 7.07150936126709	 ([malamaal][pheri,][etc.,][etc.,][director][becoming][ridiculously][predictable.][wrong ;][clich][preposterous][be,][usually][end][enjoying][comedy.][however,][good][films])
v(0,23,24,27,28,29,31,32,33,38,39,40,43,44,47,48,49,50,51,52,57,58,59): 5.529973983764648	 ([typical][ticket][malamaal][money][hera][pheri,]["][phir][hera][becoming][ridiculously][predictable.][clich][preposterous][be,][usually][end][enjoying][comedy.][however,][humor,][( hungama][hera])
v(8,11,24,38,39,40,43,44,47,48,49,50,51,52,53,61,62,64): 3.167006492614746	 ([signature][cast][malamaal][becoming][ridiculously][predictable.][clich][preposterous][be,][usually][end][enjoying][comedy.][however,][previous][noteworthy][ones ).][hilarity])
v(7,24,38,39,40,41,43,44,47,48,49,50,51,52,54,55,60,63): 5.575615882873535	 ([mission.][malamaal][becoming][ridiculously][predictable.][get][clich][preposterous][be,][usually][end][enjoying][comedy.][however,][movies][actually][pheri][now,])
v(1,2,3,4,5,6,9,10,12,13,14,15,16,17,18,66): 7.127689361572266	 ([priyadarshan][movie - - a][bunch][loony][characters][silly][climax][entire][film][coming][together][fighting][crazy][moshpit][hidden][fading])
v(1,2,3,4,9,10,12,13,14,17,18,34,35,36,37,42,56,65,66): 7.237059593200684	 ([priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][pheri,][etc.,][etc.,][director][wrong ;][good][films][fading])
v(0,1,2,3,4,9,10,12,13,14,17,18,23,27,28,29,31,32,33,57,58,59,66): 5.589069366455078	 ([typical][priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][ticket][money][hera][pheri,]["][phir][hera][humor,][( hungama][hera][fading])
v(1,2,3,4,8,9,10,11,12,13,14,17,18,53,61,62,64,66): 4.619536399841309	 ([priyadarshan][movie - - a][bunch][loony][signature][climax][entire][cast][film][coming][together][moshpit][hidden][previous][noteworthy][ones ).][hilarity][fading])
v(1,2,3,4,7,9,10,12,13,14,17,18,41,54,55,60,63,66): 6.269595623016357	 ([priyadarshan][movie - - a][bunch][loony][mission.][climax][entire][film][coming][together][moshpit][hidden][get][movies][actually][pheri][now,][fading])
v(5,6,15,16,34,35,36,37,42,56,65): 4.273784637451172	 ([characters][silly][fighting][crazy][pheri,][etc.,][etc.,][director][wrong ;][good][films])
v(0,5,6,15,16,23,27,28,29,31,32,33,57,58,59): 1.8828431367874146	 ([typical][characters][silly][fighting][crazy][ticket][money][hera][pheri,]["][phir][hera][humor,][( hungama][hera])
v(5,6,8,11,15,16,53,61,62,64): -0.3379695415496826	 ([characters][silly][signature][cast][fighting][crazy][previous][noteworthy][ones ).][hilarity])
v(5,6,7,15,16,41,54,55,60,63): 4.65037202835083	 ([characters][silly][mission.][fighting][crazy][get][movies][actually][pheri][now,])
v(0,23,27,28,29,31,32,33,34,35,36,37,42,56,57,58,59,65): 1.0752853155136108	 ([typical][ticket][money][hera][pheri,]["][phir][hera][pheri,][etc.,][etc.,][director][wrong ;][good][humor,][( hungama][hera][films])
v(8,11,34,35,36,37,42,53,56,61,62,64,65): -2.7738261222839355	 ([signature][cast][pheri,][etc.,][etc.,][director][wrong ;][previous][good][noteworthy][ones ).][hilarity][films])
v(7,34,35,36,37,41,42,54,55,56,60,63,65): 2.469125509262085	 ([mission.][pheri,][etc.,][etc.,][director][get][wrong ;][movies][actually][good][pheri][now,][films])
v(0,8,11,23,27,28,29,31,32,33,53,57,58,59,61,62,64): -3.278871536254883	 ([typical][signature][cast][ticket][money][hera][pheri,]["][phir][hera][previous][humor,][( hungama][hera][noteworthy][ones ).][hilarity])
v(0,7,23,27,28,29,31,32,33,41,54,55,57,58,59,60,63): 0.45700109004974365	 ([typical][mission.][ticket][money][hera][pheri,]["][phir][hera][get][movies][actually][humor,][( hungama][hera][pheri][now,])
v(7,8,11,41,53,54,55,60,61,62,63,64): -3.045198917388916	 ([mission.][signature][cast][get][previous][movies][actually][pheri][noteworthy][ones ).][now,][hilarity])
v(1,2,3,4,9,10,12,13,14,17,18,19,20,21,22,24,25,26,30,38,39,40,43,44,45,46,47,48,49,50,51,52,66): 7.498641014099121	 ([priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][money.][whether][winning][lottery][malamaal][weekly,][black][kodokoo][becoming][ridiculously][predictable.][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,][fading])
v(5,6,15,16,19,20,21,22,24,25,26,30,38,39,40,43,44,45,46,47,48,49,50,51,52): 6.988144874572754	 ([characters][silly][fighting][crazy][money.][whether][winning][lottery][malamaal][weekly,][black][kodokoo][becoming][ridiculously][predictable.][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,])
v(19,20,21,22,24,25,26,30,34,35,36,37,38,39,40,42,43,44,45,46,47,48,49,50,51,52,56,65): 7.433931350708008	 ([money.][whether][winning][lottery][malamaal][weekly,][black][kodokoo][pheri,][etc.,][etc.,][director][becoming][ridiculously][predictable.][wrong ;][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,][good][films])
v(0,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,38,39,40,43,44,45,46,47,48,49,50,51,52,57,58,59): 7.138945579528809	 ([typical][money.][whether][winning][lottery][ticket][malamaal][weekly,][black][money][hera][pheri,][kodokoo]["][phir][hera][becoming][ridiculously][predictable.][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,][humor,][( hungama][hera])
v(8,11,19,20,21,22,24,25,26,30,38,39,40,43,44,45,46,47,48,49,50,51,52,53,61,62,64): 4.731400012969971	 ([signature][cast][money.][whether][winning][lottery][malamaal][weekly,][black][kodokoo][becoming][ridiculously][predictable.][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,][previous][noteworthy][ones ).][hilarity])
v(7,19,20,21,22,24,25,26,30,38,39,40,41,43,44,45,46,47,48,49,50,51,52,54,55,60,63): 6.7596282958984375	 ([mission.][money.][whether][winning][lottery][malamaal][weekly,][black][kodokoo][becoming][ridiculously][predictable.][get][clich][preposterous][movies][may][be,][usually][end][enjoying][comedy.][however,][movies][actually][pheri][now,])
v(1,2,3,4,5,6,9,10,12,13,14,15,16,17,18,19,20,21,22,25,26,30,45,46,66): 6.9649553298950195	 ([priyadarshan][movie - - a][bunch][loony][characters][silly][climax][entire][film][coming][together][fighting][crazy][moshpit][hidden][money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may][fading])
v(1,2,3,4,9,10,12,13,14,17,18,19,20,21,22,25,26,30,34,35,36,37,42,45,46,56,65,66): 7.048565864562988	 ([priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][money.][whether][winning][lottery][weekly,][black][kodokoo][pheri,][etc.,][etc.,][director][wrong ;][movies][may][good][films][fading])
v(0,1,2,3,4,9,10,12,13,14,17,18,19,20,21,22,23,25,26,27,28,29,30,31,32,33,45,46,57,58,59,66): 5.454432010650635	 ([typical][priyadarshan][movie - - a][bunch][loony][climax][entire][film][coming][together][moshpit][hidden][money.][whether][winning][lottery][ticket][weekly,][black][money][hera][pheri,][kodokoo]["][phir][hera][movies][may][humor,][( hungama][hera][fading])
v(1,2,3,4,8,9,10,11,12,13,14,17,18,19,20,21,22,25,26,30,45,46,53,61,62,64,66): 3.605781078338623	 ([priyadarshan][movie - - a][bunch][loony][signature][climax][entire][cast][film][coming][together][moshpit][hidden][money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may][previous][noteworthy][ones ).][hilarity][fading])
v(1,2,3,4,7,9,10,12,13,14,17,18,19,20,21,22,25,26,30,41,45,46,54,55,60,63,66): 6.493773460388184	 ([priyadarshan][movie - - a][bunch][loony][mission.][climax][entire][film][coming][together][moshpit][hidden][money.][whether][winning][lottery][weekly,][black][kodokoo][get][movies][may][movies][actually][pheri][now,][fading])
v(5,6,15,16,19,20,21,22,25,26,30,34,35,36,37,42,45,46,56,65): 4.554897308349609	 ([characters][silly][fighting][crazy][money.][whether][winning][lottery][weekly,][black][kodokoo][pheri,][etc.,][etc.,][director][wrong ;][movies][may][good][films])
v(0,5,6,15,16,19,20,21,22,23,25,26,27,28,29,30,31,32,33,45,46,57,58,59): 3.416494607925415	 ([typical][characters][silly][fighting][crazy][money.][whether][winning][lottery][ticket][weekly,][black][money][hera][pheri,][kodokoo]["][phir][hera][movies][may][humor,][( hungama][hera])
v(5,6,8,11,15,16,19,20,21,22,25,26,30,45,46,53,61,62,64): -0.5861196517944336	 ([characters][silly][signature][cast][fighting][crazy][money.][whether][winning][lottery][weekly,][black][kodokoo][movies][may][previous][noteworthy][ones ).][hilarity])
v(5,6,7,15,16,19,20,21,22,25,26,30,41,45,46,54,55,60,63): 5.022670745849609	 ([characters][silly][mission.][fighting][crazy][money.][whether][winning][lottery][weekly,][black][kodokoo][get][movies][may][movies][actually][pheri][now,])
v(0,19,20,21,22,23,25,26,27,28,29,30,31,32,33,34,35,36,37,42,45,46,56,57,58,59,65): 3.1093297004699707	 ([typical][money.][whether][winning][lottery][ticket][weekly,][black][money][hera][pheri,][kodokoo]["][phir][hera][pheri,][etc.,][etc.,][director][wrong ;][movies][may][good][humor,][( hungama][hera][films])
