---------- Players ----------
Player 0: would
Player 1: say
Player 2: enjoy
Player 3: show,
Player 4: expected
Player 5: something
Player 6: completely
Player 7: different
Player 8: first
Player 9: saw
Player 10: ' what
Player 11: like
Player 12: you '
Player 13: expected
Player 14: find
Player 15: something
Player 16: along
Player 17: lines
Player 18: ' all
Player 19: that '
Player 20: ( i
Player 21: sure
Player 22: going
Player 23: anymore )
Player 24: say
Player 25: like
Player 26: show
Player 27: classify
Player 28: breakthrough
Player 29: show,
Player 30: charming
Player 31: like
Player 32: chemistry
Player 33: characters
Player 34: well
Player 35: ( including
Player 36: supporting
Player 37: cast )
Player 38: would
Player 39: definitely
Player 40: say
Player 41: great
Player 42: see
Player 43: wesley
Player 44: jonathan
Player 45: back
Player 46: screen
Player 47: really
Player 48: loved
Player 49: city
Player 50: guy.
Player 51: also
Player 52: seen
Player 53: woman
Player 54: plays
---------- AND Interactions (Pairwise Only) ----------
I(2,30): -3.1390132904052734	 ([enjoy][charming])
I(30,41): -2.5780253410339355	 ([charming][great])
I(27,29): 2.214538335800171	 ([classify][show,])
I(25,30): -1.8966691493988037	 ([like][charming])
I(25,26): 1.8469316959381104	 ([like][show])
I(2,41): -1.8367609977722168	 ([enjoy][great])
I(11,30): -1.4606151580810547	 ([like][charming])
I(30,31): -1.3417761325836182	 ([charming][like])
I(2,25): -1.3258016109466553	 ([enjoy][like])
I(30,32): -1.200582504272461	 ([charming][chemistry])
I(2,11): -1.1835541725158691	 ([enjoy][like])
I(30,46): 1.1253995895385742	 ([charming][screen])
I(41,42): -1.1072683334350586	 ([great][see])
I(24,26): 1.0833954811096191	 ([say][show])
I(2,32): -1.081347942352295	 ([enjoy][chemistry])
I(25,41): -1.0379774570465088	 ([like][great])
I(41,46): 1.0234373807907104	 ([great][screen])
I(2,31): -1.0042610168457031	 ([enjoy][like])
I(1,2): -0.9671754837036133	 ([say][enjoy])
I(53,54): -0.887031078338623	 ([woman][plays])
I(41,48): -0.8632588386535645	 ([great][loved])
I(30,48): -0.8559184074401855	 ([charming][loved])
I(27,28): 0.8494682312011719	 ([classify][breakthrough])
I(32,41): -0.8476271629333496	 ([chemistry][great])
I(18,19): 0.8272397518157959	 ([' all][that '])
I(2,46): 0.8228071928024292	 ([enjoy][screen])
I(26,30): -0.8023834228515625	 ([show][charming])
I(39,40): 0.7959437370300293	 ([definitely][say])
I(2,26): -0.7949285507202148	 ([enjoy][show])
I(25,31): -0.7866125106811523	 ([like][like])
I(36,46): -0.7781119346618652	 ([supporting][screen])
I(24,25): 0.7639219760894775	 ([say][like])
I(11,41): -0.7505450248718262	 ([like][great])
I(20,21): -0.744800329208374	 ([( i][sure])
I(40,41): -0.7368202209472656	 ([say][great])
I(4,26): 0.7270803451538086	 ([expected][show])
I(46,48): 0.7262829542160034	 ([screen][loved])
I(37,41): 0.7169609069824219	 ([cast )][great])
I(31,41): -0.6925384998321533	 ([like][great])
I(28,32): -0.6877503395080566	 ([breakthrough][chemistry])
I(13,30): 0.6701092720031738	 ([expected][charming])
I(13,14): 0.669910192489624	 ([expected][find])
I(28,30): -0.6660528182983398	 ([breakthrough][charming])
I(26,27): 0.6551599502563477	 ([show][classify])
I(2,28): -0.6397891044616699	 ([enjoy][breakthrough])
I(30,42): -0.6351628303527832	 ([charming][see])
I(25,46): 0.6241353750228882	 ([like][screen])
I(30,37): 0.6227970123291016	 ([charming][cast )])
I(2,48): -0.6108627319335938	 ([enjoy][loved])
I(2,23): -0.6089911460876465	 ([enjoy][anymore )])
I(3,26): -0.5948076248168945	 ([show,][show])
I(0,1): 0.5944061279296875	 ([would][say])
I(26,31): 0.5861918926239014	 ([show][like])
I(36,37): -0.5680012702941895	 ([supporting][cast )])
I(2,37): 0.5678906440734863	 ([enjoy][cast )])
I(13,26): 0.5678725242614746	 ([expected][show])
I(6,7): 0.5640456676483154	 ([completely][different])
I(24,29): 0.5586960315704346	 ([say][show,])
I(24,42): -0.5569310188293457	 ([say][see])
I(28,41): -0.5337576866149902	 ([breakthrough][great])
I(25,32): -0.5155398845672607	 ([like][chemistry])
I(26,46): 0.5142534971237183	 ([show][screen])
I(31,46): 0.5060826539993286	 ([like][screen])
I(11,27): 0.5036988258361816	 ([like][classify])
I(41,50): 0.5004744529724121	 ([great][guy.])
I(21,29): 0.49944162368774414	 ([sure][show,])
I(11,25): -0.49085116386413574	 ([like][like])
I(11,31): -0.4865238666534424	 ([like][like])
I(26,52): 0.4862804412841797	 ([show][seen])
I(22,46): -0.47177064418792725	 ([going][screen])
I(21,23): -0.4677565097808838	 ([sure][anymore )])
I(32,48): -0.4637131690979004	 ([chemistry][loved])
I(2,13): 0.44411706924438477	 ([enjoy][expected])
I(26,41): -0.44092750549316406	 ([show][great])
I(20,23): 0.43546104431152344	 ([( i][anymore )])
I(26,49): 0.4346578121185303	 ([show][city])
I(2,24): -0.4334406852722168	 ([enjoy][say])
I(23,29): 0.4330146312713623	 ([anymore )][show,])
I(26,29): -0.4284398555755615	 ([show][show,])
I(21,24): -0.4283182621002197	 ([sure][say])
I(21,30): -0.4241750240325928	 ([sure][charming])
I(30,54): -0.4174363613128662	 ([charming][plays])
I(24,41): -0.4153876304626465	 ([say][great])
I(37,48): 0.41406726837158203	 ([cast )][loved])
I(4,5): -0.407029390335083	 ([expected][something])
I(2,5): -0.406872034072876	 ([enjoy][something])
I(4,30): 0.39880943298339844	 ([expected][charming])
I(13,41): 0.3981623649597168	 ([expected][great])
I(3,29): -0.3977024555206299	 ([show,][show,])
I(38,40): 0.3900926113128662	 ([would][say])
I(22,26): 0.3872106075286865	 ([going][show])
I(2,8): 0.38584136962890625	 ([enjoy][first])
I(29,31): 0.3851027488708496	 ([show,][like])
I(0,23): 0.38463878631591797	 ([would][anymore )])
I(4,23): 0.38366174697875977	 ([expected][anymore )])
I(37,52): 0.37520360946655273	 ([cast )][seen])
I(47,48): 0.3684713840484619	 ([really][loved])
I(12,41): -0.3675684928894043	 ([you '][great])
I(10,11): 0.3673553466796875	 ([' what][like])
I(39,41): 0.3611016273498535	 ([definitely][great])
I(4,31): 0.3547828197479248	 ([expected][like])
I(32,44): -0.3526735305786133	 ([chemistry][jonathan])
I(2,54): -0.3508031368255615	 ([enjoy][plays])
I(3,22): 0.3487865924835205	 ([show,][going])
I(29,41): 0.3420274257659912	 ([show,][great])
I(46,52): 0.341769814491272	 ([screen][seen])
I(2,6): 0.3401756286621094	 ([enjoy][completely])
I(29,52): 0.33859705924987793	 ([show,][seen])
I(12,30): -0.33655834197998047	 ([you '][charming])
I(29,46): -0.3312293291091919	 ([show,][screen])
I(21,26): 0.33080315589904785	 ([sure][show])
I(13,25): 0.32764267921447754	 ([expected][like])
I(26,37): 0.32561492919921875	 ([show][cast )])
I(26,35): 0.3231966495513916	 ([show][( including])
I(45,46): 0.32293927669525146	 ([back][screen])
I(33,46): 0.322348952293396	 ([characters][screen])
I(4,25): 0.32145094871520996	 ([expected][like])
I(24,52): -0.3211708068847656	 ([say][seen])
I(8,9): 0.3195517063140869	 ([first][saw])
I(28,53): 0.31702303886413574	 ([breakthrough][woman])
I(25,48): -0.31697869300842285	 ([like][loved])
I(24,51): -0.3136260509490967	 ([say][also])
I(29,53): 0.31347131729125977	 ([show,][woman])
I(27,41): 0.31322813034057617	 ([classify][great])
I(32,42): -0.3120250701904297	 ([chemistry][see])
I(13,28): -0.3096475601196289	 ([expected][breakthrough])
I(20,31): -0.3067810535430908	 ([( i][like])
I(20,42): -0.3048207759857178	 ([( i][see])
I(30,50): 0.3019843101501465	 ([charming][guy.])
I(4,41): 0.29917287826538086	 ([expected][great])
I(14,42): -0.2990438938140869	 ([find][see])
I(46,54): -0.29826152324676514	 ([screen][plays])
I(14,21): -0.29633307456970215	 ([find][sure])
I(30,47): -0.29359889030456543	 ([charming][really])
I(14,18): 0.2901802062988281	 ([find][' all])
I(2,21): -0.28905463218688965	 ([enjoy][sure])
I(37,53): 0.28735947608947754	 ([cast )][woman])
I(29,36): -0.2859194278717041	 ([show,][supporting])
I(13,46): -0.2857518196105957	 ([expected][screen])
I(32,35): 0.28546833992004395	 ([chemistry][( including])
I(4,32): 0.2848982810974121	 ([expected][chemistry])
I(42,45): 0.2833833694458008	 ([see][back])
I(3,30): -0.28251028060913086	 ([show,][charming])
I(48,50): 0.28215742111206055	 ([loved][guy.])
I(14,41): -0.2784545421600342	 ([find][great])
