---------- Players ----------
Player 0: oakland,
Player 1: calif.
Player 2: - -
Player 3: lawsuit
Player 4: could
Player 5: works
Player 6: texas
Player 7: players
Player 8: involved
Player 9: brawl
Player 10: taunting
Player 11: fans
Player 12: oakland
Player 13: - -
Player 14: led
Player 15: arrest
Player 16: rangers
Player 17: reliever
Player 18: frank
Player 19: francisco.
---------- Rewards ----------
v(): -5.714569091796875	 ([])
v(0): 8.77291488647461	 ([oakland,])
v(1): -1.426174521446228	 ([calif.])
v(2): -6.240577697753906	 ([- -])
v(3): -3.8881988525390625	 ([lawsuit])
v(4): -6.723418235778809	 ([could])
v(5): -5.5469818115234375	 ([works])
v(6): -0.6886097192764282	 ([texas])
v(7): 3.5419015884399414	 ([players])
v(8): -5.608948707580566	 ([involved])
v(9): 0.8346444368362427	 ([brawl])
v(10): -5.0173258781433105	 ([taunting])
v(11): -4.08113956451416	 ([fans])
v(12): -0.4938005208969116	 ([oakland])
v(13): -6.222772598266602	 ([- -])
v(14): -6.4408979415893555	 ([led])
v(15): -2.950195789337158	 ([arrest])
v(16): 2.1153738498687744	 ([rangers])
v(17): -5.4292144775390625	 ([reliever])
v(18): -6.415966510772705	 ([frank])
v(19): -5.677677154541016	 ([francisco.])
v(0 1): 9.328557014465332	 ([oakland,][calif.])
v(0 2): 9.116168975830078	 ([oakland,][- -])
v(0 3): 7.952263355255127	 ([oakland,][lawsuit])
v(0 4): 8.868684768676758	 ([oakland,][could])
v(0 5): 8.20569133758545	 ([oakland,][works])
v(0 6): 9.548609733581543	 ([oakland,][texas])
v(0 7): 9.635503768920898	 ([oakland,][players])
v(0 8): 8.941474914550781	 ([oakland,][involved])
v(0 9): 9.279426574707031	 ([oakland,][brawl])
v(0 10): 9.319040298461914	 ([oakland,][taunting])
v(0 11): 9.625133514404297	 ([oakland,][fans])
v(0 12): 8.850112915039062	 ([oakland,][oakland])
v(0 13): 9.065695762634277	 ([oakland,][- -])
v(0 14): 9.139073371887207	 ([oakland,][led])
v(0 15): 8.431492805480957	 ([oakland,][arrest])
v(0 16): 9.714981079101562	 ([oakland,][rangers])
v(0 17): 8.1549072265625	 ([oakland,][reliever])
v(0 18): 9.117430686950684	 ([oakland,][frank])
v(0 19): 9.254386901855469	 ([oakland,][francisco.])
v(1 2): -1.7515850067138672	 ([calif.][- -])
v(1 3): -2.484729766845703	 ([calif.][lawsuit])
v(1 4): -2.1750667095184326	 ([calif.][could])
v(1 5): -2.4395346641540527	 ([calif.][works])
v(1 6): -0.6450729370117188	 ([calif.][texas])
v(1 7): 6.8406782150268555	 ([calif.][players])
v(1 8): -1.487654447555542	 ([calif.][involved])
v(1 9): 4.267058372497559	 ([calif.][brawl])
v(1 10): -0.6222860813140869	 ([calif.][taunting])
v(1 11): -0.36016571521759033	 ([calif.][fans])
v(1 12): -1.2152113914489746	 ([calif.][oakland])
v(1 13): -1.8022102117538452	 ([calif.][- -])
v(1 14): -2.0944552421569824	 ([calif.][led])
v(1 15): 1.1982800960540771	 ([calif.][arrest])
v(1 16): 6.0854315757751465	 ([calif.][rangers])
v(1 17): -2.3880107402801514	 ([calif.][reliever])
v(1 18): -1.283274531364441	 ([calif.][frank])
v(1 19): -0.1119527816772461	 ([calif.][francisco.])
v(2 3): -4.639503479003906	 ([- -][lawsuit])
v(2 4): -7.2761993408203125	 ([- -][could])
v(2 5): -6.178457260131836	 ([- -][works])
v(2 6): -0.6494768857955933	 ([- -][texas])
v(2 7): 3.9855520725250244	 ([- -][players])
v(2 8): -6.092312812805176	 ([- -][involved])
v(2 9): 0.5105819702148438	 ([- -][brawl])
v(2 10): -5.524565696716309	 ([- -][taunting])
v(2 11): -4.398661136627197	 ([- -][fans])
v(2 12): -0.5276298522949219	 ([- -][oakland])
v(2 13): -6.673694133758545	 ([- -][- -])
v(2 14): -6.943496227264404	 ([- -][led])
v(2 15): -3.6655828952789307	 ([- -][arrest])
v(2 16): 2.020486354827881	 ([- -][rangers])
v(2 17): -5.6955060958862305	 ([- -][reliever])
v(2 18): -6.923778057098389	 ([- -][frank])
v(2 19): -5.8524274826049805	 ([- -][francisco.])
v(3 4): -5.3447771072387695	 ([lawsuit][could])
v(3 5): -4.796870231628418	 ([lawsuit][works])
v(3 6): -1.3888068199157715	 ([lawsuit][texas])
v(3 7): 4.1556077003479	 ([lawsuit][players])
v(3 8): -5.481327056884766	 ([lawsuit][involved])
v(3 9): -1.2818725109100342	 ([lawsuit][brawl])
v(3 10): -3.481454849243164	 ([lawsuit][taunting])
v(3 11): -2.691032886505127	 ([lawsuit][fans])
v(3 12): -1.713653326034546	 ([lawsuit][oakland])
v(3 13): -4.221827983856201	 ([lawsuit][- -])
v(3 14): -5.152759552001953	 ([lawsuit][led])
v(3 15): -4.540921211242676	 ([lawsuit][arrest])
v(3 16): 2.318389892578125	 ([lawsuit][rangers])
v(3 17): -4.822199821472168	 ([lawsuit][reliever])
v(3 18): -4.628036975860596	 ([lawsuit][frank])
v(3 19): -3.2734897136688232	 ([lawsuit][francisco.])
v(4 5): -6.512423515319824	 ([could][works])
v(4 6): -3.1958656311035156	 ([could][texas])
v(4 7): 1.5885741710662842	 ([could][players])
v(4 8): -6.235476016998291	 ([could][involved])
v(4 9): -1.2097482681274414	 ([could][brawl])
v(4 10): -6.058773040771484	 ([could][taunting])
v(4 11): -5.423840522766113	 ([could][fans])
v(4 12): -0.8620717525482178	 ([could][oakland])
v(4 13): -7.140956878662109	 ([could][- -])
v(4 14): -7.224066257476807	 ([could][led])
v(4 15): -4.997556686401367	 ([could][arrest])
v(4 16): 1.1194074153900146	 ([could][rangers])
v(4 17): -6.399962425231934	 ([could][reliever])
v(4 18): -7.192124843597412	 ([could][frank])
v(4 19): -7.121632099151611	 ([could][francisco.])
v(5 6): -1.4178200960159302	 ([works][texas])
v(5 7): 1.1771546602249146	 ([works][players])
v(5 8): -5.732029438018799	 ([works][involved])
v(5 9): 1.3678115606307983	 ([works][brawl])
v(5 10): -5.334932327270508	 ([works][taunting])
v(5 11): -4.573668479919434	 ([works][fans])
v(5 12): -2.3206121921539307	 ([works][oakland])
v(5 13): -6.119935989379883	 ([works][- -])
v(5 14): -6.266161918640137	 ([works][led])
v(5 15): -4.272576332092285	 ([works][arrest])
v(5 16): 1.9883825778961182	 ([works][rangers])
v(5 17): -4.867971420288086	 ([works][reliever])
v(5 18): -6.04938268661499	 ([works][frank])
v(5 19): -5.284210205078125	 ([works][francisco.])
v(6 7): 9.11142635345459	 ([texas][players])
v(6 8): -0.7665077447891235	 ([texas][involved])
v(6 9): 4.236608505249023	 ([texas][brawl])
v(6 10): 0.6877144575119019	 ([texas][taunting])
v(6 11): 1.8542401790618896	 ([texas][fans])
v(6 12): 2.260408878326416	 ([texas][oakland])
v(6 13): -1.2595032453536987	 ([texas][- -])
v(6 14): -2.3949480056762695	 ([texas][led])
v(6 15): 1.346961498260498	 ([texas][arrest])
v(6 16): 4.451218605041504	 ([texas][rangers])
v(6 17): -1.599198341369629	 ([texas][reliever])
v(6 18): -1.0955392122268677	 ([texas][frank])
v(6 19): 2.408690929412842	 ([texas][francisco.])
v(7 8): 3.5497055053710938	 ([players][involved])
v(7 9): 4.016626358032227	 ([players][brawl])
v(7 10): 4.313097953796387	 ([players][taunting])
v(7 11): 5.458930969238281	 ([players][fans])
v(7 12): 7.797094821929932	 ([players][oakland])
v(7 13): 3.785313844680786	 ([players][- -])
v(7 14): 2.625030994415283	 ([players][led])
v(7 15): 3.7340540885925293	 ([players][arrest])
v(7 16): 6.986230850219727	 ([players][rangers])
v(7 17): 2.9043264389038086	 ([players][reliever])
v(7 18): 4.589788913726807	 ([players][frank])
v(7 19): 4.720248222351074	 ([players][francisco.])
v(8 9): 0.7767471075057983	 ([involved][brawl])
v(8 10): -4.541840553283691	 ([involved][taunting])
v(8 11): -1.8144598007202148	 ([involved][fans])
v(8 12): 0.1514822244644165	 ([involved][oakland])
v(8 13): -6.171860694885254	 ([involved][- -])
v(8 14): -6.401626110076904	 ([involved][led])
v(8 15): -3.525620698928833	 ([involved][arrest])
v(8 16): 2.3628053665161133	 ([involved][rangers])
v(8 17): -5.324979782104492	 ([involved][reliever])
v(8 18): -6.551764011383057	 ([involved][frank])
v(8 19): -5.6070475578308105	 ([involved][francisco.])
v(9 10): 0.27074217796325684	 ([brawl][taunting])
v(9 11): 1.9032021760940552	 ([brawl][fans])
v(9 12): 5.809715270996094	 ([brawl][oakland])
v(9 13): 0.95816969871521	 ([brawl][- -])
v(9 14): -0.6002967357635498	 ([brawl][led])
v(9 15): 0.31199443340301514	 ([brawl][arrest])
v(9 16): 3.241915225982666	 ([brawl][rangers])
v(9 17): 0.6894945502281189	 ([brawl][reliever])
v(9 18): 0.4525638818740845	 ([brawl][frank])
v(9 19): 1.3759124279022217	 ([brawl][francisco.])
v(10 11): -2.8492848873138428	 ([taunting][fans])
v(10 12): 1.5575923919677734	 ([taunting][oakland])
v(10 13): -5.286951065063477	 ([taunting][- -])
v(10 14): -5.576852798461914	 ([taunting][led])
v(10 15): -2.953843355178833	 ([taunting][arrest])
v(10 16): 2.739448308944702	 ([taunting][rangers])
v(10 17): -4.690370559692383	 ([taunting][reliever])
v(10 18): -5.881606578826904	 ([taunting][frank])
v(10 19): -4.813711643218994	 ([taunting][francisco.])
v(11 12): 8.97915267944336	 ([fans][oakland])
v(11 13): -3.7431647777557373	 ([fans][- -])
v(11 14): -4.715096950531006	 ([fans][led])
v(11 15): -1.7570891380310059	 ([fans][arrest])
v(11 16): 8.432790756225586	 ([fans][rangers])
v(11 17): -3.730250835418701	 ([fans][reliever])
