---------- Players ----------
Player 0: classic
Player 1: case
Player 2: much
Player 3: patriotism.
Player 4: happens
Player 5: live
Player 6: small
Player 7: country
Player 8: little
Player 9: ( next
Player 10: none,
Player 11: even )
Player 12: cinema
Player 13: history.
Player 14: whenever
Player 15: somebody
Player 16: come
Player 17: slightly
Player 18: ambitious
Player 19: film
Player 20: project
Player 21: usual
Player 22: dramas
Player 23: struggling
Player 24: farmer
Player 25: families
Player 26: long
Player 27: feature
Player 28: slapstick
Player 29: movies
Player 30: local
Player 31: comedians
Player 32: everybody
Player 33: feels
Player 34: obliged
Player 35: love
Player 36: even
Player 37: responsible
Player 38: spread
Player 39: favorable
Player 40: reviews
Player 41: across
Player 42: countries '
Player 43: borders.
Player 44: especially
Player 45: case
Player 46: writer
Player 47: director
Player 48: particular
Player 49: film
Player 50: already
Player 51: nation's
Player 52: sweetheart,
Player 53: he's
Player 54: also
Player 55: founder
Player 56: lead
Player 57: singer
Player 58: popular
Player 59: rock
Player 60: band.
Player 61: way
Player 62: wind
Player 63: blows
Player 64: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
