---------- Players ----------
Player 0: came
Player 1: sneak
Player 2: preview
Player 3: film.
Player 4: laughing
Player 5: every
Player 6: 30
Player 7: secs.
Player 8: ending
Player 9: funny
Player 10: tears
Player 11: rolling
Player 12: face
Player 13: wishing
Player 14: bought
Player 15: large
Player 16: coke.
Player 17: definitely
Player 18: lulls,
Player 19: but,
Player 20: overall,
Player 21: highly
Player 22: entertaining.
Player 23: movie
Player 24: lets
Player 25: steve
Player 26: carell
Player 27: chance
Player 28: shine
Player 29: stealing
Player 30: spotlight
Player 31: jim
Player 32: carrey
Player 33: bruce
Player 34: almighty
Player 35: "
Player 36: ferrell
Player 37: " anchorman :
Player 38: legend
Player 39: ron
Player 40: burgendy
Player 41: "
Player 42: movies.
Player 43: paul
Player 44: rudd
Player 45: hilarious
Player 46: always.
Player 47: love
Player 48: funny
Player 49: broad
Player 50: comedies
Player 51: continues
Player 52: work
Player 53: indie
Player 54: dramas
Player 55: ( like
Player 56: p. s. ).
Player 57: think
Player 58: seth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
