---------- Players ----------
Player 0: stephen
Player 1: king
Player 2: raised
Player 3: flicks
Player 4: like
Player 5: this.
Player 6: - flicks
Player 7: films.
Player 8: movies
Player 9: like
Player 10: ' jeepers
Player 11: creepers '
Player 12: throwbacks
Player 13: "
Player 14: good
Player 15: ' ol
Player 16: day
Player 17: drive - in
Player 18: horror
Player 19: flicks.
Player 20: meant
Player 21: fun,
Player 22: cheaply
Player 23: made
Player 24: hopefully :
Player 25: good
Player 26: scares.
Player 27: anyone
Player 28: looking
Player 29: theory
Player 30: human
Player 31: condition
Player 32: pass
Player 33: creature
Player 34: feature
Player 35: that's
Player 36: is...
Player 37: ever
Player 38: be.
Player 39: stop
Player 40: trashing
Player 41: already
Player 42: deemed
Player 43: trash.
Player 44: - good,
Player 45: fun,
Player 46: trash!
Player 47: enjoyed
Player 48: recommend :
Player 49: ' jeepers
Player 50: creepers '
Player 51: ' jeepers
Player 52: creepers
Player 53: 2 '
Player 54: ' 30
Player 55: days
Player 56: night '
Player 57: ' scarecrows'('88 )
Player 58: ' they
Player 59: live '
Player 60: ' planet
Player 61: terror '
Player 62: ' death
Player 63: proof '
Player 64: ' halloween
Player 65: iii :
Player 66: season
Player 67: witch'"
---------- AND Interactions (Pairwise Only) ----------
I(43,46): 4.8750176429748535	 ([trash.][trash!])
I(40,46): 3.2845091819763184	 ([trashing][trash!])
I(44,47): -2.208082914352417	 ([- good,][enjoyed])
I(40,43): 2.1170170307159424	 ([trashing][trash.])
I(43,47): 1.9854166507720947	 ([trash.][enjoyed])
I(42,43): 1.7767277956008911	 ([deemed][trash.])
I(46,50): 1.6649491786956787	 ([trash!][creepers '])
I(18,19): 1.5476245880126953	 ([horror][flicks.])
I(55,56): -1.546464443206787	 ([days][night '])
I(50,52): 1.5239067077636719	 ([creepers '][creepers])
I(39,40): 1.5092437267303467	 ([stop][trashing])
I(50,51): 1.4834225177764893	 ([creepers '][' jeepers])
I(11,50): 1.4140721559524536	 ([creepers '][creepers '])
I(11,52): 1.3544561862945557	 ([creepers '][creepers])
I(46,52): 1.3328731060028076	 ([trash!][creepers])
I(19,62): -1.3221735954284668	 ([flicks.][' death])
I(39,43): 1.2553157806396484	 ([stop][trash.])
I(30,31): 1.2499290704727173	 ([human][condition])
I(18,64): 1.224776268005371	 ([horror][' halloween])
I(11,46): 1.2175426483154297	 ([creepers '][trash!])
I(64,65): -1.21048903465271	 ([' halloween][iii :])
I(46,57): 1.1833887100219727	 ([trash!][' scarecrows'('88 )])
I(46,64): 1.1730809211730957	 ([trash!][' halloween])
I(18,47): 1.1223609447479248	 ([horror][enjoyed])
I(36,38): 1.1219042539596558	 ([is...][be.])
I(37,46): -1.115403175354004	 ([ever][trash!])
I(46,62): 1.0880475044250488	 ([trash!][' death])
I(16,55): -1.0698344707489014	 ([day][days])
I(8,18): 1.0615630149841309	 ([movies][horror])
I(47,55): -1.0394012928009033	 ([enjoyed][days])
I(6,62): -1.005258321762085	 ([- flicks][' death])
I(27,28): 1.0017153024673462	 ([anyone][looking])
I(14,44): -0.9932785034179688	 ([good][- good,])
I(3,62): -0.9908628463745117	 ([flicks][' death])
I(30,47): -0.98961341381073	 ([human][enjoyed])
I(18,36): 0.9794695377349854	 ([horror][is...])
I(22,47): 0.9679932594299316	 ([cheaply][enjoyed])
I(18,46): 0.9420919418334961	 ([horror][trash!])
I(2,47): -0.9156379699707031	 ([raised][enjoyed])
I(61,62): 0.9128692150115967	 ([terror '][' death])
I(37,38): 0.900870680809021	 ([ever][be.])
I(39,46): 0.8970153331756592	 ([stop][trash!])
I(49,51): 0.8929133415222168	 ([' jeepers][' jeepers])
I(44,46): 0.8912394046783447	 ([- good,][trash!])
I(18,57): 0.8903250694274902	 ([horror][' scarecrows'('88 )])
I(6,19): 0.8868415951728821	 ([- flicks][flicks.])
I(6,18): 0.8823181986808777	 ([- flicks][horror])
I(18,44): 0.8722913265228271	 ([horror][- good,])
I(47,51): 0.8673000335693359	 ([enjoyed][' jeepers])
I(47,67): -0.8343110084533691	 ([enjoyed][witch'"])
I(55,57): -0.8330153226852417	 ([days][' scarecrows'('88 )])
I(43,62): 0.8276247978210449	 ([trash.][' death])
I(22,46): 0.8248372077941895	 ([cheaply][trash!])
I(18,61): 0.8223214149475098	 ([horror][terror '])
I(47,50): 0.8145473003387451	 ([enjoyed][creepers '])
I(5,6): -0.8140470385551453	 ([this.][- flicks])
I(28,46): 0.8014426231384277	 ([looking][trash!])
I(46,61): 0.7952158451080322	 ([trash!][terror '])
I(18,29): -0.7940967082977295	 ([horror][theory])
I(45,47): -0.7926034927368164	 ([fun,][enjoyed])
I(47,64): 0.7912850379943848	 ([enjoyed][' halloween])
I(42,46): 0.7871713638305664	 ([deemed][trash!])
I(14,47): -0.7806777954101562	 ([good][enjoyed])
I(48,49): 0.7759579420089722	 ([recommend :][' jeepers])
I(12,46): 0.7748932838439941	 ([throwbacks][trash!])
I(33,46): 0.7644295692443848	 ([creature][trash!])
I(46,63): 0.763516902923584	 ([trash!][proof '])
I(62,63): -0.7584012746810913	 ([' death][proof '])
I(11,47): 0.7573469877243042	 ([creepers '][enjoyed])
I(35,36): -0.7530081272125244	 ([that's][is...])
I(11,64): 0.7512451410293579	 ([creepers '][' halloween])
I(65,66): 0.7478048205375671	 ([iii :][season])
I(11,57): 0.7386373281478882	 ([creepers '][' scarecrows'('88 )])
I(47,56): -0.7368984222412109	 ([enjoyed][night '])
I(40,44): -0.7229771614074707	 ([trashing][- good,])
I(61,64): 0.7217901945114136	 ([terror '][' halloween])
I(36,46): -0.7213587760925293	 ([is...][trash!])
I(46,67): 0.7152438163757324	 ([trash!][witch'"])
I(31,46): 0.7112007141113281	 ([condition][trash!])
I(47,48): -0.7062692642211914	 ([enjoyed][recommend :])
I(11,12): 0.6995351314544678	 ([creepers '][throwbacks])
I(48,51): 0.6985005140304565	 ([recommend :][' jeepers])
I(57,58): -0.6957060098648071	 ([' scarecrows'('88 )][' they])
I(45,46): 0.6910500526428223	 ([fun,][trash!])
I(38,43): -0.6895393133163452	 ([be.][trash.])
I(24,47): -0.6863279342651367	 ([hopefully :][enjoyed])
I(37,47): -0.6837542057037354	 ([ever][enjoyed])
I(37,44): -0.6788504123687744	 ([ever][- good,])
I(12,62): 0.6766855716705322	 ([throwbacks][' death])
I(10,47): 0.673223078250885	 ([' jeepers][enjoyed])
I(43,50): 0.671699047088623	 ([trash.][creepers '])
I(48,64): 0.670648455619812	 ([recommend :][' halloween])
I(48,50): 0.668316125869751	 ([recommend :][creepers '])
I(43,63): 0.6617581844329834	 ([trash.][proof '])
I(7,43): -0.6600024700164795	 ([films.][trash.])
I(11,61): 0.659939169883728	 ([creepers '][terror '])
I(31,43): 0.658538818359375	 ([condition][trash.])
I(18,26): 0.6554882526397705	 ([horror][scares.])
I(22,48): 0.6523966789245605	 ([cheaply][recommend :])
I(58,59): 0.6520390510559082	 ([' they][live '])
I(38,46): -0.6454049348831177	 ([be.][trash!])
I(11,18): 0.6446436643600464	 ([creepers '][horror])
I(2,55): -0.6435146331787109	 ([raised][days])
I(62,67): -0.6403675079345703	 ([' death][witch'"])
I(16,47): -0.6398868560791016	 ([day][enjoyed])
I(28,47): 0.6371493339538574	 ([looking][enjoyed])
I(18,56): 0.6345937252044678	 ([horror][night '])
I(3,6): 0.6314193606376648	 ([flicks][- flicks])
I(16,43): 0.6235005855560303	 ([day][trash.])
I(10,51): 0.6224097609519958	 ([' jeepers][' jeepers])
I(43,67): 0.6136271953582764	 ([trash.][witch'"])
I(55,66): -0.6043566465377808	 ([days][season])
I(49,50): 0.5990813970565796	 ([' jeepers][creepers '])
I(19,64): 0.5951647758483887	 ([flicks.][' halloween])
I(30,46): 0.5938866138458252	 ([human][trash!])
I(52,61): 0.5930002927780151	 ([creepers][terror '])
I(50,61): 0.5899310111999512	 ([creepers '][terror '])
I(50,64): 0.5899198055267334	 ([creepers '][' halloween])
