---------- Players ----------
Player 0: story
Player 1: life
Player 2: common
Player 3: people
Player 4: antwerp,
Player 5: living
Player 6: lives.
Player 7: said
Player 8: it,
Player 9: nothing
Player 10: actually
Player 11: tell
Player 12: story.
Player 13: movie
Player 14: fast,
Player 15: like
Player 16: mtv - flick,
Player 17: well
Player 18: photographed
Player 19: feel
Player 20: director
Player 21: talented
Player 22: films.
Player 23: let's
Player 24: forget
Player 25: one
Player 26: hope
Player 27: best
Player 28: next
Player 29: deus - barman
Player 30: picture.
---------- Rewards ----------
v(): -0.16136857867240906	 ([])
v(12,13,14,20): -4.397554397583008	 ([story.][movie][fast,][director])
v(0,4,5,11): -3.489689826965332	 ([story][antwerp,][living][tell])
v(21,25,26,28): -4.354311943054199	 ([talented][one][hope][next])
v(2,18,19,22): -0.014246121048927307	 ([common][photographed][feel][films.])
v(1,30): -2.969163179397583	 ([life][picture.])
v(3,16,17,23,24,27,29): 3.936483383178711	 ([people][mtv - flick,][well][let's][forget][best][deus - barman])
v(6,7,8,9,10,15): -1.9696526527404785	 ([lives.][said][it,][nothing][actually][like])
v(0,4,5,11,12,13,14,20): -5.92431640625	 ([story][antwerp,][living][tell][story.][movie][fast,][director])
v(12,13,14,20,21,25,26,28): -6.672979831695557	 ([story.][movie][fast,][director][talented][one][hope][next])
v(2,12,13,14,18,19,20,22): -2.560609817504883	 ([common][story.][movie][fast,][photographed][feel][director][films.])
v(1,12,13,14,20,30): -6.445376396179199	 ([life][story.][movie][fast,][director][picture.])
v(3,12,13,14,16,17,20,23,24,27,29): -0.2182803452014923	 ([people][story.][movie][fast,][mtv - flick,][well][director][let's][forget][best][deus - barman])
v(6,7,8,9,10,12,13,14,15,20): 1.859658122062683	 ([lives.][said][it,][nothing][actually][story.][movie][fast,][like][director])
v(0,4,5,11,21,25,26,28): -5.712002277374268	 ([story][antwerp,][living][tell][talented][one][hope][next])
v(0,2,4,5,11,18,19,22): -3.549943685531616	 ([story][common][antwerp,][living][tell][photographed][feel][films.])
v(0,1,4,5,11,30): -4.849916458129883	 ([story][life][antwerp,][living][tell][picture.])
v(0,3,4,5,11,16,17,23,24,27,29): 1.3612899780273438	 ([story][people][antwerp,][living][tell][mtv - flick,][well][let's][forget][best][deus - barman])
v(0,4,5,6,7,8,9,10,11,15): 3.420868396759033	 ([story][antwerp,][living][lives.][said][it,][nothing][actually][tell][like])
v(2,18,19,21,22,25,26,28): -4.365818977355957	 ([common][photographed][feel][talented][films.][one][hope][next])
v(1,21,25,26,28,30): -6.831209659576416	 ([life][talented][one][hope][next][picture.])
v(3,16,17,21,23,24,25,26,27,28,29): 6.235692024230957	 ([people][mtv - flick,][well][talented][let's][forget][one][hope][best][next][deus - barman])
v(6,7,8,9,10,15,21,25,26,28): -2.613537073135376	 ([lives.][said][it,][nothing][actually][like][talented][one][hope][next])
v(1,2,18,19,22,30): -4.71054220199585	 ([life][common][photographed][feel][films.][picture.])
v(2,3,16,17,18,19,22,23,24,27,29): 2.4253742694854736	 ([common][people][mtv - flick,][well][photographed][feel][films.][let's][forget][best][deus - barman])
v(2,6,7,8,9,10,15,18,19,22): 0.03595820069313049	 ([common][lives.][said][it,][nothing][actually][like][photographed][feel][films.])
