---------- Players ----------
Player 0: enjoyed
Player 1: movie.
Player 2: seen
Player 3: andy
Player 4: griffith
Player 5: ages
Player 6: felt
Player 7: fit
Player 8: role
Player 9: perfectly.
Player 10: i've
Player 11: associated
Player 12: comedy
Player 13: pleased
Player 14: see
Player 15: he's
Player 16: versatile.
Player 17: troubled
Player 18: dotty's
Player 19: anxiety
Player 20: disorder
Player 21: "
Player 22: may
Player 23: verbatim
Player 24: psychiatric
Player 25: textbook.
Player 26: zillions
Player 27: whatever - phobias
Player 28: neuroses,
Player 29: take
Player 30: broad
Player 31: variety
Player 32: quantitative
Player 33: qualitative
Player 34: forms.
Player 35: clearly
Player 36: sensitive
Player 37: extra - sensory
Player 38: powers
Player 39: understood
Player 40: local
Player 41: indians
Player 42: anglos.
Player 43: surprising
Player 44: character
Player 45: vulnerable
Player 46: nominally
Player 47: eccentric.
Player 48: although
Player 49: taken
Player 50: light
Player 51: " family
Player 52: movie
Player 53: ",
Player 54: actually
Player 55: sophisticated
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
