---------- Players ----------
Player 0: i'd
Player 1: heard
Player 2: eddie
Player 3: izzard,
Player 4: never
Player 5: seen
Player 6: action.
Player 7: knew
Player 8: transvestite,
Player 9: saw
Player 10: hbo
Player 11: one
Player 12: night
Player 13: last
Player 14: summer,
Player 15: put
Player 16: on,
Player 17: knowing
Player 18: husband
Player 19: would
Player 20: react.
Player 21: well,
Player 22: blew
Player 23: us
Player 24: away.
Player 25: he's
Player 26: better
Player 27: robin
Player 28: williams
Player 29: ever
Player 30: was.
Player 31: total
Player 32: control
Player 33: audience ;
Player 34: ' englebert
Player 35: dead
Player 36: -
Player 37: he's
Player 38: not ',
Player 39: routine,
Player 40: audience
Player 41: know
Player 42: think
Player 43: end.
Player 44: god
Player 45: james
Player 46: mason
Player 47: also
Player 48: inspired
Player 49: touch,
Player 50: version
Player 51: python
Player 52: spanish
Player 53: inquisition
Player 54: carried
Player 55: church
Player 56: england
Player 57: -
Player 58: ' cake
Player 59: death? '
Player 60: priceless.
Player 61: jaws
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 1.9357163906097412	 ([robin][williams])
I(33,40): 1.821098804473877	 ([audience ;][audience])
I(5,6): 1.232806921005249	 ([seen][action.])
I(2,3): 1.2166848182678223	 ([eddie][izzard,])
I(45,46): 1.1991850137710571	 ([james][mason])
I(28,29): 1.1338649988174438	 ([williams][ever])
I(3,58): -1.1210498809814453	 ([izzard,][' cake])
I(3,59): -1.08359956741333	 ([izzard,][death? '])
I(48,49): -1.0295703411102295	 ([inspired][touch,])
I(3,46): -1.0271064043045044	 ([izzard,][mason])
I(47,48): 0.9586787223815918	 ([also][inspired])
I(55,56): -0.9226160049438477	 ([church][england])
I(48,59): -0.913886308670044	 ([inspired][death? '])
I(44,48): -0.9065910577774048	 ([god][inspired])
I(3,54): -0.8996915817260742	 ([izzard,][carried])
I(22,23): 0.8468165397644043	 ([blew][us])
I(3,53): -0.8358608484268188	 ([izzard,][inquisition])
I(10,40): 0.8298485279083252	 ([hbo][audience])
I(3,39): -0.8278454542160034	 ([izzard,][routine,])
I(59,60): -0.8263586759567261	 ([death? '][priceless.])
I(31,33): -0.812859296798706	 ([total][audience ;])
I(35,39): -0.79546058177948	 ([dead][routine,])
I(6,40): 0.7893774509429932	 ([action.][audience])
I(1,6): 0.7700515985488892	 ([heard][action.])
I(3,51): -0.741365909576416	 ([izzard,][python])
I(58,59): -0.736586332321167	 ([' cake][death? '])
I(1,3): -0.7246575355529785	 ([heard][izzard,])
I(48,51): -0.7055373191833496	 ([inspired][python])
I(32,40): -0.700096845626831	 ([control][audience])
I(39,40): 0.6852144002914429	 ([routine,][audience])
I(48,53): -0.6810016632080078	 ([inspired][inquisition])
I(38,39): -0.63863205909729	 ([not ',][routine,])
I(50,53): -0.6216731071472168	 ([version][inquisition])
I(40,48): -0.6214306354522705	 ([audience][inspired])
I(5,60): 0.6198251247406006	 ([seen][priceless.])
I(44,60): -0.6190086603164673	 ([god][priceless.])
I(32,33): -0.618013858795166	 ([control][audience ;])
I(37,39): -0.607256293296814	 ([he's][routine,])
I(5,48): 0.6029772758483887	 ([seen][inspired])
I(6,10): 0.6016814708709717	 ([action.][hbo])
