---------- Players ----------
Player 0: movie
Player 1: pretty
Player 2: good.
Player 3: acting
Player 4: great,
Player 5: really
Player 6: great
Player 7: actors
Player 8: like,
Player 9: buchholz
Player 10: roger
Player 11: moore.
Player 12: film
Player 13: full
Player 14: surprises.
Player 15: confusing
Player 16: times... yes,
Player 17: twists
Player 18: turns
Player 19: plot
Player 20: always
Player 21: keeps
Player 22: suspense.
Player 23: thing
Player 24: movie
Player 25: much
Player 26: exploding
Player 27: cars.
---------- Rewards ----------
v(): -0.4303581714630127	 ([])
v(0,1,2,6,18,27): 7.337010383605957	 ([movie][pretty][good.][great][turns][cars.])
v(11,13,23): -1.9035143852233887	 ([moore.][full][thing])
v(17,22,24,25,26): -5.472878456115723	 ([twists][suspense.][movie][much][exploding])
v(4,12,14,15): 7.8744425773620605	 ([great,][film][surprises.][confusing])
v(3,5): -1.799429178237915	 ([acting][really])
v(16,19,20,21): 3.2929975986480713	 ([times... yes,][plot][always][keeps])
v(7,8,9,10): -2.1320085525512695	 ([actors][like,][buchholz][roger])
v(0,1,2,6,11,13,18,23,27): 7.2312164306640625	 ([movie][pretty][good.][great][moore.][full][turns][thing][cars.])
v(0,1,2,6,17,18,22,24,25,26,27): 7.305706024169922	 ([movie][pretty][good.][great][twists][turns][suspense.][movie][much][exploding][cars.])
v(0,1,2,4,6,12,14,15,18,27): 8.088526725769043	 ([movie][pretty][good.][great,][great][film][surprises.][confusing][turns][cars.])
v(0,1,2,3,5,6,18,27): 7.199506759643555	 ([movie][pretty][good.][acting][really][great][turns][cars.])
v(0,1,2,6,16,18,19,20,21,27): 7.8845109939575195	 ([movie][pretty][good.][great][times... yes,][turns][plot][always][keeps][cars.])
v(0,1,2,6,7,8,9,10,18,27): 7.422345161437988	 ([movie][pretty][good.][great][actors][like,][buchholz][roger][turns][cars.])
v(11,13,17,22,23,24,25,26): -2.605877637863159	 ([moore.][full][twists][suspense.][thing][movie][much][exploding])
v(4,11,12,13,14,15,23): 7.6965813636779785	 ([great,][moore.][film][full][surprises.][confusing][thing])
v(3,5,11,13,23): -3.713897228240967	 ([acting][really][moore.][full][thing])
v(11,13,16,19,20,21,23): 1.193731427192688	 ([moore.][full][times... yes,][plot][always][keeps][thing])
v(7,8,9,10,11,13,23): -3.7717347145080566	 ([actors][like,][buchholz][roger][moore.][full][thing])
v(4,12,14,15,17,22,24,25,26): 8.025564193725586	 ([great,][film][surprises.][confusing][twists][suspense.][movie][much][exploding])
v(3,5,17,22,24,25,26): -6.225203037261963	 ([acting][really][twists][suspense.][movie][much][exploding])
v(16,17,19,20,21,22,24,25,26): 5.723423480987549	 ([times... yes,][twists][plot][always][keeps][suspense.][movie][much][exploding])
v(7,8,9,10,17,22,24,25,26): -6.664176940917969	 ([actors][like,][buchholz][roger][twists][suspense.][movie][much][exploding])
v(3,4,5,12,14,15): 8.263425827026367	 ([acting][great,][really][film][surprises.][confusing])
v(4,12,14,15,16,19,20,21): 8.690479278564453	 ([great,][film][surprises.][confusing][times... yes,][plot][always][keeps])
v(4,7,8,9,10,12,14,15): 8.200690269470215	 ([great,][actors][like,][buchholz][roger][film][surprises.][confusing])
v(3,5,16,19,20,21): 1.5652453899383545	 ([acting][really][times... yes,][plot][always][keeps])
v(3,5,7,8,9,10): -2.9113497734069824	 ([acting][really][actors][like,][buchholz][roger])
v(7,8,9,10,16,19,20,21): 2.6928603649139404	 ([actors][like,][buchholz][roger][times... yes,][plot][always][keeps])
v(0,1,2,6,11,13,17,18,22,23,24,25,26,27): 7.800865173339844	 ([movie][pretty][good.][great][moore.][full][twists][turns][suspense.][thing][movie][much][exploding][cars.])
v(0,1,2,4,6,11,12,13,14,15,18,23,27): 7.8260650634765625	 ([movie][pretty][good.][great,][great][moore.][film][full][surprises.][confusing][turns][thing][cars.])
v(0,1,2,3,5,6,11,13,18,23,27): 6.9204912185668945	 ([movie][pretty][good.][acting][really][great][moore.][full][turns][thing][cars.])
v(0,1,2,6,11,13,16,18,19,20,21,23,27): 8.052314758300781	 ([movie][pretty][good.][great][moore.][full][times... yes,][turns][plot][always][keeps][thing][cars.])
v(0,1,2,6,7,8,9,10,11,13,18,23,27): 7.709247589111328	 ([movie][pretty][good.][great][actors][like,][buchholz][roger][moore.][full][turns][thing][cars.])
v(0,1,2,4,6,12,14,15,17,18,22,24,25,26,27): 8.41858196258545	 ([movie][pretty][good.][great,][great][film][surprises.][confusing][twists][turns][suspense.][movie][much][exploding][cars.])
v(0,1,2,3,5,6,17,18,22,24,25,26,27): 6.562695026397705	 ([movie][pretty][good.][acting][really][great][twists][turns][suspense.][movie][much][exploding][cars.])
v(0,1,2,6,16,17,18,19,20,21,22,24,25,26,27): 7.901976585388184	 ([movie][pretty][good.][great][times... yes,][twists][turns][plot][always][keeps][suspense.][movie][much][exploding][cars.])
v(0,1,2,6,7,8,9,10,17,18,22,24,25,26,27): 7.217695713043213	 ([movie][pretty][good.][great][actors][like,][buchholz][roger][twists][turns][suspense.][movie][much][exploding][cars.])
v(0,1,2,3,4,5,6,12,14,15,18,27): 8.176950454711914	 ([movie][pretty][good.][acting][great,][really][great][film][surprises.][confusing][turns][cars.])
v(0,1,2,4,6,12,14,15,16,18,19,20,21,27): 8.337392807006836	 ([movie][pretty][good.][great,][great][film][surprises.][confusing][times... yes,][turns][plot][always][keeps][cars.])
v(0,1,2,4,6,7,8,9,10,12,14,15,18,27): 8.117466926574707	 ([movie][pretty][good.][great,][great][actors][like,][buchholz][roger][film][surprises.][confusing][turns][cars.])
v(0,1,2,3,5,6,16,18,19,20,21,27): 7.827747344970703	 ([movie][pretty][good.][acting][really][great][times... yes,][turns][plot][always][keeps][cars.])
v(0,1,2,3,5,6,7,8,9,10,18,27): 7.172046661376953	 ([movie][pretty][good.][acting][really][great][actors][like,][buchholz][roger][turns][cars.])
v(0,1,2,6,7,8,9,10,16,18,19,20,21,27): 7.964170455932617	 ([movie][pretty][good.][great][actors][like,][buchholz][roger][times... yes,][turns][plot][always][keeps][cars.])
v(4,11,12,13,14,15,17,22,23,24,25,26): 7.8154120445251465	 ([great,][moore.][film][full][surprises.][confusing][twists][suspense.][thing][movie][much][exploding])
v(3,5,11,13,17,22,23,24,25,26): -4.0680084228515625	 ([acting][really][moore.][full][twists][suspense.][thing][movie][much][exploding])
v(11,13,16,17,19,20,21,22,23,24,25,26): 6.366199493408203	 ([moore.][full][times... yes,][twists][plot][always][keeps][suspense.][thing][movie][much][exploding])
v(7,8,9,10,11,13,17,22,23,24,25,26): -3.1949033737182617	 ([actors][like,][buchholz][roger][moore.][full][twists][suspense.][thing][movie][much][exploding])
v(3,4,5,11,12,13,14,15,23): 7.088434219360352	 ([acting][great,][really][moore.][film][full][surprises.][confusing][thing])
v(4,11,12,13,14,15,16,19,20,21,23): 8.457157135009766	 ([great,][moore.][film][full][surprises.][confusing][times... yes,][plot][always][keeps][thing])
v(4,7,8,9,10,11,12,13,14,15,23): 8.049558639526367	 ([great,][actors][like,][buchholz][roger][moore.][film][full][surprises.][confusing][thing])
v(3,5,11,13,16,19,20,21,23): -1.4014543294906616	 ([acting][really][moore.][full][times... yes,][plot][always][keeps][thing])
v(3,5,7,8,9,10,11,13,23): -4.625297546386719	 ([acting][really][actors][like,][buchholz][roger][moore.][full][thing])
v(7,8,9,10,11,13,16,19,20,21,23): 1.2470650672912598	 ([actors][like,][buchholz][roger][moore.][full][times... yes,][plot][always][keeps][thing])
v(3,4,5,12,14,15,17,22,24,25,26): 8.166221618652344	 ([acting][great,][really][film][surprises.][confusing][twists][suspense.][movie][much][exploding])
v(4,12,14,15,16,17,19,20,21,22,24,25,26): 8.639793395996094	 ([great,][film][surprises.][confusing][times... yes,][twists][plot][always][keeps][suspense.][movie][much][exploding])
v(4,7,8,9,10,12,14,15,17,22,24,25,26): 8.125887870788574	 ([great,][actors][like,][buchholz][roger][film][surprises.][confusing][twists][suspense.][movie][much][exploding])
v(3,5,16,17,19,20,21,22,24,25,26): 3.3295440673828125	 ([acting][really][times... yes,][twists][plot][always][keeps][suspense.][movie][much][exploding])
v(3,5,7,8,9,10,17,22,24,25,26): -6.963869571685791	 ([acting][really][actors][like,][buchholz][roger][twists][suspense.][movie][much][exploding])
v(7,8,9,10,16,17,19,20,21,22,24,25,26): 4.849696636199951	 ([actors][like,][buchholz][roger][times... yes,][twists][plot][always][keeps][suspense.][movie][much][exploding])
v(3,4,5,12,14,15,16,19,20,21): 8.875473022460938	 ([acting][great,][really][film][surprises.][confusing][times... yes,][plot][always][keeps])
v(3,4,5,7,8,9,10,12,14,15): 8.26096248626709	 ([acting][great,][really][actors][like,][buchholz][roger][film][surprises.][confusing])
v(4,7,8,9,10,12,14,15,16,19,20,21): 8.794210433959961	 ([great,][actors][like,][buchholz][roger][film][surprises.][confusing][times... yes,][plot][always][keeps])
