---------- Players ----------
Player 0: watch
Player 1: movies
Player 2: like
Player 3: ?
Player 4: -
Player 5: weird
Player 6: misguided
Player 7: masochistic
Player 8: belief
Player 9: one
Player 10: day
Player 11: find
Player 12: true
Player 13: gem
Player 14: amongst
Player 15: dross
Player 16: can't
Player 17: think
Player 18: one
Player 19: one
Player 20: good
Player 21: reason.
Player 22: movie
Player 23: dross
Player 24: start
Player 25: finish
Player 26: -
Player 27: semi - hilarious
Player 28: dross.
Player 29: else
Player 30: bad
Player 31: italian
Player 32: dubbed
Player 33: movie
Player 34: could
Player 35: find
Player 36: heated
Player 37: exchanges
Player 38: surreal
Player 39: mangled
Player 40: english
Player 41: like
Player 42: one
Player 43: honest
Player 44: military
Player 45: type
Player 46: sinister
Player 47: chief
Player 48: secret
Player 49: x - files
Player 50: like
Player 51: organisation
Player 52: dedicated
Player 53: hiding
Player 54: truth
Player 55: " :
Player 56: man
Player 57: black :
Player 58: silence
Player 59: best
Player 60: us
Player 61: able
Player 62: prove
Player 63: ufos
Player 64: bellicose
Player 65: motives.
Player 66: military
Player 67: type :
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
