---------- Players ----------
Player 0: spoiler
Player 1: alert
Player 2: well
Player 3: think
Player 4: movie
Player 5: probably
Player 6: worst
Player 7: film
Player 8: ever
Player 9: made.
Player 10: probably
Player 11: style
Player 12: ed
Player 13: wood ( without
Player 14: heart ).
Player 15: lightning
Player 16: terrible.
Player 17: music
Player 18: bad ( piano
Player 19: orgue...
Player 20: come
Player 21: on! ).
Player 22: acting
Player 23: is...
Player 24: well
Player 25: acting!
Player 26: there's
Player 27: guy
Player 28: actually
Player 29: goes
Player 30: wood
Player 31: search
Player 32: missing
Player 33: wife
Player 34: take
Player 35: time
Player 36: sex
Player 37: stranger.
Player 38: killer
Player 39: fat,
Player 40: unscary
Player 41: clown
Player 42: outrun
Player 43: turtle!
Player 44: every
Player 45: members
Player 46: cast
Player 47: stupid
Player 48: director
Player 49: put
Player 50: every
Player 51: clich
Player 52: slashers
Player 53: movies
Player 54: film
Player 55: without
Player 56: effort.
Player 57: end
Player 58: far
Player 59: stupid
Player 60: ever
Player 61: made.
Player 62: think
---------- AND Interactions (Pairwise Only) ----------
I(6,9): 3.213174819946289	 ([worst][made.])
I(17,18): 2.689007043838501	 ([music][bad ( piano])
I(6,16): -2.671901226043701	 ([worst][terrible.])
I(6,18): -2.541154146194458	 ([worst][bad ( piano])
I(18,59): -2.475480794906616	 ([bad ( piano][stupid])
I(16,17): 2.2209508419036865	 ([terrible.][music])
I(16,18): -2.0749552249908447	 ([terrible.][bad ( piano])
I(47,59): -2.022754192352295	 ([stupid][stupid])
I(6,59): -1.9830586910247803	 ([worst][stupid])
I(5,6): 1.8669040203094482	 ([probably][worst])
I(18,47): -1.6767840385437012	 ([bad ( piano][stupid])
I(16,59): -1.517378330230713	 ([terrible.][stupid])
I(59,61): 1.5132696628570557	 ([stupid][made.])
I(6,7): 1.3584280014038086	 ([worst][film])
I(18,30): 1.2117185592651367	 ([bad ( piano][wood])
I(15,16): -1.1927824020385742	 ([lightning][terrible.])
I(6,8): 1.1789973974227905	 ([worst][ever])
I(46,47): 1.1168920993804932	 ([cast][stupid])
I(17,25): 1.090614914894104	 ([music][acting!])
I(6,47): -1.0342011451721191	 ([worst][stupid])
I(46,53): -1.010789394378662	 ([cast][movies])
I(1,6): -0.9507482051849365	 ([alert][worst])
I(4,17): 0.9453436732292175	 ([movie][music])
I(16,38): -0.9445607662200928	 ([terrible.][killer])
I(6,38): -0.9445140361785889	 ([worst][killer])
I(6,17): 0.9151458740234375	 ([worst][music])
I(55,56): -0.9003400802612305	 ([without][effort.])
I(30,46): -0.8975708484649658	 ([wood][cast])
I(38,59): -0.8921544551849365	 ([killer][stupid])
I(14,18): 0.8796836733818054	 ([heart ).][bad ( piano])
I(47,48): 0.866750955581665	 ([stupid][director])
I(17,59): 0.860626220703125	 ([music][stupid])
I(7,9): -0.858154833316803	 ([film][made.])
I(18,38): -0.8424651622772217	 ([bad ( piano][killer])
I(18,29): 0.8204444646835327	 ([bad ( piano][goes])
I(11,16): 0.8163809180259705	 ([style][terrible.])
I(41,59): -0.8089010715484619	 ([clown][stupid])
I(3,9): -0.7998471260070801	 ([think][made.])
I(53,56): 0.7993162274360657	 ([movies][effort.])
I(16,61): 0.7977870106697083	 ([terrible.][made.])
I(6,46): -0.7973136901855469	 ([worst][cast])
I(18,46): -0.7954602241516113	 ([bad ( piano][cast])
I(9,16): 0.7928959131240845	 ([made.][terrible.])
I(4,9): -0.7911175489425659	 ([movie][made.])
I(6,37): 0.7712395191192627	 ([worst][stranger.])
I(4,6): 0.7667057514190674	 ([movie][worst])
I(18,52): -0.7616040110588074	 ([bad ( piano][slashers])
I(58,61): -0.7563704252243042	 ([far][made.])
I(37,59): 0.7373673915863037	 ([stranger.][stupid])
I(18,41): -0.7368971705436707	 ([bad ( piano][clown])
I(4,53): -0.73187655210495	 ([movie][movies])
I(9,59): 0.7236044406890869	 ([made.][stupid])
I(27,29): 0.7223992943763733	 ([guy][goes])
I(6,29): 0.7062333822250366	 ([worst][goes])
I(16,47): -0.6911129951477051	 ([terrible.][stupid])
I(46,61): -0.68658447265625	 ([cast][made.])
I(17,19): -0.6723968386650085	 ([music][orgue...])
I(48,49): 0.6639852523803711	 ([director][put])
I(6,52): -0.6619970798492432	 ([worst][slashers])
I(16,29): 0.652765154838562	 ([terrible.][goes])
I(52,59): -0.6498873233795166	 ([slashers][stupid])
I(18,31): 0.6495540142059326	 ([bad ( piano][search])
I(18,37): 0.645907998085022	 ([bad ( piano][stranger.])
I(9,18): 0.639480471611023	 ([made.][bad ( piano])
I(18,53): -0.6380320191383362	 ([bad ( piano][movies])
I(44,47): 0.6243978142738342	 ([every][stupid])
I(3,18): 0.62432861328125	 ([think][bad ( piano])
I(38,52): -0.6238290667533875	 ([killer][slashers])
I(18,56): -0.620442807674408	 ([bad ( piano][effort.])
I(16,30): 0.6112897396087646	 ([terrible.][wood])
I(3,16): 0.610127329826355	 ([think][terrible.])
I(45,47): 0.6092404127120972	 ([members][stupid])
I(5,18): 0.5979938507080078	 ([probably][bad ( piano])
I(16,37): 0.5932480096817017	 ([terrible.][stranger.])
I(34,35): 0.5858012437820435	 ([take][time])
I(6,33): 0.5826945304870605	 ([worst][wife])
I(9,46): -0.5771340131759644	 ([made.][cast])
I(47,56): -0.5744745135307312	 ([stupid][effort.])
I(6,61): 0.5736101269721985	 ([worst][made.])
I(29,37): 0.5727591514587402	 ([goes][stranger.])
I(16,27): 0.5725785493850708	 ([terrible.][guy])
I(29,59): 0.5591410398483276	 ([goes][stupid])
I(33,59): 0.5500597953796387	 ([wife][stupid])
I(48,53): -0.5494289398193359	 ([director][movies])
I(4,27): 0.5489726662635803	 ([movie][guy])
I(27,28): 0.5449059009552002	 ([guy][actually])
I(61,62): 0.5425000190734863	 ([made.][think])
I(23,24): 0.5388293862342834	 ([is...][well])
I(16,28): 0.5357555747032166	 ([terrible.][actually])
I(56,59): -0.5311985015869141	 ([effort.][stupid])
I(18,35): 0.5273541212081909	 ([bad ( piano][time])
I(6,41): -0.5119993090629578	 ([worst][clown])
I(24,25): 0.5110699534416199	 ([well][acting!])
I(16,62): 0.5097007751464844	 ([terrible.][think])
