---------- AND Interactions ----------
I(9,10): 4.304623603820801	 ([mel][ferrer )])
I(53): -2.6698553562164307	 ([understudied])
I(17): 2.6454312801361084	 ([puzzling])
I(0): 2.6294968128204346	 ([secret])
I(8): -2.5969934463500977	 ([( directed])
I(41): 2.5749878883361816	 ([love])
I(16,17): -2.1925296783447266	 ([stays][puzzling])
I(7,8): 1.9627923965454102	 ([drama][( directed])
I(0,8): 1.8790310621261597	 ([secret][( directed])
I(44,45): 1.8720512390136719	 ([oddly,][vance])
I(25): -1.8483214378356934	 ([disbelief])
I(4,8): 1.80777907371521	 ([run - of - the - mill][( directed])
I(1,8): 1.7632533311843872	 ([fury,][( directed])
I(45): 1.761178731918335	 ([vance])
I(36,37): 1.6846256256103516	 ([vance][- -])
I(4,5): 1.67208993434906	 ([run - of - the - mill][romantic])
I(24,25): 1.6185996532440186	 ([suspension][disbelief])
I(38): 1.5882329940795898	 ([immortal])
I(28): 1.5425763130187988	 ([genre.])
I(25,41): -1.5155413150787354	 ([disbelief][love])
I(41,42): 1.4982268810272217	 ([love][lucy.])
I(60): -1.4841604232788086	 ([suborned])
I(39,40): 1.4726691246032715	 ([ethel][mertz])
I(41,53): -1.45920991897583	 ([love][understudied])
I(46): -1.4143662452697754	 ([film])
I(57): 1.3347663879394531	 ([winning])
I(41,55): -1.334615707397461	 ([love][merman.])
I(0,38): -1.3246498107910156	 ([secret][immortal])
I(22,25): 1.3192194700241089	 ([implausibility][disbelief])
I(58,61): 1.3100429773330688	 ([turn][play])
I(8,14): 1.2507576942443848	 ([( directed][colbert])
I(14,15): 1.2415125370025635	 ([colbert][ryan ;])
I(8,12): 1.2044011354446411	 ([( directed][top - notch])
I(0,1): 1.1922554969787598	 ([secret][fury,])
I(49): 1.191023349761963	 ([home])
I(47,49): -1.1637766361236572	 ([roles ;][home])
I(33,34): 1.1623669862747192	 ([blowsy][leah])
I(50): 1.1569569110870361	 ([broadway,])
I(17,60): -1.1496665477752686	 ([puzzling][suborned])
I(41,64): -1.144718050956726	 ([love][nefarious])
I(55): 1.1422111988067627	 ([merman.])
I(41,47): -1.129996418952942	 ([love][roles ;])
I(17,22): -1.122808575630188	 ([puzzling][implausibility])
I(1): 1.1067249774932861	 ([fury,])
I(50,60): -1.0889317989349365	 ([broadway,][suborned])
I(48): 1.0726968050003052	 ([true])
I(12): 1.0725001096725464	 ([top - notch])
I(47): -1.0405341386795044	 ([roles ;])
I(23,24): 1.0397429466247559	 ([conquers][suspension])
I(61): -1.0357463359832764	 ([play])
I(33,41): -1.0321476459503174	 ([blowsy][love])
I(17,38): -1.0285148620605469	 ([puzzling][immortal])
I(17,24): -1.022438645362854	 ([puzzling][suspension])
I(4,6): 1.0129001140594482	 ([run - of - the - mill][suspense])
I(23,25): 1.0106722116470337	 ([conquers][disbelief])
