---------- Players ----------
Player A: secret
Player B: fury,
Player C: many
Player D: ways
Player E: run - of - the - mill
Player F: romantic
Player G: suspense
Player H: drama
Player I: ( directed
Player J: mel
Player K: ferrer )
Player L: boasts
Player M: top - notch
Player N: principals
Player O: colbert
Player P: ryan ;
Player Q: stays
Player R: puzzling
Player S: quite
Player T: gripping
Player U: towards
Player V: end,
Player W: implausibility
Player X: conquers
Player Y: suspension
Player Z: disbelief
Player [: - -
Player \: often
Player ]: genre.
Player ^: viewers
Player _: film's
Player `: highlight
Player a: portrayal
Player b: blowsy
Player c: leah
Player d: vivian
Player e: vance
Player f: - -
Player g: immortal
Player h: ethel
Player i: mertz
Player j: love
Player k: lucy.
Player l: "
Player m: oddly,
Player n: vance
Player o: film
Player p: roles ;
Player q: true
Player r: home
Player s: broadway,
Player t: ( among
Player u: gigs )
Player v: understudied
Player w: ethel
Player x: merman.
Player y: contributes
Player z: winning
Player {: turn
Player |: chambermaid
Player }: suborned
Player ~: play
Player : minor
Player : part
Player : nefarious
Player : scheme ;
---------- Rewards ----------
v(): -0.902921199798584	 ([])
v(A): 1.7265756130218506	 ([secret])
v(B): 0.20380373299121857	 ([fury,])
v(C): -0.8998398780822754	 ([many])
v(D): -0.3888808488845825	 ([ways])
v(E): -0.654906690120697	 ([run - of - the - mill])
v(F): -0.26396051049232483	 ([romantic])
v(G): -0.8752396106719971	 ([suspense])
v(H): -0.7534658312797546	 ([drama])
v(I): -3.4999146461486816	 ([( directed])
v(J): -1.449354648590088	 ([mel])
v(K): -0.13731339573860168	 ([ferrer )])
v(L): -1.4902396202087402	 ([boasts])
v(M): 0.16957886517047882	 ([top - notch])
v(N): -0.36823204159736633	 ([principals])
v(O): -1.1675379276275635	 ([colbert])
v(P): -0.4011663794517517	 ([ryan ;])
v(Q): -0.5826956629753113	 ([stays])
v(R): 1.7425100803375244	 ([puzzling])
v(S): -0.6949413418769836	 ([quite])
v(T): -0.9422069787979126	 ([gripping])
v(U): -1.0308663845062256	 ([towards])
v(V): -0.49744927883148193	 ([end,])
v(W): -1.0915905237197876	 ([implausibility])
v(X): -0.99315345287323	 ([conquers])
v(Y): -1.5108933448791504	 ([suspension])
v(Z): -2.7512426376342773	 ([disbelief])
v([): -0.8138191103935242	 ([- -])
v(\): -0.9521459341049194	 ([often])
v(]): 0.6396551132202148	 ([genre.])
v(^): -0.9034842252731323	 ([viewers])
v(_): -0.8647890686988831	 ([film's])
v(`): -1.0194686651229858	 ([highlight])
v(a): -1.1194040775299072	 ([portrayal])
v(b): -1.4687222242355347	 ([blowsy])
v(c): -0.6730881929397583	 ([leah])
v(d): -1.058349609375	 ([vivian])
v(e): -0.7180646061897278	 ([vance])
v(f): -0.5061807036399841	 ([- -])
v(g): 0.6853118538856506	 ([immortal])
v(h): -0.8459416627883911	 ([ethel])
v(i): -0.38532912731170654	 ([mertz])
v(j): 1.6720666885375977	 ([love])
v(k): -0.6183745861053467	 ([lucy.])
v(l): -1.031071662902832	 (["])
v(m): -0.90373295545578	 ([oddly,])
v(n): 0.858257532119751	 ([vance])
v(o): -2.3172874450683594	 ([film])
v(p): -1.9434553384780884	 ([roles ;])
v(q): 0.1697755753993988	 ([true])
v(r): 0.28810209035873413	 ([home])
v(s): 0.25403574109077454	 ([broadway,])
v(t): -0.8403818607330322	 ([( among])
v(u): -0.7896459102630615	 ([gigs )])
v(v): -3.5727765560150146	 ([understudied])
v(w): -1.1500320434570312	 ([ethel])
v(x): 0.2392900288105011	 ([merman.])
v(y): -0.9897576570510864	 ([contributes])
v(z): 0.43184512853622437	 ([winning])
v({): -1.5193129777908325	 ([turn])
v(|): -0.9263269901275635	 ([chambermaid])
v(}): -2.3870816230773926	 ([suborned])
v(~): -1.9386675357818604	 ([play])
v(): -0.15316426753997803	 ([minor])
v(): -1.103623867034912	 ([part])
v(): -1.8952217102050781	 ([nefarious])
v(): 0.032746583223342896	 ([scheme ;])
v(AB): 4.0255560874938965	 ([secret][fury,])
v(AC): 1.36024010181427	 ([secret][many])
v(AD): 2.249863624572754	 ([secret][ways])
v(AE): 1.8077301979064941	 ([secret][run - of - the - mill])
v(AF): 2.14949631690979	 ([secret][romantic])
v(AG): 1.7598681449890137	 ([secret][suspense])
v(AH): 1.8887745141983032	 ([secret][drama])
v(AI): 1.0086132287979126	 ([secret][( directed])
v(AJ): 1.4026997089385986	 ([secret][mel])
v(AK): 1.8745179176330566	 ([secret][ferrer )])
v(AL): 0.6635658144950867	 ([secret][boasts])
v(AM): 2.7407500743865967	 ([secret][top - notch])
v(AN): 1.6863934993743896	 ([secret][principals])
v(AO): 0.7173883318901062	 ([secret][colbert])
v(AP): 2.5012760162353516	 ([secret][ryan ;])
v(AQ): 2.0227787494659424	 ([secret][stays])
v(AR): 3.5731959342956543	 ([secret][puzzling])
v(AS): 1.9459402561187744	 ([secret][quite])
v(AT): 1.7004824876785278	 ([secret][gripping])
v(AU): 1.6686654090881348	 ([secret][towards])
v(AV): 2.147017002105713	 ([secret][end,])
v(AW): 1.1280767917633057	 ([secret][implausibility])
v(AX): 1.262726902961731	 ([secret][conquers])
v(AY): 0.9337776303291321	 ([secret][suspension])
v(AZ): 0.2404089868068695	 ([secret][disbelief])
v(A[): 1.738625168800354	 ([secret][- -])
v(A\): 1.7015206813812256	 ([secret][often])
v(A]): 2.6339592933654785	 ([secret][genre.])
v(A^): 1.9213671684265137	 ([secret][viewers])
v(A_): 1.7725807428359985	 ([secret][film's])
v(A`): 1.6669931411743164	 ([secret][highlight])
v(Aa): 1.4485260248184204	 ([secret][portrayal])
v(Ab): 0.6838452219963074	 ([secret][blowsy])
v(Ac): 1.8408781290054321	 ([secret][leah])
v(Ad): 1.612144947052002	 ([secret][vivian])
v(Ae): 1.9143450260162354	 ([secret][vance])
v(Af): 2.056230306625366	 ([secret][- -])
v(Ag): 1.9901584386825562	 ([secret][immortal])
v(Ah): 1.7042006254196167	 ([secret][ethel])
v(Ai): 1.9208323955535889	 ([secret][mertz])
v(Aj): 3.410439968109131	 ([secret][love])
v(Ak): 1.7173640727996826	 ([secret][lucy.])
v(Al): 1.6051490306854248	 ([secret]["])
v(Am): 1.5121276378631592	 ([secret][oddly,])
v(An): 2.64510178565979	 ([secret][vance])
v(Ao): 0.4485660195350647	 ([secret][film])
v(Ap): 0.5818994641304016	 ([secret][roles ;])
v(Aq): 2.142272710800171	 ([secret][true])
v(Ar): 2.528996467590332	 ([secret][home])
v(As): 3.1460187435150146	 ([secret][broadway,])
v(At): 1.6938080787658691	 ([secret][( among])
v(Au): 1.6619257926940918	 ([secret][gigs )])
v(Av): -1.6163309812545776	 ([secret][understudied])
v(Aw): 1.3975266218185425	 ([secret][ethel])
v(Ax): 1.9063440561294556	 ([secret][merman.])
v(Ay): 1.1451854705810547	 ([secret][contributes])
v(Az): 2.1217145919799805	 ([secret][winning])
v(A{): 1.3358150720596313	 ([secret][turn])
v(A|): 1.5078327655792236	 ([secret][chambermaid])
v(A}): -0.3291768431663513	 ([secret][suborned])
v(A~): 0.3845534324645996	 ([secret][play])
v(A): 1.9792931079864502	 ([secret][minor])
v(A): 1.4335366487503052	 ([secret][part])
v(A): 0.13449707627296448	 ([secret][nefarious])
v(A): 1.870468258857727	 ([secret][scheme ;])
v(BC): -0.41626739501953125	 ([fury,][many])
v(BD): 0.948180079460144	 ([fury,][ways])
v(BE): 0.5539649724960327	 ([fury,][run - of - the - mill])
v(BF): 0.8144002556800842	 ([fury,][romantic])
v(BG): 0.28345364332199097	 ([fury,][suspense])
v(BH): 0.7215667963027954	 ([fury,][drama])
v(BI): -0.6299363374710083	 ([fury,][( directed])
v(BJ): -0.032660603523254395	 ([fury,][mel])
v(BK): 1.0346559286117554	 ([fury,][ferrer )])
v(BL): -0.4714129567146301	 ([fury,][boasts])
v(BM): 2.188730239868164	 ([fury,][top - notch])
v(BN): 0.9038751125335693	 ([fury,][principals])
v(BO): 0.014929771423339844	 ([fury,][colbert])
v(BP): 0.7008931040763855	 ([fury,][ryan ;])
v(BQ): 0.03203907608985901	 ([fury,][stays])
v(BR): 2.8255083560943604	 ([fury,][puzzling])
v(BS): 0.5024294257164001	 ([fury,][quite])
v(BT): 0.19389931857585907	 ([fury,][gripping])
v(BU): -0.13957878947257996	 ([fury,][towards])
v(BV): 0.36063140630722046	 ([fury,][end,])
v(BW): -0.34487032890319824	 ([fury,][implausibility])
v(BX): 0.277609258890152	 ([fury,][conquers])
v(BY): -0.4063447117805481	 ([fury,][suspension])
v(BZ): -1.7963001728057861	 ([fury,][disbelief])
v(B[): 0.2235267609357834	 ([fury,][- -])
v(B\): 0.3070821762084961	 ([fury,][often])
v(B]): 1.510746717453003	 ([fury,][genre.])
v(B^): 0.1954214870929718	 ([fury,][viewers])
v(B_): -0.29475274682044983	 ([fury,][film's])
v(B`): 0.17208585143089294	 ([fury,][highlight])
v(Ba): -0.13854819536209106	 ([fury,][portrayal])
v(Bb): -0.46689409017562866	 ([fury,][blowsy])
v(Bc): 0.5336897969245911	 ([fury,][leah])
v(Bd): 0.09416446089744568	 ([fury,][vivian])
v(Be): 0.4660833477973938	 ([fury,][vance])
v(Bf): 0.5506697297096252	 ([fury,][- -])
v(Bg): 1.366796851158142	 ([fury,][immortal])
v(Bh): 0.32642894983291626	 ([fury,][ethel])
v(Bi): 0.42821621894836426	 ([fury,][mertz])
v(Bj): 2.746859312057495	 ([fury,][love])
v(Bk): 0.5723546147346497	 ([fury,][lucy.])
v(Bl): 0.005211830139160156	 ([fury,]["])
v(Bm): 0.26487118005752563	 ([fury,][oddly,])
v(Bn): 1.4926645755767822	 ([fury,][vance])
v(Bo): -1.3121708631515503	 ([fury,][film])
v(Bp): -0.7076914310455322	 ([fury,][roles ;])
v(Bq): 1.174695372581482	 ([fury,][true])
v(Br): 1.5659054517745972	 ([fury,][home])
v(Bs): 1.7714896202087402	 ([fury,][broadway,])
v(Bt): 0.16474464535713196	 ([fury,][( among])
v(Bu): -0.033473968505859375	 ([fury,][gigs )])
v(Bv): -2.7593560218811035	 ([fury,][understudied])
v(Bw): -0.10490898787975311	 ([fury,][ethel])
v(Bx): 1.3552803993225098	 ([fury,][merman.])
v(By): -0.30514413118362427	 ([fury,][contributes])
v(Bz): 1.0401639938354492	 ([fury,][winning])
v(B{): -0.34432855248451233	 ([fury,][turn])
v(B|): 0.2210981249809265	 ([fury,][chambermaid])
v(B}): -1.9992433786392212	 ([fury,][suborned])
v(B~): -1.2968541383743286	 ([fury,][play])
v(B): 1.061753749847412	 ([fury,][minor])
v(B): -0.054961055517196655	 ([fury,][part])
v(B): -1.1758761405944824	 ([fury,][nefarious])
v(B): 0.4185527563095093	 ([fury,][scheme ;])
v(CD): 0.5633265376091003	 ([many][ways])
v(CE): -0.8919863700866699	 ([many][run - of - the - mill])
v(CF): -0.24379023909568787	 ([many][romantic])
v(CG): -0.8741496801376343	 ([many][suspense])
v(CH): -0.7041361927986145	 ([many][drama])
v(CI): -3.264244556427002	 ([many][( directed])
v(CJ): -1.3622263669967651	 ([many][mel])
v(CK): -0.169557124376297	 ([many][ferrer )])
v(CL): -1.508251667022705	 ([many][boasts])
v(CM): 0.32510340213775635	 ([many][top - notch])
v(CN): -0.330217182636261	 ([many][principals])
v(CO): -1.1314258575439453	 ([many][colbert])
v(CP): -0.2770412266254425	 ([many][ryan ;])
v(CQ): -0.6425420641899109	 ([many][stays])
v(CR): 1.506865382194519	 ([many][puzzling])
v(CS): -0.730582594871521	 ([many][quite])
v(CT): -0.8698230981826782	 ([many][gripping])
v(CU): -1.0781784057617188	 ([many][towards])
v(CV): -0.5323895812034607	 ([many][end,])
v(CW): -1.1451129913330078	 ([many][implausibility])
v(CX): -1.0181602239608765	 ([many][conquers])
v(CY): -1.4114539623260498	 ([many][suspension])
v(CZ): -2.813969612121582	 ([many][disbelief])
