---------- Players ----------
Player A: secret
Player B: fury,
Player C: many
Player D: ways
Player E: run - of - the - mill
Player F: romantic
Player G: suspense
Player H: drama
Player I: ( directed
Player J: mel
Player K: ferrer )
Player L: boasts
Player M: top - notch
Player N: principals
Player O: colbert
Player P: ryan ;
Player Q: stays
Player R: puzzling
Player S: quite
Player T: gripping
Player U: towards
Player V: end,
Player W: implausibility
Player X: conquers
Player Y: suspension
Player Z: disbelief
Player [: - -
Player \: often
Player ]: genre.
Player ^: viewers
Player _: film's
Player `: highlight
Player a: portrayal
Player b: blowsy
Player c: leah
Player d: vivian
Player e: vance
Player f: - -
Player g: immortal
Player h: ethel
Player i: mertz
Player j: love
Player k: lucy.
Player l: "
Player m: oddly,
Player n: vance
Player o: film
Player p: roles ;
Player q: true
Player r: home
Player s: broadway,
Player t: ( among
Player u: gigs )
Player v: understudied
Player w: ethel
Player x: merman.
Player y: contributes
Player z: winning
Player {: turn
Player |: chambermaid
Player }: suborned
Player ~: play
Player : minor
Player : part
Player : nefarious
Player : scheme ;
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.304623603820801	 ([mel][ferrer )])
I(QR): -2.1925296783447266	 ([stays][puzzling])
I(HI): 1.9627923965454102	 ([drama][( directed])
I(AI): 1.8790310621261597	 ([secret][( directed])
I(mn): 1.8720512390136719	 ([oddly,][vance])
I(EI): 1.80777907371521	 ([run - of - the - mill][( directed])
I(BI): 1.7632533311843872	 ([fury,][( directed])
I(ef): 1.6846256256103516	 ([vance][- -])
I(EF): 1.67208993434906	 ([run - of - the - mill][romantic])
I(YZ): 1.6185996532440186	 ([suspension][disbelief])
I(Zj): -1.5155413150787354	 ([disbelief][love])
I(jk): 1.4982268810272217	 ([love][lucy.])
I(hi): 1.4726691246032715	 ([ethel][mertz])
I(jv): -1.45920991897583	 ([love][understudied])
I(jx): -1.334615707397461	 ([love][merman.])
I(Ag): -1.3246498107910156	 ([secret][immortal])
I(WZ): 1.3192194700241089	 ([implausibility][disbelief])
I({~): 1.3100429773330688	 ([turn][play])
I(IO): 1.2507576942443848	 ([( directed][colbert])
I(OP): 1.2415125370025635	 ([colbert][ryan ;])
I(IM): 1.2044011354446411	 ([( directed][top - notch])
I(AB): 1.1922554969787598	 ([secret][fury,])
I(pr): -1.1637766361236572	 ([roles ;][home])
I(bc): 1.1623669862747192	 ([blowsy][leah])
I(R}): -1.1496665477752686	 ([puzzling][suborned])
I(j): -1.144718050956726	 ([love][nefarious])
I(jp): -1.129996418952942	 ([love][roles ;])
I(RW): -1.122808575630188	 ([puzzling][implausibility])
I(s}): -1.0889317989349365	 ([broadway,][suborned])
I(XY): 1.0397429466247559	 ([conquers][suspension])
I(bj): -1.0321476459503174	 ([blowsy][love])
I(Rg): -1.0285148620605469	 ([puzzling][immortal])
I(RY): -1.022438645362854	 ([puzzling][suspension])
I(EG): 1.0129001140594482	 ([run - of - the - mill][suspense])
I(XZ): 1.0106722116470337	 ([conquers][disbelief])
I(v): 1.0063931941986084	 ([understudied][nefarious])
I(j~): -1.0051171779632568	 ([love][play])
I(E~): 1.0005621910095215	 ([run - of - the - mill][play])
I(de): 0.9969727396965027	 ([vivian][vance])
I(EH): 0.9925059676170349	 ([run - of - the - mill][drama])
