---------- Players ----------
Player 0: ok,
Player 1: so,
Player 2: coming
Player 3: weeks
Player 4: late,
Player 5: here.
Player 6: mostly,
Player 7: statements
Player 8: various
Player 9: negative
Player 10: natures.
Player 11: starting
Player 12: technology.
Player 13: star
Player 14: trek :
Player 15: tos
Player 16: ran,
Player 17: special
Player 18: effect
Player 19: technology
Player 20: extreamely
Player 21: low
Player 22: tec,
Player 23: that,
Player 24: crew
Player 25: little
Player 26: money
Player 27: kind
Player 28: proper
Player 29: mock
Player 30: ups.
Player 31: 35
Player 32: years
Player 33: seince
Player 34: tos
Player 35: premiered,
Player 36: crew
Player 37: star
Player 38: trek
Player 39: become
Player 40: experts
Player 41: economy.
Player 42: ultimately,
Player 43: decided,
Player 44: quite
Player 45: rightly
Player 46: mind,
Player 47: abandon
Player 48: look
Player 49: tos
Player 50: reverse
Player 51: engineered
Player 52: tng
Player 53: et
Player 54: all.
Player 55: decided
Player 56: make
Player 57: transporter
Player 58: gold
Player 59: glitter
Player 60: made
Player 61: phase
Player 62: pistols
Player 63: look
Player 64: closer
---------- AND Interactions (Pairwise Only) ----------
I(9,10): -2.3224363327026367	 ([negative][natures.])
I(13,14): 1.748444676399231	 ([star][trek :])
I(2,5): 1.6076070070266724	 ([coming][here.])
I(36,38): 1.3686105012893677	 ([crew][trek])
I(10,11): 1.1585180759429932	 ([natures.][starting])
I(7,12): -0.9898958206176758	 ([statements][technology.])
I(43,46): -0.9086941480636597	 ([decided,][mind,])
I(9,12): -0.9000587463378906	 ([negative][technology.])
I(7,10): -0.7452021837234497	 ([statements][natures.])
I(24,38): 0.7446820735931396	 ([crew][trek])
I(57,59): -0.7313640117645264	 ([transporter][glitter])
I(20,26): -0.7251694202423096	 ([extreamely][money])
I(14,35): 0.7180734872817993	 ([trek :][premiered,])
I(4,5): 0.7066925764083862	 ([late,][here.])
I(50,51): -0.6953184604644775	 ([reverse][engineered])
I(16,17): 0.694571852684021	 ([ran,][special])
I(14,58): -0.6881836652755737	 ([trek :][gold])
I(51,52): -0.6705775260925293	 ([engineered][tng])
I(19,40): 0.6587204933166504	 ([technology][experts])
I(38,41): -0.6391639709472656	 ([trek][economy.])
I(41,46): -0.6353609561920166	 ([economy.][mind,])
I(10,23): -0.6271332502365112	 ([natures.][that,])
I(3,5): 0.6239255666732788	 ([weeks][here.])
