---------- Players ----------
Player 0: story
Player 1: familiar
Player 2: one
Player 3: long - running
Player 4: tom
Player 5: jerry
Player 6: cartoons,
Player 7: especially
Player 8: 1940s,
Player 9: difference
Player 10: two
Player 11: cats
Player 12: instead
Player 13: one
Player 14: threatened
Player 15: evicted
Player 16: catch
Player 17: mouse
Player 18: ( jerry ).
Player 19: tom
Player 20: unnamed
Player 21: buddy
Player 22: (
Player 23: butch?
Player 24: " )
Player 25: living
Player 26: house
Player 27: him,
Player 28: really
Player 29: upsets
Player 30: " mammy
Player 31: two
Player 32: shoes
Player 33: "
Player 34: can't
Player 35: believe
Player 36: mouse
Player 37: despite
Player 38: two
Player 39: cats
Player 40: house.
Player 41: anyway,
Player 42: one
Player 43: catches
Player 44: jerry
Player 45: stay
Player 46: gets
Player 47: boot,
Player 48: competition
Player 49: on!
Player 50: even
Player 51: though
Player 52: familiar
Player 53: territory
Player 54: still
Player 55: enjoyed
Player 56: cartoon
Player 57: enough
Player 58: original
Player 59: sight
Player 60: gags
Player 61: make
Player 62: entertaining.
---------- AND Interactions (Pairwise Only) ----------
I(48,52): 1.7990787029266357	 ([competition][familiar])
I(60,62): 1.7950665950775146	 ([gags][entertaining.])
I(54,55): 1.5723142623901367	 ([still][enjoyed])
I(53,55): -1.5220873355865479	 ([territory][enjoyed])
I(6,56): -1.5181028842926025	 ([cartoons,][cartoon])
I(15,60): 1.3761589527130127	 ([evicted][gags])
I(60,61): 1.3214516639709473	 ([gags][make])
I(48,49): 1.1893647909164429	 ([competition][on!])
I(56,60): 1.0989121198654175	 ([cartoon][gags])
I(6,60): 1.0944178104400635	 ([cartoons,][gags])
I(48,60): 1.0622344017028809	 ([competition][gags])
I(49,55): 1.004889965057373	 ([on!][enjoyed])
I(51,55): -0.954768180847168	 ([though][enjoyed])
I(53,60): 0.9131104946136475	 ([territory][gags])
I(51,52): -0.912202000617981	 ([though][familiar])
I(58,60): 0.879798412322998	 ([original][gags])
I(56,57): -0.8443884253501892	 ([cartoon][enough])
I(52,60): 0.8299398422241211	 ([familiar][gags])
I(0,1): 0.8124850988388062	 ([story][familiar])
I(58,59): 0.7935715317726135	 ([original][sight])
I(28,29): -0.7478266358375549	 ([really][upsets])
I(5,44): 0.6845648884773254	 ([jerry][jerry])
I(39,55): -0.6818399429321289	 ([cats][enjoyed])
I(1,55): -0.6814975738525391	 ([familiar][enjoyed])
I(52,53): -0.6689983606338501	 ([familiar][territory])
I(15,55): 0.6602721214294434	 ([evicted][enjoyed])
I(0,15): -0.6532114744186401	 ([story][evicted])
I(36,55): -0.6411311626434326	 ([mouse][enjoyed])
I(15,48): 0.6391216516494751	 ([evicted][competition])
I(41,55): 0.6236374974250793	 ([anyway,][enjoyed])
I(4,19): -0.6160637736320496	 ([tom][tom])
I(15,16): 0.6018409132957458	 ([evicted][catch])
I(1,60): 0.5930871963500977	 ([familiar][gags])
I(0,8): -0.5843344926834106	 ([story][1940s,])
I(52,55): -0.579653263092041	 ([familiar][enjoyed])
I(59,60): 0.5691361427307129	 ([sight][gags])
I(0,56): -0.5657554268836975	 ([story][cartoon])
I(55,56): 0.5546475648880005	 ([enjoyed][cartoon])
I(44,55): 0.5368328094482422	 ([jerry][enjoyed])
I(5,55): 0.5255765914916992	 ([jerry][enjoyed])
I(57,62): -0.5209872722625732	 ([enough][entertaining.])
I(53,56): -0.517996072769165	 ([territory][cartoon])
I(25,26): -0.5065094232559204	 ([living][house])
I(6,52): -0.5007212162017822	 ([cartoons,][familiar])
I(52,57): 0.4977032542228699	 ([familiar][enough])
I(46,60): 0.48905056715011597	 ([gets][gags])
I(57,61): 0.4779874086380005	 ([enough][make])
I(55,62): 0.4719970226287842	 ([enjoyed][entertaining.])
I(3,4): 0.47089219093322754	 ([long - running][tom])
I(9,60): 0.4677119255065918	 ([difference][gags])
I(50,52): -0.4640237092971802	 ([even][familiar])
I(0,52): 0.46090614795684814	 ([story][familiar])
