---------- AND Interactions ----------
I(35): 3.3083503246307373	 ([amazing])
I(26): -2.253056287765503	 ([expensive])
I(33): 1.8207402229309082	 ([memorable])
I(41): 1.6971755027770996	 ([memory.])
I(35,42): 1.3540985584259033	 ([amazing][restaurant])
I(44): 1.2418630123138428	 ([regrets])
I(52): -1.1935468912124634	 ([client?])
I(43): -1.1778960227966309	 ([waiter])
I(24,26): 1.1198296546936035	 ([defense][expensive])
I(4,35): 1.0932061672210693	 ([comedies )][amazing])
I(11,35): 1.0602595806121826	 ([illustrate][amazing])
I(26,27): 1.033376693725586	 ([expensive][copper])
I(48): -1.0280293226242065	 ([mean])
I(43,44): -0.9829056262969971	 ([waiter][regrets])
I(39,40): 0.9537571668624878	 ([makes][imprint])
I(56): -0.9293642044067383	 ([fancier])
I(44,46): -0.9220201969146729	 ([regrets][marriage])
I(36): 0.9201468229293823	 ([me.])
I(47): -0.9165814518928528	 ([proposal])
I(21,35): -0.8925426006317139	 ([make][amazing])
I(41,42): 0.8653311729431152	 ([memory.][restaurant])
I(35,50): 0.8353445529937744	 ([amazing][old])
I(35,43): 0.8223476409912109	 ([amazing][waiter])
I(35,54): 0.8170006275177002	 ([amazing][elderly])
I(1,35): 0.7851901054382324	 ([many][amazing])
I(25): -0.7846804857254028	 ([using])
I(29,35): 0.784031867980957	 ([rather][amazing])
I(20): 0.7828545570373535	 ([film])
I(46): 0.7823350429534912	 ([marriage])
I(26,42): 0.7476015090942383	 ([expensive][restaurant])
I(23,26): 0.7452374696731567	 ([like][expensive])
I(42,44): -0.7236596345901489	 ([restaurant][regrets])
I(3,4): 0.7142249345779419	 ([( especially][comedies )])
I(26,43): 0.7023100852966309	 ([expensive][waiter])
I(26,56): 0.6963491439819336	 ([expensive][fancier])
I(35,41): -0.6878454685211182	 ([amazing][memory.])
I(59): -0.6765215992927551	 ([howl])
I(30,35): -0.6699393391609192	 ([brass][amazing])
I(6,33): -0.6681324243545532	 ([memorable,][memorable])
I(41,43): 0.6551849842071533	 ([memory.][waiter])
I(24,41): -0.6525893211364746	 ([defense][memory.])
I(31): -0.650398850440979	 ([plumbing])
I(40): 0.636752724647522	 ([imprint])
I(33,34): 0.6356422901153564	 ([memorable][dialog])
I(40,41): -0.6240444183349609	 ([imprint][memory.])
I(57,59): -0.6236142516136169	 ([encouraging][howl])
I(45): -0.6194857954978943	 ([planned])
I(34): 0.6176952123641968	 ([dialog])
I(2,35): 0.6163043975830078	 ([films][amazing])
I(21,22): 0.6130357980728149	 ([make][subjects])
I(26,28): 0.6061326265335083	 ([expensive][piping])
