---------- Players ----------
Player 0: really
Player 1: think
Player 2: make
Player 3: case
Player 4: every ( horror
Player 5: cult ) movie - buff
Player 6: go
Player 7: see
Player 8: movie...
Player 9: did!
Player 10: it - is - excellent :
Player 11: atmospheric
Player 12: unsettling
Player 13: scary...
Player 14: incridible
Player 15: could
Player 16: make
Player 17: gem
Player 18: film
Player 19: low ( read -
Player 20: "! ) - budget
Player 21: had....
Player 22: synopsis
Player 23: taken
Player 24: website :
Player 25: " one
Player 26: morning,
Player 27: old
Player 28: man
Player 29: wanders
Player 30: woods
Player 31: search
Player 32: runaway
Player 33: cat.
Player 34: finds
Player 35: instead
Player 36: child
Player 37: without
Player 38: parents
Player 39: murder
Player 40: corpse...
Player 41: "
Player 42: website ( imdb )
Player 43: trailer,
Player 44: leave
Player 45: link
Player 46: site
Player 47: movie
Player 48: trailer
Player 49: quite
Player 50: unsettling
Player 51: please
Player 52: go
---------- Rewards ----------
v(): 1.067923903465271	 ([])
v(0): 1.0306838750839233	 ([really])
v(1): 0.6630908846855164	 ([think])
v(2): 0.7579979300498962	 ([make])
v(3): 0.8831997513771057	 ([case])
v(4): -0.4314175546169281	 ([every ( horror])
v(5): 0.128709077835083	 ([cult ) movie - buff])
v(6): 1.146848201751709	 ([go])
v(7): 1.266993522644043	 ([see])
v(8): 1.0817571878433228	 ([movie...])
v(9): 2.0388588905334473	 ([did!])
v(10): 7.504512786865234	 ([it - is - excellent :])
v(11): 2.192436456680298	 ([atmospheric])
v(12): 2.223541021347046	 ([unsettling])
v(13): 0.8181492686271667	 ([scary...])
v(14): 0.6327394247055054	 ([incridible])
v(15): 1.0755436420440674	 ([could])
v(16): 0.6626933813095093	 ([make])
v(17): 2.3226983547210693	 ([gem])
v(18): 0.9871410131454468	 ([film])
v(19): 0.5726970434188843	 ([low ( read -])
v(20): -0.28281182050704956	 (["! ) - budget])
v(21): 1.244409203529358	 ([had....])
v(22): 1.009604811668396	 ([synopsis])
v(23): 1.077988624572754	 ([taken])
v(24): 0.9078186750411987	 ([website :])
v(25): 0.8601091504096985	 ([" one])
v(26): 1.7102651596069336	 ([morning,])
v(27): 1.0793805122375488	 ([old])
v(28): 1.071869969367981	 ([man])
v(29): 0.5278484225273132	 ([wanders])
v(30): 1.527656078338623	 ([woods])
v(31): 1.1443278789520264	 ([search])
v(32): 0.6102200150489807	 ([runaway])
v(33): 1.2629451751708984	 ([cat.])
v(34): 0.8365698456764221	 ([finds])
v(35): 0.6548211574554443	 ([instead])
v(36): 1.800517201423645	 ([child])
v(37): 1.2231276035308838	 ([without])
v(38): 1.9040709733963013	 ([parents])
v(39): -0.17387670278549194	 ([murder])
v(40): 0.21874269843101501	 ([corpse...])
v(41): 1.0265620946884155	 (["])
v(42): 1.0653654336929321	 ([website ( imdb )])
v(43): 0.5853815078735352	 ([trailer,])
v(44): 0.889664888381958	 ([leave])
v(45): 1.614769697189331	 ([link])
v(46): 0.8458623290061951	 ([site])
v(47): 0.5397816300392151	 ([movie])
v(48): -0.13497060537338257	 ([trailer])
v(49): 1.0000489950180054	 ([quite])
v(50): 0.9199863076210022	 ([unsettling])
v(51): 1.6641592979431152	 ([please])
v(52): 1.12497878074646	 ([go])
v(0,1): 0.33379828929901123	 ([really][think])
v(0,2): 0.6713693737983704	 ([really][make])
v(0,3): 0.9230689406394958	 ([really][case])
v(0,4): -0.42906132340431213	 ([really][every ( horror])
v(0,5): 0.11185529828071594	 ([really][cult ) movie - buff])
v(0,6): 1.0944901704788208	 ([really][go])
v(0,7): 1.2662761211395264	 ([really][see])
v(0,8): 1.0570698976516724	 ([really][movie...])
v(0,9): 2.093262195587158	 ([really][did!])
v(0,10): 7.681787490844727	 ([really][it - is - excellent :])
v(0,11): 2.232167959213257	 ([really][atmospheric])
v(0,12): 2.262986898422241	 ([really][unsettling])
v(0,13): 0.8007956147193909	 ([really][scary...])
v(0,14): 0.5487291812896729	 ([really][incridible])
v(0,15): 0.944512128829956	 ([really][could])
v(0,16): 0.5495012402534485	 ([really][make])
v(0,17): 2.33239483833313	 ([really][gem])
v(0,18): 0.9972041845321655	 ([really][film])
v(0,19): 0.5184902548789978	 ([really][low ( read -])
