---------- AND Interactions ----------
I(17): 5.46986722946167	 ([mucks])
I(52): 4.314295291900635	 ([disappointing.])
I(17,52): -3.608515739440918	 ([mucks][disappointing.])
I(51): 2.570145845413208	 ([lame])
I(30): 2.3982717990875244	 ([alleged])
I(61,62): -2.3690602779388428	 ([ashton][kutcher])
I(17,51): -2.3496570587158203	 ([mucks][lame])
I(17,30): -2.0835936069488525	 ([mucks][alleged])
I(39,40): -1.8643465042114258	 ([scenes][great])
I(17,19): 1.840071678161621	 ([mucks][story])
I(40): -1.7855303287506104	 ([great])
I(51,64): -1.6804996728897095	 ([lame][terrible.])
I(30,52): -1.6183531284332275	 ([alleged][disappointing.])
I(18,19): -1.5191622972488403	 ([good][story])
I(17,33): 1.4859466552734375	 ([mucks][relationships])
I(17,36): -1.4807032346725464	 ([mucks][dead])
I(17,31): 1.4778637886047363	 ([mucks][romantic])
I(17,25): -1.471947193145752	 ([mucks][unneeded])
I(51,52): -1.4009642601013184	 ([lame][disappointing.])
I(50,52): 1.3700923919677734	 ([backstory][disappointing.])
I(38,51): -1.368422508239746	 ([rescue][lame])
I(12,17): 1.2580842971801758	 ([pacific,][mucks])
I(36,52): -1.2523255348205566	 ([dead][disappointing.])
I(52,54): 1.242823600769043	 ([disappointing.][good])
I(17,28): -1.228218913078308	 ([mucks][fights])
I(18): -1.2162022590637207	 ([good])
I(36): 1.2160710096359253	 ([dead])
I(30,51): -1.1499338150024414	 ([alleged][lame])
I(66): 1.092594027519226	 ([female])
I(31,52): 1.0853068828582764	 ([romantic][disappointing.])
I(25): 1.0307488441467285	 ([unneeded])
I(15,17): 1.0268664360046387	 ([legends.][mucks])
I(31): -1.0148718357086182	 ([romantic])
I(0): 0.999738335609436	 ([film])
I(14): -0.9909868836402893	 ([heroes])
I(36,51): -0.9909242391586304	 ([dead][lame])
I(1,4): -0.9818676710128784	 ([kernel][story.])
I(25,51): -0.9630482196807861	 ([unneeded][lame])
I(50,51): 0.9301817417144775	 ([backstory][lame])
I(46,51): 0.9207535982131958	 ([scenarios][lame])
I(17,37): -0.9159988164901733	 ([mucks][campfire.])
I(17,44): 0.9126959443092346	 ([mucks][generation])
I(9): -0.9113985896110535	 ([guard,])
I(12): -0.8766850829124451	 ([pacific,])
I(0,61): 0.874944806098938	 ([film][ashton])
I(34,35): -0.8712862730026245	 ([much][spark])
I(29,30): 0.8665890693664551	 ([two][alleged])
I(0,15): -0.8550909757614136	 ([film][legends.])
I(5,17): 0.8492364883422852	 ([work][mucks])
I(15): -0.8074490427970886	 ([legends.])
I(13): -0.8033893704414368	 ([stuff])
I(52,64): -0.7999682426452637	 ([disappointing.][terrible.])
I(4,17): 0.7862367630004883	 ([story.][mucks])
I(30,32): -0.7809925079345703	 ([alleged]["])
I(57): -0.7755603194236755	 ([hand])
I(19,51): 0.7579343318939209	 ([story][lame])
I(43,44): 0.7574730515480042	 ([computer][generation])
I(0,42): 0.7538127899169922	 ([film][even])
I(44): -0.7533479332923889	 ([generation])
I(25,36): -0.7451213598251343	 ([unneeded][dead])
I(5,51): 0.7359743118286133	 ([work][lame])
I(31,36): 0.7346045970916748	 ([romantic][dead])
I(36,37): -0.7196081876754761	 ([dead][campfire.])
I(17,22): -0.7160890698432922	 ([mucks][( none])
I(33): -0.7128786444664001	 ([relationships])
I(0,40): -0.703903317451477	 ([film][great])
I(47,48): 0.6925395727157593	 ([pretty][unreal])
I(31,51): 0.6876430511474609	 ([romantic][lame])
I(1,51): 0.6811215877532959	 ([kernel][lame])
I(25,28): -0.6785231828689575	 ([unneeded][fights])
I(15,30): -0.6725209951400757	 ([legends.][alleged])
I(8,9): 0.669877827167511	 ([coast][guard,])
I(22): 0.6505754590034485	 ([( none])
I(0,1): 0.6477758884429932	 ([film][kernel])
I(40,64): -0.6447196006774902	 ([great][terrible.])
I(22,52): -0.6414254307746887	 ([( none][disappointing.])
I(40,41): 0.6361911296844482	 ([great][-])
I(14,52): 0.6332243084907532	 ([heroes][disappointing.])
I(51,63): -0.6271710395812988	 ([lame][flat])
I(9,17): 0.625527560710907	 ([guard,][mucks])
I(13,15): 0.6213575005531311	 ([stuff][legends.])
I(30,36): -0.6170059442520142	 ([alleged][dead])
I(40,46): -0.6024092435836792	 ([great][scenarios])
I(12,15): 0.5998378992080688	 ([pacific,][legends.])
I(40,61): -0.5958125591278076	 ([great][ashton])
I(14,61): -0.5893697142601013	 ([heroes][ashton])
I(20,21): -0.587565541267395	 ([three][endings])
I(3,51): 0.5865299701690674	 ([good][lame])
I(17,21): 0.5826707482337952	 ([mucks][endings])
I(13,17): 0.5825875401496887	 ([stuff][mucks])
