---------- Players ----------
Player 0: starring
Player 1: unknown
Player 2: cast
Player 3: seem
Player 4: likely
Player 5: remain
Player 6: way,
Player 7: film
Player 8: "
Player 9: yet
Player 10: another
Player 11: cheap
Player 12: slasher
Player 13: flick
Player 14: amazes
Player 15: released.
Player 16: problem
Player 17: horrors
Player 18: slasher
Player 19: flicks
Player 20: particular,
Player 21: fact
Player 22: favourites.
Player 23: done
Player 24: bad,
Player 25: really
Player 26: take
Player 27: monkey
Player 28: wonder
Player 29: genre
Player 30: hard
Player 31: time.
Player 32: story
Player 33: clich
Player 34: without
Player 35: imagination
Player 36: possible
Player 37: bunch
Player 38: people
Player 39: cabin
Player 40: woods
Player 41: slashed
Player 42: hacked
Player 43: zombie
Player 44: ghost
Player 45: guy.
Player 46: story
Player 47: sucks
Player 48: most,
Player 49: atrocious
Player 50: acting
Player 51: dialouge,
---------- Rewards ----------
v(): -0.9601173996925354	 ([])
v(0): 0.7202098369598389	 ([starring])
v(1): -1.1876212358474731	 ([unknown])
v(2): 0.36780285835266113	 ([cast])
v(3): -0.8099803328514099	 ([seem])
v(4): -0.7494227290153503	 ([likely])
v(5): -0.9740750789642334	 ([remain])
v(6): -1.1271905899047852	 ([way,])
v(7): -0.7589867115020752	 ([film])
v(8): -0.9832914471626282	 (["])
v(9): -1.1919575929641724	 ([yet])
v(10): -0.9197601675987244	 ([another])
v(11): 1.403069257736206	 ([cheap])
v(12): -0.2100330889225006	 ([slasher])
v(13): 0.8617236614227295	 ([flick])
v(14): 1.475070595741272	 ([amazes])
v(15): -0.5074703693389893	 ([released.])
v(16): -1.4751474857330322	 ([problem])
v(17): 1.0015490055084229	 ([horrors])
v(18): -0.127320796251297	 ([slasher])
v(19): 0.6831374168395996	 ([flicks])
v(20): -0.9813025593757629	 ([particular,])
v(21): -0.6445747017860413	 ([fact])
v(22): -0.9539477825164795	 ([favourites.])
v(23): -0.7652826905250549	 ([done])
v(24): 5.4137959480285645	 ([bad,])
v(25): -1.0833417177200317	 ([really])
v(26): -0.9817380309104919	 ([take])
v(27): -1.1140687465667725	 ([monkey])
