---------- Players ----------
Player A: starring
Player B: unknown
Player C: cast
Player D: seem
Player E: likely
Player F: remain
Player G: way,
Player H: film
Player I: "
Player J: yet
Player K: another
Player L: cheap
Player M: slasher
Player N: flick
Player O: amazes
Player P: released.
Player Q: problem
Player R: horrors
Player S: slasher
Player T: flicks
Player U: particular,
Player V: fact
Player W: favourites.
Player X: done
Player Y: bad,
Player Z: really
Player [: take
Player \: monkey
Player ]: wonder
Player ^: genre
Player _: hard
Player `: time.
Player a: story
Player b: clich
Player c: without
Player d: imagination
Player e: possible
Player f: bunch
Player g: people
Player h: cabin
Player i: woods
Player j: slashed
Player k: hacked
Player l: zombie
Player m: ghost
Player n: guy.
Player o: story
Player p: sucks
Player q: most,
Player r: atrocious
Player s: acting
Player t: dialouge,
---------- Rewards ----------
v(): -0.9601173996925354	 ([])
v(A): 0.7202098369598389	 ([starring])
v(B): -1.1876212358474731	 ([unknown])
v(C): 0.36780285835266113	 ([cast])
v(D): -0.8099803328514099	 ([seem])
v(E): -0.7494227290153503	 ([likely])
v(F): -0.9740750789642334	 ([remain])
v(G): -1.1271905899047852	 ([way,])
v(H): -0.7589867115020752	 ([film])
v(I): -0.9832914471626282	 (["])
v(J): -1.1919575929641724	 ([yet])
v(K): -0.9197601675987244	 ([another])
v(L): 1.403069257736206	 ([cheap])
v(M): -0.2100330889225006	 ([slasher])
v(N): 0.8617236614227295	 ([flick])
v(O): 1.475070595741272	 ([amazes])
v(P): -0.5074703693389893	 ([released.])
v(Q): -1.4751474857330322	 ([problem])
v(R): 1.0015490055084229	 ([horrors])
v(S): -0.127320796251297	 ([slasher])
v(T): 0.6831374168395996	 ([flicks])
v(U): -0.9813025593757629	 ([particular,])
v(V): -0.6445747017860413	 ([fact])
v(W): -0.9539477825164795	 ([favourites.])
v(X): -0.7652826905250549	 ([done])
v(Y): 5.4137959480285645	 ([bad,])
v(Z): -1.0833417177200317	 ([really])
v([): -0.9817380309104919	 ([take])
v(\): -1.1140687465667725	 ([monkey])
v(]): -1.284023642539978	 ([wonder])
v(^): -2.38596510887146	 ([genre])
v(_): -1.0531808137893677	 ([hard])
v(`): -1.3070706129074097	 ([time.])
v(a): -1.5275087356567383	 ([story])
v(b): -0.9544956088066101	 ([clich])
v(c): -0.9241758584976196	 ([without])
v(d): -0.9903219938278198	 ([imagination])
v(e): -0.9338229894638062	 ([possible])
v(f): -0.678122878074646	 ([bunch])
v(g): -0.8432051539421082	 ([people])
v(h): -1.0423827171325684	 ([cabin])
v(i): -1.300940752029419	 ([woods])
v(j): -0.756236732006073	 ([slashed])
v(k): 1.4518986940383911	 ([hacked])
v(l): 4.678708076477051	 ([zombie])
v(m): 0.13562169671058655	 ([ghost])
v(n): 0.23544219136238098	 ([guy.])
v(o): -2.0038139820098877	 ([story])
v(p): 0.05609941482543945	 ([sucks])
v(q): -1.4126585721969604	 ([most,])
v(r): 5.523379325866699	 ([atrocious])
v(s): -0.6899439096450806	 ([acting])
