---------- AND Interactions ----------
I(62): 4.2806220054626465	 ([shot])
I(53,62): -2.2459137439727783	 ([punishment][shot])
I(57): 2.1291861534118652	 ([criminal])
I(60,62): -2.0387935638427734	 ([shoplifting. kroko][shot])
I(54,57): -2.022590160369873	 ([tried][criminal])
I(5,62): -1.9709727764129639	 ([cinema][shot])
I(9,62): -1.9285838603973389	 ([films][shot])
I(40,62): -1.7160022258758545	 ([film's][shot])
I(57,58): -1.6888608932495117	 ([criminal][activities])
I(57,62): -1.633540153503418	 ([criminal][shot])
I(57,60): -1.5689330101013184	 ([criminal][shoplifting. kroko])
I(44,57): -1.5021815299987793	 ([mistreated][criminal])
I(63): 1.4416027069091797	 ([dv])
I(54,62): -1.428907871246338	 ([tried][shot])
I(54): 1.4014673233032227	 ([tried])
I(19,62): -1.3990118503570557	 ([film][shot])
I(44): 1.398038387298584	 ([mistreated])
I(62,63): -1.3933758735656738	 ([shot][dv])
I(53,57): -1.252237319946289	 ([punishment][criminal])
I(60): 1.1967740058898926	 ([shoplifting. kroko])
I(44,60): -1.1574645042419434	 ([mistreated][shoplifting. kroko])
I(31): 1.1487045288085938	 ([challenging])
I(55): -1.0908098220825195	 ([hand])
I(54,60): -1.085047721862793	 ([tried][shoplifting. kroko])
I(44,53): -1.0789976119995117	 ([mistreated][punishment])
I(61,62): -1.0540413856506348	 ([originally][shot])
I(53,54): -1.0437967777252197	 ([punishment][tried])
I(15,16): 1.0371317863464355	 ([boy][friend])
I(56,57): -1.0341005325317383	 ([kinds][criminal])
I(30,32): -1.0006275177001953	 ([today's][audiences.])
I(5,60): 0.9900603294372559	 ([cinema][shoplifting. kroko])
I(36,62): -0.9832613468170166	 ([film][shot])
I(54,55): 0.9804911613464355	 ([tried][hand])
I(9,40): -0.9694979786872864	 ([films][film's])
I(30): -0.9280703067779541	 ([today's])
I(9,44): 0.9127027988433838	 ([films][mistreated])
I(21): -0.8347067832946777	 ([people])
I(29): -0.8179357051849365	 ([captivating])
I(52,57): -0.79758620262146	 ([face][criminal])
I(9,60): 0.793691873550415	 ([films][shoplifting. kroko])
I(1): 0.7911936640739441	 ([fairly])
I(9,19): -0.7812896370887756	 ([films][film])
I(35,63): -0.7646999359130859	 ([german][dv])
I(53,60): -0.7644200325012207	 ([punishment][shoplifting. kroko])
I(30,31): -0.7636326551437378	 ([today's][challenging])
I(31,57): -0.7589230537414551	 ([challenging][criminal])
I(5,44): 0.7580013275146484	 ([cinema][mistreated])
I(44,54): -0.7567071914672852	 ([mistreated][tried])
I(4,5): -0.7301474213600159	 ([german][cinema])
I(31,54): -0.709808349609375	 ([challenging][tried])
I(32,62): -0.7038497924804688	 ([audiences.][shot])
I(5,9): -0.6988595128059387	 ([cinema][films])
I(40): 0.6963750720024109	 ([film's])
I(55,63): 0.6813700199127197	 ([hand][dv])
I(12,57): -0.6733996868133545	 ([troubles][criminal])
I(12): 0.6706930994987488	 ([troubles])
I(29,44): 0.6669764518737793	 ([captivating][mistreated])
I(50,62): -0.6668205261230469	 ([bold][shot])
I(40,44): 0.6595556735992432	 ([film's][mistreated])
I(56): -0.6441624164581299	 ([kinds])
I(31,44): -0.6440267562866211	 ([challenging][mistreated])
I(16,62): 0.6394648551940918	 ([friend][shot])
I(5,63): -0.6355235576629639	 ([cinema][dv])
I(9,12): 0.6349640488624573	 ([films][troubles])
I(19): 0.6315005421638489	 ([film])
I(0,21): 0.6310007572174072	 ([person][people])
I(13,62): 0.6247100830078125	 ([mother][shot])
I(35): 0.6234638094902039	 ([german])
I(2,3): 0.6146361827850342	 ([good][knowledge])
I(28): -0.6030921339988708	 ([new, fresh])
