---------- Players ----------
Player A: person
Player B: fairly
Player C: good
Player D: knowledge
Player E: german
Player F: cinema
Player G: surely
Player H: tell
Player I: numerous
Player J: films
Player K: young
Player L: girl
Player M: troubles
Player N: mother
Player O: well
Player P: boy
Player Q: friend
Player R: made
Player S: past. if
Player T: film
Player U: shown
Player V: people
Player W: again, it
Player X: would
Player Y: surely
Player Z: click
Player [: provided
Player \: something
Player ]: new, fresh
Player ^: captivating
Player _: today's
Player `: challenging
Player a: audiences.
Player b: also
Player c: true
Player d: german
Player e: film
Player f: maker
Player g: sylke
Player h: enders
Player i: film's
Player j: principal
Player k: protagonist
Player l: kroko
Player m: mistreated
Player n: everybody
Player o: around
Player p: including
Player q: mother
Player r: boyfriend. she
Player s: bold
Player t: enough
Player u: face
Player v: punishment
Player w: tried
Player x: hand
Player y: kinds
Player z: criminal
Player {: activities
Player |: including
Player }: shoplifting. kroko
Player ~: originally
Player : shot
Player : dv
---------- AND Interactions (Pairwise Only) ----------
I(v): -2.2459137439727783	 ([punishment][shot])
I(}): -2.0387935638427734	 ([shoplifting. kroko][shot])
I(wz): -2.022590160369873	 ([tried][criminal])
I(F): -1.9709727764129639	 ([cinema][shot])
I(J): -1.9285838603973389	 ([films][shot])
I(i): -1.7160022258758545	 ([film's][shot])
I(z{): -1.6888608932495117	 ([criminal][activities])
I(z): -1.633540153503418	 ([criminal][shot])
I(z}): -1.5689330101013184	 ([criminal][shoplifting. kroko])
I(mz): -1.5021815299987793	 ([mistreated][criminal])
I(w): -1.428907871246338	 ([tried][shot])
I(T): -1.3990118503570557	 ([film][shot])
I(): -1.3933758735656738	 ([shot][dv])
I(vz): -1.252237319946289	 ([punishment][criminal])
I(m}): -1.1574645042419434	 ([mistreated][shoplifting. kroko])
I(w}): -1.085047721862793	 ([tried][shoplifting. kroko])
I(mv): -1.0789976119995117	 ([mistreated][punishment])
I(~): -1.0540413856506348	 ([originally][shot])
I(vw): -1.0437967777252197	 ([punishment][tried])
I(PQ): 1.0371317863464355	 ([boy][friend])
I(yz): -1.0341005325317383	 ([kinds][criminal])
I(_a): -1.0006275177001953	 ([today's][audiences.])
I(F}): 0.9900603294372559	 ([cinema][shoplifting. kroko])
I(e): -0.9832613468170166	 ([film][shot])
