---------- Players ----------
Player 0: movie
Player 1: written
Player 2: charlie
Player 3: higson,
Player 4: done
Player 5: legendary
Player 6: "
Player 7: fast
Player 8: show
Player 9: show
Player 10: based
Player 11: one
Player 12: fast
Player 13: show's
Player 14: characters
Player 15: ( tony
Player 16: car
Player 17: sales
Player 18: man ).
Player 19: he's
Player 20: also
Player 21: written
Player 22: james
Player 23: bond
Player 24: books
Player 25: kids.
Player 26: actually
Player 27: i've
Player 28: seen
Player 29: gordon's
Player 30: movies
Player 31: based
Player 32: lovecraft's
Player 33: stories,
Player 34: every
Player 35: one
Player 36: marvelous.
Player 37: gordon
Player 38: tries
Player 39: something
Player 40: different.
Player 41: style
Player 42: totally
Player 43: " contemporary
Player 44: ",
Player 45: means
Player 46: shaky
Player 47: camera,
Player 48: fast
Player 49: strange
Player 50: cutting,
Player 51: cool
Player 52: chillout
Player 53: music
Player 54: background.
Player 55: works
Player 56: quite
Player 57: well
Player 58: here,
Player 59: guess,
Player 60: still
Player 61: pointless
Player 62: cheap.
Player 63: makes
Player 64: often
Player 65: think
Player 66: cameraman
Player 67: who's
Player 68: shaking
Player 69: dv - camera
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 4.464926242828369	 ([pointless][cheap.])
I(37,38): -3.9611964225769043	 ([gordon][tries])
I(32,36): 2.931344985961914	 ([lovecraft's][marvelous.])
I(29,36): 2.179814338684082	 ([gordon's][marvelous.])
I(60,61): 2.1060469150543213	 ([still][pointless])
I(33,36): 1.9733366966247559	 ([stories,][marvelous.])
I(29,32): 1.958817958831787	 ([gordon's][lovecraft's])
I(48,49): -1.8871830701828003	 ([fast][strange])
I(31,32): 1.8520305156707764	 ([based][lovecraft's])
I(51,52): -1.7294020652770996	 ([cool][chillout])
I(36,66): -1.7051162719726562	 ([marvelous.][cameraman])
I(24,32): 1.5912789106369019	 ([books][lovecraft's])
I(32,52): -1.476140022277832	 ([lovecraft's][chillout])
I(22,23): -1.4593418836593628	 ([james][bond])
I(32,33): 1.4185256958007812	 ([lovecraft's][stories,])
I(2,3): 1.3200502395629883	 ([charlie][higson,])
I(36,63): 1.2137908935546875	 ([marvelous.][makes])
I(24,36): 1.2006982564926147	 ([books][marvelous.])
I(52,62): -1.1934064626693726	 ([chillout][cheap.])
I(68,69): 1.1704075336456299	 ([shaking][dv - camera])
I(36,41): 1.1516348123550415	 ([marvelous.][style])
I(39,40): 1.1465730667114258	 ([something][different.])
I(49,52): -1.1437795162200928	 ([strange][chillout])
I(36,47): -1.1157517433166504	 ([marvelous.][camera,])
I(36,65): 1.0837602615356445	 ([marvelous.][think])
I(5,36): 1.0444653034210205	 ([legendary][marvelous.])
I(24,33): 0.9767624139785767	 ([books][stories,])
I(23,25): 0.9717612266540527	 ([bond][kids.])
I(47,66): -0.947278618812561	 ([camera,][cameraman])
I(12,69): 0.9168205261230469	 ([fast][dv - camera])
I(32,63): 0.9148759841918945	 ([lovecraft's][makes])
I(55,57): -0.9138245582580566	 ([works][well])
I(55,62): 0.880400538444519	 ([works][cheap.])
I(49,51): -0.872922420501709	 ([strange][cool])
I(35,36): 0.8711919784545898	 ([one][marvelous.])
I(53,62): 0.8648437261581421	 ([music][cheap.])
I(23,24): 0.8452706336975098	 ([bond][books])
I(30,66): -0.8423085808753967	 ([movies][cameraman])
I(33,41): 0.8389861583709717	 ([stories,][style])
I(41,52): -0.8207457065582275	 ([style][chillout])
I(56,57): -0.8194854259490967	 ([quite][well])
I(36,48): 0.8151736259460449	 ([marvelous.][fast])
I(32,41): 0.785794734954834	 ([lovecraft's][style])
