---------- Players ----------
Player 0: name
Player 1: uwe
Player 2: boll
Player 3: automatically
Player 4: linked
Player 5: bad
Player 6: horror
Player 7: cult
Player 8: cinema
Player 9: every
Player 10: new
Player 11: movie
Player 12: releases
Player 13: two,
Player 14: three
Player 15: per
Player 16: year
Player 17: immediately
Player 18: always
Player 19: receives
Player 20: negative
Player 21: ratings
Player 22: harsh
Player 23: criticism.
Player 24: actually
Player 25: almost
Player 26: tempted
Player 27: think
Player 28: contemporary
Player 29: hype.
Player 30: know,
Player 31: like
Player 32: popular
Player 33: hate
Player 34: uwe
Player 35: boll
Player 36: whether
Player 37: liked
Player 38: movies
Player 39: not.
Player 40: let
Player 41: assure
Player 42: case.
Player 43: uwe
Player 44: boll
Player 45: terrible
Player 46: writer
Player 47: director
Player 48: quite
Player 49: frankly
Player 50: menace
Player 51: entire
Player 52: film - making
Player 53: industry.
Player 54: seed
Player 55: "
Player 56: another
Player 57: unfortunate
Player 58: proof
Player 59: that.
Player 60: here,
Player 61: boll
Player 62: tries
Player 63: desperately
Player 64: hard
Player 65: come
Player 66: across
Player 67: controversial
Player 68: shocking
Player 69: overlooks
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
