---------- Players ----------
Player 0: polish
Player 1: woman
Player 2: held
Player 3: hostage
Player 4: iraq
Player 5: appeared
Player 6: new
Player 7: video,
Player 8: aired
Player 9: al - jazeera
Player 10: satellite
Player 11: channel,
Player 12: pleading
Player 13: nation
Player 14: withdraw
Player 15: troops
Player 16: country
Player 17: release
Player 18: women
Player 19: prisoners
Player 20: save
Player 21: life.
---------- Rewards ----------
v(): -3.0854005813598633	 ([])
v(0): 0.30891311168670654	 ([polish])
v(1): -2.083977460861206	 ([woman])
v(2): -3.4415788650512695	 ([held])
v(3): 3.029329299926758	 ([hostage])
v(4): 4.467972755432129	 ([iraq])
v(5): -4.461808681488037	 ([appeared])
v(6): -4.578958034515381	 ([new])
v(7): -4.681838035583496	 ([video,])
v(8): -1.8465696573257446	 ([aired])
v(9): 2.7031357288360596	 ([al - jazeera])
v(10): -7.489993572235107	 ([satellite])
v(11): -8.832914352416992	 ([channel,])
v(12): -2.2574853897094727	 ([pleading])
v(13): 6.042109489440918	 ([nation])
v(14): -4.36353874206543	 ([withdraw])
v(15): 1.6464505195617676	 ([troops])
v(16): -0.9878743290901184	 ([country])
v(17): -3.566357135772705	 ([release])
v(18): -1.4334490299224854	 ([women])
v(19): -2.244351387023926	 ([prisoners])
v(20): -2.0493738651275635	 ([save])
v(21): -1.5035479068756104	 ([life.])
v(0 1): 1.7350245714187622	 ([polish][woman])
v(0 2): -1.6410504579544067	 ([polish][held])
v(0 3): 3.0849499702453613	 ([polish][hostage])
v(0 4): 4.050284385681152	 ([polish][iraq])
v(0 5): -2.3232474327087402	 ([polish][appeared])
v(0 6): -1.1562421321868896	 ([polish][new])
v(0 7): -1.042157530784607	 ([polish][video,])
v(0 8): 0.8714407682418823	 ([polish][aired])
v(0 9): 3.399878740310669	 ([polish][al - jazeera])
v(0 10): -3.216977119445801	 ([polish][satellite])
v(0 11): -4.591442584991455	 ([polish][channel,])
v(0 12): 0.11041975021362305	 ([polish][pleading])
v(0 13): 4.949863910675049	 ([polish][nation])
v(0 14): -0.7120885252952576	 ([polish][withdraw])
v(0 15): 1.624358892440796	 ([polish][troops])
v(0 16): 0.4011225700378418	 ([polish][country])
v(0 17): -0.5726467370986938	 ([polish][release])
v(0 18): 0.8642934560775757	 ([polish][women])
v(0 19): 0.45064544677734375	 ([polish][prisoners])
v(0 20): 0.560334324836731	 ([polish][save])
v(0 21): 1.2129621505737305	 ([polish][life.])
v(1 2): -0.944376528263092	 ([woman][held])
v(1 3): 3.8271775245666504	 ([woman][hostage])
v(1 4): 5.252354621887207	 ([woman][iraq])
v(1 5): -3.419308662414551	 ([woman][appeared])
v(1 6): -3.503176212310791	 ([woman][new])
v(1 7): -3.3100271224975586	 ([woman][video,])
v(1 8): -1.2136483192443848	 ([woman][aired])
v(1 9): 3.5114946365356445	 ([woman][al - jazeera])
v(1 10): -6.42878532409668	 ([woman][satellite])
v(1 11): -8.137807846069336	 ([woman][channel,])
v(1 12): -1.7642349004745483	 ([woman][pleading])
v(1 13): 5.757290840148926	 ([woman][nation])
v(1 14): -3.3674328327178955	 ([woman][withdraw])
v(1 15): 2.359267473220825	 ([woman][troops])
v(1 16): 0.44816380739212036	 ([woman][country])
v(1 17): -1.881417989730835	 ([woman][release])
v(1 18): -2.2313737869262695	 ([woman][women])
v(1 19): -1.0760505199432373	 ([woman][prisoners])
v(1 20): -2.1853089332580566	 ([woman][save])
v(1 21): -0.8390716910362244	 ([woman][life.])
v(2 3): 4.918832778930664	 ([held][hostage])
v(2 4): 4.396180152893066	 ([held][iraq])
v(2 5): -4.833624362945557	 ([held][appeared])
v(2 6): -4.870535850524902	 ([held][new])
v(2 7): -4.562989234924316	 ([held][video,])
v(2 8): -2.781492233276367	 ([held][aired])
v(2 9): 1.3110301494598389	 ([held][al - jazeera])
v(2 10): -6.840365409851074	 ([held][satellite])
v(2 11): -8.42437744140625	 ([held][channel,])
v(2 12): -3.0208661556243896	 ([held][pleading])
v(2 13): 5.341124534606934	 ([held][nation])
v(2 14): -3.8599605560302734	 ([held][withdraw])
