---------- Players ----------
Player 0: faux - russian
Player 1: scientist
Player 2: says
Player 3: two - thirds
Player 4: way
Player 5: movie,
Player 6: came
Player 7: science.
Player 8: "
Player 9: pretty
Player 10: much
Player 11: sums
Player 12: reason
Player 13: watched
Player 14: movie
Player 15: -
Player 16: anything
Player 17: involves
Player 18: half - man,
Player 19: half - hammerhead
Player 20: shark
Player 21: definitely
Player 22: deserves
Player 23: serious
Player 24: empirical
Player 25: investigation
Player 26: part
Player 27: impartial
Player 28: aspiring
Player 29: scientist.
Player 30: or,
Player 31: say
Player 32: biz,
Player 33: girlfriend's
Player 34: brother
Player 35: remote
Player 36: rest
Player 37: history.
Player 38: say
Player 39: special
Player 40: effects
Player 41: bad
Player 42: would
Player 43: disservice
Player 44: field
Player 45: special
Player 46: effects.
Player 47: 2005,
Player 48: hard
Player 49: film
Player 50: car
Player 51: scene
Player 52: without
Player 53: cheesy
Player 54: bluescreen
Player 55: background.
Player 56: yeah,
Player 57: charming
Player 58: state
Player 59: art
---------- Rewards ----------
v(): -0.8137866854667664	 ([])
v(0): -0.442142128944397	 ([faux - russian])
v(1): -0.4431520700454712	 ([scientist])
v(2): -0.8126168251037598	 ([says])
v(3): -0.8134971857070923	 ([two - thirds])
v(4): -1.221625804901123	 ([way])
v(5): -0.6751770377159119	 ([movie,])
v(6): -1.1731584072113037	 ([came])
v(7): -1.063799500465393	 ([science.])
v(8): -0.7106902003288269	 (["])
v(9): -0.8308168053627014	 ([pretty])
v(10): -0.6769133806228638	 ([much])
v(11): -1.1219733953475952	 ([sums])
v(12): -0.678389310836792	 ([reason])
v(13): -0.9681311845779419	 ([watched])
v(14): -0.5148112773895264	 ([movie])
v(15): -0.8123066425323486	 ([-])
v(16): -0.6897739768028259	 ([anything])
v(17): -0.29284459352493286	 ([involves])
v(18): -1.1754690408706665	 ([half - man,])
v(19): -0.04181694984436035	 ([half - hammerhead])
v(20): -0.0378974974155426	 ([shark])
v(21): -0.8881354331970215	 ([definitely])
v(22): -1.0503305196762085	 ([deserves])
v(23): 0.021823525428771973	 ([serious])
v(24): -0.9281331896781921	 ([empirical])
v(25): -0.28744226694107056	 ([investigation])
v(26): -0.6068010926246643	 ([part])
v(27): -1.0947399139404297	 ([impartial])
v(28): -1.0281178951263428	 ([aspiring])
v(29): -0.5570347309112549	 ([scientist.])
