---------- Players ----------
Player 0: film
Player 1: effective
Player 2: persuading
Player 3: zionist
Player 4: conspiracy
Player 5: muslim
Player 6: one.
Player 7: i'm
Player 8: jewish.
Player 9: anbody
Player 10: go
Player 11: journalism
Player 12: school?
Player 13: read
Player 14: editorial?
Player 15: freshman
Player 16: year
Player 17: rhetoric?
Player 18: alarmist
Player 19: assertions,
Player 20: presented
Player 21: palatable
Player 22: way,
Player 23: might
Player 24: prove
Player 25: persuasive.
Player 26: offering
Player 27: acknowledgment
Player 28: possible
Player 29: opposing
Player 30: arguments,
Player 31: viable
Player 32: ( or
Player 33: all )
Player 34: solutions,
Player 35: sources
Player 36: dubious
Player 37: origin,
Player 38: makes
Player 39: argument
Player 40: ineffectual
Player 41: diatribe.
Player 42: thank
Player 43: goodness
Player 44: - -
Player 45: want
Player 46: anyone
Player 47: leave
Player 48: theatre
Player 49: believing
Player 50: racist
Player 51: claptrap.
Player 52: good
Player 53: lesson
Player 54: - -
Player 55: hopefully
Player 56: cautionary
Player 57: tale
Player 58: - -
Player 59: actually
Player 60: read
Player 61: film
Player 62: seeing
Player 63: it.
---------- AND Interactions (Pairwise Only) ----------
I(42,51): 3.595210313796997	 ([thank][claptrap.])
I(42,43): 3.030534505844116	 ([thank][goodness])
I(42,50): 2.832345724105835	 ([thank][racist])
I(31,42): 1.8062670230865479	 ([viable][thank])
I(40,42): 1.6645100116729736	 ([ineffectual][thank])
I(50,51): -1.5974774360656738	 ([racist][claptrap.])
I(31,50): -1.3322105407714844	 ([viable][racist])
I(31,51): -1.2709765434265137	 ([viable][claptrap.])
I(36,42): 1.2453819513320923	 ([dubious][thank])
I(24,25): -1.1317620277404785	 ([prove][persuasive.])
I(32,42): 1.1016874313354492	 ([( or][thank])
I(4,42): 1.0784480571746826	 ([conspiracy][thank])
I(6,42): 1.0582497119903564	 ([one.][thank])
I(14,42): 1.0229566097259521	 ([editorial?][thank])
I(21,22): -0.9585142135620117	 ([palatable][way,])
I(47,48): 0.9336104393005371	 ([leave][theatre])
I(8,42): 0.9171469211578369	 ([jewish.][thank])
I(1,51): -0.9003815650939941	 ([effective][claptrap.])
I(41,51): -0.8964486122131348	 ([diatribe.][claptrap.])
I(40,41): -0.8897643089294434	 ([ineffectual][diatribe.])
I(1,42): 0.8633804321289062	 ([effective][thank])
I(49,51): -0.8515448570251465	 ([believing][claptrap.])
I(17,42): 0.8305506706237793	 ([rhetoric?][thank])
I(23,24): 0.8253872394561768	 ([might][prove])
I(20,42): -0.8187119960784912	 ([presented][thank])
I(36,50): -0.8092265129089355	 ([dubious][racist])
I(21,51): -0.7941765785217285	 ([palatable][claptrap.])
I(1,50): -0.7875981330871582	 ([effective][racist])
I(31,36): -0.7872791290283203	 ([viable][dubious])
I(47,50): 0.7551960945129395	 ([leave][racist])
I(47,51): 0.7551875114440918	 ([leave][claptrap.])
I(36,51): -0.7371182441711426	 ([dubious][claptrap.])
I(26,31): -0.7334485054016113	 ([offering][viable])
I(18,50): -0.7146329879760742	 ([alarmist][racist])
I(42,44): 0.7137815952301025	 ([thank][- -])
I(17,51): -0.6880435943603516	 ([rhetoric?][claptrap.])
I(27,50): 0.6865482330322266	 ([acknowledgment][racist])
I(26,51): -0.6855640411376953	 ([offering][claptrap.])
I(21,50): -0.6787533760070801	 ([palatable][racist])
I(42,56): 0.6431307792663574	 ([thank][cautionary])
