---------- AND Interactions ----------
I(W): 6.005511283874512	 ([travesty])
I(v): 5.1616973876953125	 ([stinker])
I(Wv): -4.6415252685546875	 ([travesty][stinker])
I(): 4.272642135620117	 ([awful])
I(v): -4.011981964111328	 ([stinker][awful])
I(W): -3.860135555267334	 ([travesty][awful])
I(F): -3.01078724861145	 ([cusack])
I([): 2.990168333053589	 ([garbage.])
I([v): -2.693291425704956	 ([garbage.][stinker])
I(FW): 2.6772477626800537	 ([cusack][travesty])
I(W): 2.628338575363159	 ([travesty][memories])
I(Fv): 2.5849621295928955	 ([cusack][stinker])
I(W[): -2.5179221630096436	 ([travesty][garbage.])
I(): -2.420295476913452	 ([memories])
I([): -2.3773438930511475	 ([garbage.][awful])
I(Y[): -2.2796425819396973	 ([poorly][garbage.])
I(): -2.1984269618988037	 ([brought][back])
I(v): 2.134530782699585	 ([stinker][memories])
I(Y): 2.1192679405212402	 ([poorly])
I(WY): -2.092923641204834	 ([travesty][poorly])
I(A): 1.9143221378326416	 ([cast])
I(Yv): -1.9072041511535645	 ([poorly][stinker])
I(av): -1.6236348152160645	 ([poor][stinker])
I(a): 1.6132171154022217	 ([poor])
I([): 1.606602430343628	 ([garbage.][memories])
I(Y): -1.5930695533752441	 ([poorly][awful])
I(`): 1.5754282474517822	 ([gags])
I(v{): 1.5346752405166626	 ([stinker][mickey.])
I(\]): 1.5344223976135254	 ([movie][nothing])
I(a): -1.4969401359558105	 ([poor][awful])
I(EF): -1.4722256660461426	 ([john][cusack])
I(Wa): -1.4361529350280762	 ([travesty][poor])
I(MN): -1.3900635242462158	 ([still][work.])
I(W`): -1.350905418395996	 ([travesty][gags])
I(ab): -1.3188114166259766	 ([poor][ones])
I(`v): -1.279078722000122	 ([gags][stinker])
I(ef): 1.2735322713851929	 ([goes][nowhere,])
I(V): 1.273042917251587	 ([save])
I(AW): -1.2652158737182617	 ([cast][travesty])
I(Av): -1.2452726364135742	 ([cast][stinker])
I(W{): 1.2330414056777954	 ([travesty][mickey.])
I(V): -1.1975383758544922	 ([save][awful])
I(st): -1.1801021099090576	 ([bring][depth])
I(IV): 1.1714050769805908	 ([movies][save])
I([a): -1.1602838039398193	 ([garbage.][poor])
I(Vv): -1.1248488426208496	 ([save][stinker])
I([`): -1.0810163021087646	 ([garbage.][gags])
I({): 1.0687752962112427	 ([mickey.][awful])
