---------- AND Interactions ----------
I(52): 3.8485107421875	 ([problems])
I(0,52): -2.8154873847961426	 ([problem][problems])
I(58): 2.579875946044922	 ([blame])
I(21,52): -2.2797107696533203	 ([problems][problems])
I(55,58): 2.2461977005004883	 ([characterizations.][blame])
I(52,58): -2.0481534004211426	 ([problems][blame])
I(50,52): 2.0048012733459473	 ([studios.][problems])
I(28,29): -1.686091661453247	 ([explain][explore])
I(59): -1.615637183189392	 ([lohan's])
I(50,58): 1.5733165740966797	 ([studios.][blame])
I(56,58): -1.4762609004974365	 ([bit][blame])
I(53): 1.4624906778335571	 ([movie])
I(52,54): 1.4470760822296143	 ([problems][cartoonishness])
I(38,59): 1.398024559020996	 ([lohan's][lohan's])
I(0,2): -1.2467893362045288	 ([problem][dramas])
I(54,58): 1.2455928325653076	 ([cartoonishness][blame])
I(53,59): -1.2320142984390259	 ([movie][lohan's])
I(53,54): 1.201096534729004	 ([movie][cartoonishness])
I(45,53): -1.163552165031433	 ([movies][movie])
I(0): 1.1562037467956543	 ([problem])
I(53,55): 1.1355351209640503	 ([movie][characterizations.])
I(57,58): 1.1352794170379639	 ([much][blame])
I(2,52): 1.1232738494873047	 ([dramas][problems])
I(51,52): 1.05802583694458	 ([specific][problems])
I(6,53): -1.0510772466659546	 ([movies][movie])
I(6,58): 1.0434613227844238	 ([movies][blame])
I(53,58): 1.0428919792175293	 ([movie][blame])
I(0,54): 1.0374538898468018	 ([problem][cartoonishness])
I(52,59): 1.0316647291183472	 ([problems][lohan's])
I(6,52): 0.9888701438903809	 ([movies][problems])
I(45,52): 0.9811358451843262	 ([movies][problems])
I(27,52): 0.9701800346374512	 ([movies][problems])
I(34,52): 0.949256420135498	 ([young][problems])
I(7,58): 0.9177651405334473	 ([channels][blame])
I(18,54): 0.862883448600769	 ([sensationalized][cartoonishness])
I(29,58): 0.8266544342041016	 ([explore][blame])
I(27,53): -0.8195537328720093	 ([movies][movie])
I(1): -0.8094834089279175	 ([family])
I(2,58): 0.8066989183425903	 ([dramas][blame])
I(45,58): 0.7992749214172363	 ([movies][blame])
I(0,58): -0.7877984046936035	 ([problem][blame])
I(18,61): 0.7655997276306152	 ([sensationalized][acting - out])
I(37,38): -0.7655884027481079	 ([miss][lohan's])
I(2): -0.7642117738723755	 ([dramas])
I(38,45): -0.754380464553833	 ([lohan's][movies])
I(30,31): -0.7540531158447266	 ([human][condition])
I(59,60): -0.7457108497619629	 ([lohan's][character's])
I(5,58): 0.7385790348052979	 ([tv][blame])
I(10,52): 0.7381517887115479	 ([people][problems])
I(2,6): 0.7328536510467529	 ([dramas][movies])
I(5,52): 0.7307499051094055	 ([tv][problems])
I(18): 0.7302144765853882	 ([sensationalized])
I(0,21): -0.7260658144950867	 ([problem][problems])
I(54): 0.7192480564117432	 ([cartoonishness])
I(31,52): -0.7147517204284668	 ([condition][problems])
I(45,61): 0.7125595808029175	 ([movies][acting - out])
I(7,52): 0.7095183730125427	 ([channels][problems])
I(20,21): -0.7077822089195251	 ([topical][problems])
I(9,52): 0.7060704231262207	 ([lifetime,][problems])
I(45,59): -0.7028896808624268	 ([movies][lohan's])
I(27,58): 0.6980099678039551	 ([movies][blame])
I(38,50): -0.6975324749946594	 ([lohan's][studios.])
I(6,61): 0.6785274744033813	 ([movies][acting - out])
I(25,26): -0.677820086479187	 ([recent][news ).])
I(29,52): 0.6734448075294495	 ([explore][problems])
I(55): -0.6658414602279663	 ([characterizations.])
I(56,57): 0.6589726209640503	 ([bit][much])
I(32,53): 0.6589330434799194	 ([popular.][movie])
I(9): -0.6512936353683472	 ([lifetime,])
I(26,52): 0.6467822194099426	 ([news ).][problems])
I(37): 0.6418366432189941	 ([miss])
I(26,58): 0.6393301486968994	 ([news ).][blame])
I(42,53): 0.6335744857788086	 ([crowd][movie])
I(18,53): 0.6059283018112183	 ([sensationalized][movie])
I(0,6): 0.6047176718711853	 ([problem][movies])
I(38): -0.6041580438613892	 ([lohan's])
I(21): 0.6006705164909363	 ([problems])
I(47): 0.5905168652534485	 ([popular])
I(32,54): 0.5872166156768799	 ([popular.][cartoonishness])
I(45): 0.5818958282470703	 ([movies])
I(48,52): 0.5782768726348877	 ([financially][problems])
I(25): 0.5736120343208313	 ([recent])
I(32,58): 0.5708656311035156	 ([popular.][blame])
I(31,54): 0.5652197599411011	 ([condition][cartoonishness])
I(27,38): -0.5604920387268066	 ([movies][lohan's])
I(6,45): -0.5595517754554749	 ([movies][movies])
I(27,45): -0.5594902038574219	 ([movies][movies])
I(44,49): 0.5561805963516235	 ([make][successful])
I(24,25): -0.5546818971633911	 ([( or][recent])
I(32): 0.5516611337661743	 ([popular.])
I(30): 0.5420627593994141	 ([human])
I(35,52): 0.5413522720336914	 ([crowd][problems])
I(50,54): -0.5406116843223572	 ([studios.][cartoonishness])
I(19,21): -0.5375475883483887	 ([current][problems])
I(42,52): 0.5277457237243652	 ([crowd][problems])
I(50,59): -0.5244158506393433	 ([studios.][lohan's])
I(2,5): 0.5243901610374451	 ([dramas][tv])
I(46,47): -0.520189642906189	 ([simply][popular])
I(0,34): 0.5146306753158569	 ([problem][young])
I(45,50): -0.5088303089141846	 ([movies][studios.])
I(41,52): 0.5058832168579102	 ([younger][problems])
I(0,7): 0.5012567639350891	 ([problem][channels])
I(30,58): -0.49518394470214844	 ([human][blame])
I(38,53): -0.4942944347858429	 ([lohan's][movie])
I(23,52): 0.48818397521972656	 ([news][problems])
I(49,52): 0.4850757122039795	 ([successful][problems])
I(34): -0.4812382459640503	 ([young])
I(10): -0.4805743098258972	 ([people])
I(2,7): 0.47961628437042236	 ([dramas][channels])
I(32,35): 0.4747121334075928	 ([popular.][crowd])
I(0,49): 0.4741494655609131	 ([problem][successful])
I(22,54): 0.4691305160522461	 ([issues][cartoonishness])
I(1,52): 0.4675731658935547	 ([family][problems])
I(6,55): 0.46321994066238403	 ([movies][characterizations.])
I(58,59): -0.46161556243896484	 ([blame][lohan's])
I(18,59): -0.4589008092880249	 ([sensationalized][lohan's])
I(43,45): -0.4536947011947632	 ([tends][movies])
I(0,3): -0.45337802171707153	 ([problem][that,])
I(13,32): 0.4429895281791687	 ([them.][popular.])
I(54,61): 0.4424881935119629	 ([cartoonishness][acting - out])
I(7,53): -0.43958401679992676	 ([channels][movie])
I(20): 0.4319988787174225	 ([topical])
I(17,58): 0.43148207664489746	 ([tend][blame])
I(35,53): 0.43070900440216064	 ([crowd][movie])
I(21,55): -0.42903923988342285	 ([problems][characterizations.])
I(0,53): 0.4288519620895386	 ([problem][movie])
I(50,55): 0.4265156388282776	 ([studios.][characterizations.])
I(23,58): 0.4242405891418457	 ([news][blame])
I(9,58): 0.41942262649536133	 ([lifetime,][blame])
I(42,50): 0.41590872406959534	 ([crowd][studios.])
