---------- Players ----------
Player 0: anyone
Player 1: comes
Player 2: film
Player 3: type
Player 4: film
Player 5: without
Player 6: saying
Player 7: overdose
Player 8: great
Player 9: over - the - counter
Player 10: brain - medicine,
Player 11: suspension
Player 12: disbelief,
Player 13: comes
Player 14: mighty
Player 15: handy.
Player 16: jeanette
Player 17: macdonald
Player 18: plays
Player 19: two
Player 20: roles :
Player 21: anna
Player 22: brigitta,
Player 23: woman
Player 24: nelson
Player 25: eddy
Player 26: ignored
Player 27: since
Player 28: beginning
Player 29: time,
Player 30: also
Player 31: - -
Player 32: angel
Player 33: sent
Player 34: earth.
Player 35: reaction
Player 36: saw
Player 37: mute
Player 38: gasp
Player 39: hunh?
Player 40: "
Player 41: seen
Player 42: before?
Player 43: turns
Player 44: out,
Player 45: seen
Player 46: before,
Player 47: movie
Player 48: made
Player 49: much
Player 50: later
Player 51: one.
Player 52: date
Player 53: angel,
Player 54: forgettable
Player 55: pile
Player 56: dreck
Player 57: made
Player 58: 1987,
Player 59: cashed
Player 60: ethereal
Player 61: beauty
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
