---------- Players ----------
Player 0: european
Player 1: union
Player 2: monday
Player 3: ended
Player 4: 11
Player 5: years
Player 6: sanctions
Player 7: libya
Player 8: eased
Player 9: arms
Player 10: embargo
Player 11: reward
Player 12: north
Player 13: african
Player 14: country
Player 15: giving
Player 16: plans
Player 17: develop
Player 18: weapons
Player 19: mass
Player 20: destruction.
---------- Rewards ----------
v(): -3.726804733276367	 ([])
v(0): 0.18676817417144775	 ([european])
v(1): -4.833337306976318	 ([union])
v(2): -3.8001198768615723	 ([monday])
v(3): -3.7681636810302734	 ([ended])
v(4): -3.580629348754883	 ([11])
v(5): -4.520357131958008	 ([years])
v(6): -3.742358684539795	 ([sanctions])
v(7): -0.5081712007522583	 ([libya])
v(8): -4.353699684143066	 ([eased])
v(9): -2.1647849082946777	 ([arms])
v(10): -4.4269185066223145	 ([embargo])
v(11): -4.305718421936035	 ([reward])
v(12): -3.1978492736816406	 ([north])
v(13): -0.35500574111938477	 ([african])
v(14): -2.712078332901001	 ([country])
v(15): -3.397911787033081	 ([giving])
v(16): -6.117489814758301	 ([plans])
v(17): -6.328046798706055	 ([develop])
v(18): -6.566359043121338	 ([weapons])
v(19): -3.935915946960449	 ([mass])
v(20): -1.9870648384094238	 ([destruction.])
v(0 1): -1.8165010213851929	 ([european][union])
v(0 2): 0.573872447013855	 ([european][monday])
v(0 3): 1.0447537899017334	 ([european][ended])
v(0 4): 1.087822675704956	 ([european][11])
v(0 5): 1.509504795074463	 ([european][years])
v(0 6): 1.3057748079299927	 ([european][sanctions])
v(0 7): -0.34621644020080566	 ([european][libya])
v(0 8): -0.19913089275360107	 ([european][eased])
v(0 9): 1.7668813467025757	 ([european][arms])
v(0 10): -0.6895148158073425	 ([european][embargo])
v(0 11): -1.4758105278015137	 ([european][reward])
v(0 12): 0.8139067888259888	 ([european][north])
v(0 13): -0.4746220111846924	 ([european][african])
v(0 14): 0.3589059114456177	 ([european][country])
v(0 15): 0.312863826751709	 ([european][giving])
v(0 16): -2.5290582180023193	 ([european][plans])
v(0 17): -4.167916774749756	 ([european][develop])
v(0 18): -4.717668056488037	 ([european][weapons])
v(0 19): 1.1900533437728882	 ([european][mass])
v(0 20): -0.46524763107299805	 ([european][destruction.])
v(1 2): -4.576206207275391	 ([union][monday])
v(1 3): -4.825599670410156	 ([union][ended])
v(1 4): -5.1675519943237305	 ([union][11])
v(1 5): -5.753083229064941	 ([union][years])
v(1 6): -4.83126974105835	 ([union][sanctions])
v(1 7): -1.4113221168518066	 ([union][libya])
v(1 8): -5.893890380859375	 ([union][eased])
v(1 9): -1.675510287284851	 ([union][arms])
v(1 10): -5.552218914031982	 ([union][embargo])
v(1 11): -4.246241092681885	 ([union][reward])
v(1 12): -4.091397285461426	 ([union][north])
v(1 13): -0.5021265745162964	 ([union][african])
v(1 14): -2.448972225189209	 ([union][country])
v(1 15): -4.089397430419922	 ([union][giving])
v(1 16): -6.513238906860352	 ([union][plans])
v(1 17): -6.100687026977539	 ([union][develop])
v(1 18): -5.381282329559326	 ([union][weapons])
v(1 19): -4.427753448486328	 ([union][mass])
v(1 20): -3.0531294345855713	 ([union][destruction.])
v(2 3): -4.137596607208252	 ([monday][ended])
v(2 4): -3.673623561859131	 ([monday][11])
v(2 5): -4.008286476135254	 ([monday][years])
v(2 6): -3.0581908226013184	 ([monday][sanctions])
v(2 7): -2.2375593185424805	 ([monday][libya])
v(2 8): -4.757563591003418	 ([monday][eased])
v(2 9): -2.0403594970703125	 ([monday][arms])
v(2 10): -4.290214538574219	 ([monday][embargo])
v(2 11): -2.6907191276550293	 ([monday][reward])
v(2 12): -2.965515613555908	 ([monday][north])
v(2 13): 0.21484363079071045	 ([monday][african])
v(2 14): -2.14235258102417	 ([monday][country])
v(2 15): -3.2554423809051514	 ([monday][giving])
v(2 16): -5.3311872482299805	 ([monday][plans])
v(2 17): -5.7867431640625	 ([monday][develop])
v(2 18): -3.89162015914917	 ([monday][weapons])
v(2 19): -2.0275659561157227	 ([monday][mass])
v(2 20): -0.45656660199165344	 ([monday][destruction.])
v(3 4): -3.4149153232574463	 ([ended][11])
v(3 5): -4.077294826507568	 ([ended][years])
v(3 6): -2.452517509460449	 ([ended][sanctions])
v(3 7): 1.569849967956543	 ([ended][libya])
v(3 8): -4.659775733947754	 ([ended][eased])
v(3 9): -1.3899576663970947	 ([ended][arms])
v(3 10): -4.267731189727783	 ([ended][embargo])
v(3 11): -3.558424472808838	 ([ended][reward])
v(3 12): -2.3160929679870605	 ([ended][north])
v(3 13): -1.1802356243133545	 ([ended][african])
v(3 14): -2.1236133575439453	 ([ended][country])
v(3 15): -3.249295473098755	 ([ended][giving])
v(3 16): -5.149694442749023	 ([ended][plans])
v(3 17): -5.727031230926514	 ([ended][develop])
v(3 18): -5.353693962097168	 ([ended][weapons])
v(3 19): -3.3069887161254883	 ([ended][mass])
v(3 20): -1.828059196472168	 ([ended][destruction.])
v(4 5): -3.9263105392456055	 ([11][years])
v(4 6): -2.962127208709717	 ([11][sanctions])
v(4 7): -1.917962908744812	 ([11][libya])
v(4 8): -4.436110496520996	 ([11][eased])
v(4 9): -1.822451114654541	 ([11][arms])
v(4 10): -4.435867786407471	 ([11][embargo])
v(4 11): -2.9238381385803223	 ([11][reward])
v(4 12): -2.979620933532715	 ([11][north])
v(4 13): 0.12475591897964478	 ([11][african])
v(4 14): -2.154994487762451	 ([11][country])
v(4 15): -3.27144718170166	 ([11][giving])
v(4 16): -5.217962265014648	 ([11][plans])
v(4 17): -5.598263263702393	 ([11][develop])
v(4 18): -4.888709545135498	 ([11][weapons])
v(4 19): -3.2915596961975098	 ([11][mass])
v(4 20): -1.2925951480865479	 ([11][destruction.])
v(5 6): -2.901608943939209	 ([years][sanctions])
