---------- Players ----------
Player 0: best
Player 1: movie
Player 2: i've
Player 3: ever
Player 4: seen
Player 5: bulimia.
Player 6: hit
Player 7: exact
Player 8: spot
Player 9: bulimia
Player 10: really
Player 11: always
Player 12: skinny
Player 13: dieting.
Player 14: showed
Player 15: people
Player 16: bulimia
Player 17: tend
Player 18: think
Player 19: things
Player 20: outlook
Player 21: life,
Player 22: friends
Player 23: themselves.
Player 24: best
Player 25: line
Player 26: part
Player 27: really
Player 28: shows
Player 29: problem
Player 30: bulimia
Player 31: is,
Player 32: beth
Player 33: says,
Player 34: you!
Player 35: "
Player 36: line
Player 37: really
Player 38: showed
Player 39: lot
Player 40: character
Player 41: others
Player 42: problem.
Player 43: showed
Player 44: people
Player 45: bulimia
Player 46: problem
Player 47: anything
Player 48: anyone
Player 49: else.
---------- AND Interactions (Pairwise Only) ----------
I(14,15): 2.584665298461914	 ([showed][people])
I(6,7): 2.5289111137390137	 ([hit][exact])
I(6,8): 2.306701898574829	 ([hit][spot])
I(1,5): -1.939324975013733	 ([movie][bulimia.])
I(42,46): 1.8282837867736816	 ([problem.][problem])
I(29,46): 1.7377450466156006	 ([problem][problem])
I(29,42): 1.7002696990966797	 ([problem][problem.])
I(5,6): 1.4741179943084717	 ([bulimia.][hit])
I(0,5): 1.4237185716629028	 ([best][bulimia.])
I(6,15): 1.3038382530212402	 ([hit][people])
I(14,38): -1.267958402633667	 ([showed][showed])
I(44,46): -1.2417523860931396	 ([people][problem])
I(3,5): 1.2115103006362915	 ([ever][bulimia.])
I(0,3): 1.1748002767562866	 ([best][ever])
I(14,20): 1.1179155111312866	 ([showed][outlook])
I(0,15): 1.0882070064544678	 ([best][people])
I(14,28): -1.0658767223358154	 ([showed][shows])
I(30,45): 1.0276098251342773	 ([bulimia][bulimia])
I(43,44): -0.994340181350708	 ([showed][people])
I(42,43): 0.9833157062530518	 ([problem.][showed])
I(0,13): 0.97580885887146	 ([best][dieting.])
I(14,26): 0.9716227054595947	 ([showed][part])
I(14,17): 0.9333550930023193	 ([showed][tend])
I(6,39): 0.9202756881713867	 ([hit][lot])
I(4,5): 0.9164584875106812	 ([seen][bulimia.])
I(0,1): 0.915959358215332	 ([best][movie])
I(0,44): -0.9101686477661133	 ([best][people])
I(34,46): 0.8994596004486084	 ([you!][problem])
I(29,30): 0.8976130485534668	 ([problem][bulimia])
I(14,29): -0.8893697261810303	 ([showed][problem])
I(14,33): 0.871943473815918	 ([showed][says,])
I(6,20): 0.8716391324996948	 ([hit][outlook])
I(23,24): 0.871009349822998	 ([themselves.][best])
I(0,24): -0.8410115242004395	 ([best][best])
I(6,10): 0.8375499248504639	 ([hit][really])
I(20,21): -0.8269838094711304	 ([outlook][life,])
I(14,46): -0.8074657917022705	 ([showed][problem])
I(0,30): 0.7876129150390625	 ([best][bulimia])
I(6,17): 0.7816424369812012	 ([hit][tend])
I(29,44): -0.7715260982513428	 ([problem][people])
I(6,45): 0.7711879014968872	 ([hit][bulimia])
I(0,45): 0.7627339363098145	 ([best][bulimia])
I(15,45): 0.759192943572998	 ([people][bulimia])
I(14,34): -0.7500326633453369	 ([showed][you!])
I(41,42): 0.7449814081192017	 ([others][problem.])
I(4,14): -0.7251429557800293	 ([seen][showed])
I(8,15): 0.7241942882537842	 ([spot][people])
I(6,43): 0.721116304397583	 ([hit][showed])
I(44,47): 0.716843843460083	 ([people][anything])
I(43,46): 0.7119084596633911	 ([showed][problem])
I(46,47): 0.6904079914093018	 ([problem][anything])
I(39,42): -0.6826949119567871	 ([lot][problem.])
I(6,14): 0.6819145679473877	 ([hit][showed])
I(24,26): 0.6723309755325317	 ([best][part])
I(44,49): -0.670217752456665	 ([people][else.])
I(0,11): 0.6486678123474121	 ([best][always])
I(6,11): 0.6450071334838867	 ([hit][always])
I(0,16): 0.6387042999267578	 ([best][bulimia])
I(6,24): 0.63144850730896	 ([hit][best])
I(20,45): 0.617777943611145	 ([outlook][bulimia])
I(14,47): -0.6117057800292969	 ([showed][anything])
I(35,44): -0.6104458570480347	 (["][people])
I(5,47): -0.6062806844711304	 ([bulimia.][anything])
I(0,14): -0.6040554046630859	 ([best][showed])
I(2,3): 0.6023248434066772	 ([i've][ever])
I(13,15): 0.6010955572128296	 ([dieting.][people])
I(0,6): -0.5962209701538086	 ([best][hit])
I(42,45): 0.5812826156616211	 ([problem.][bulimia])
I(9,14): 0.5787124633789062	 ([bulimia][showed])
I(0,8): -0.5710935592651367	 ([best][spot])
I(5,34): -0.5704213380813599	 ([bulimia.][you!])
I(26,45): 0.5702546834945679	 ([part][bulimia])
I(24,25): 0.5676051378250122	 ([best][line])
I(5,33): 0.5643097162246704	 ([bulimia.][says,])
I(6,26): 0.5605294704437256	 ([hit][part])
I(13,14): 0.5594823360443115	 ([dieting.][showed])
I(5,7): 0.5589118003845215	 ([bulimia.][exact])
I(0,17): 0.5573999881744385	 ([best][tend])
I(1,46): 0.5554759502410889	 ([movie][problem])
I(34,44): 0.5535194873809814	 ([you!][people])
I(0,38): 0.5453910827636719	 ([best][showed])
I(12,13): 0.5395867824554443	 ([skinny][dieting.])
I(6,21): 0.5319595336914062	 ([hit][life,])
I(21,44): 0.5275051593780518	 ([life,][people])
I(38,43): 0.522902250289917	 ([showed][showed])
I(20,44): 0.5220022201538086	 ([outlook][people])
I(1,13): -0.5149621963500977	 ([movie][dieting.])
I(0,21): 0.510826587677002	 ([best][life,])
I(8,20): 0.5093957185745239	 ([spot][outlook])
I(33,38): 0.5076632499694824	 ([says,][showed])
I(14,16): 0.4995155334472656	 ([showed][bulimia])
I(36,44): -0.49556517601013184	 ([line][people])
I(39,44): 0.4940378665924072	 ([lot][people])
I(0,22): 0.4928245544433594	 ([best][friends])
I(12,14): -0.49204540252685547	 ([skinny][showed])
I(15,42): 0.48826003074645996	 ([people][problem.])
I(20,46): 0.48803818225860596	 ([outlook][problem])
I(14,21): 0.48691844940185547	 ([showed][life,])
I(5,12): -0.4837607145309448	 ([bulimia.][skinny])
I(6,33): 0.48058855533599854	 ([hit][says,])
I(32,33): 0.47262799739837646	 ([beth][says,])
I(8,14): -0.4701352119445801	 ([spot][showed])
I(33,44): -0.46256422996520996	 ([says,][people])
I(5,26): 0.46153438091278076	 ([bulimia.][part])
I(23,45): 0.4569270610809326	 ([themselves.][bulimia])
I(1,44): 0.44845151901245117	 ([movie][people])
I(3,6): 0.44192492961883545	 ([ever][hit])
I(21,24): 0.439961314201355	 ([life,][best])
I(24,44): 0.4392552375793457	 ([best][people])
I(20,43): 0.4390517473220825	 ([outlook][showed])
I(29,43): -0.43502187728881836	 ([problem][showed])
I(38,42): -0.4342341423034668	 ([showed][problem.])
I(30,42): 0.4294707775115967	 ([bulimia][problem.])
I(33,42): 0.42740821838378906	 ([says,][problem.])
I(9,44): 0.4240281581878662	 ([bulimia][people])
I(0,43): -0.4239203929901123	 ([best][showed])
I(14,49): 0.4230003356933594	 ([showed][else.])
I(8,42): -0.4209558963775635	 ([spot][problem.])
I(5,8): -0.4208427667617798	 ([bulimia.][spot])
I(5,42): 0.42043137550354004	 ([bulimia.][problem.])
I(20,22): -0.416959285736084	 ([outlook][friends])
I(0,9): 0.41622745990753174	 ([best][bulimia])
I(0,29): 0.4144008159637451	 ([best][problem])
I(6,42): -0.4136943817138672	 ([hit][problem.])
I(6,49): 0.4127390384674072	 ([hit][else.])
I(15,43): 0.4097634553909302	 ([people][showed])
I(19,44): 0.4058833122253418	 ([things][people])
I(22,44): 0.40549230575561523	 ([friends][people])
I(6,12): -0.40377068519592285	 ([hit][skinny])
I(0,46): -0.40051746368408203	 ([best][problem])
I(6,31): 0.4005087614059448	 ([hit][is,])
I(42,44): -0.39444220066070557	 ([problem.][people])
I(13,45): 0.39309072494506836	 ([dieting.][bulimia])
I(30,44): 0.39130711555480957	 ([bulimia][people])
I(1,15): -0.38788747787475586	 ([movie][people])
I(5,35): 0.38726282119750977	 ([bulimia.]["])
I(32,43): -0.38704824447631836	 ([beth][showed])
I(0,47): 0.3864476680755615	 ([best][anything])
I(0,10): 0.3768281936645508	 ([best][really])
I(39,45): 0.3756849765777588	 ([lot][bulimia])
I(7,42): -0.3756394386291504	 ([exact][problem.])
I(28,29): -0.37516069412231445	 ([shows][problem])
I(9,45): 0.37332725524902344	 ([bulimia][bulimia])
I(20,29): -0.37144172191619873	 ([outlook][problem])
I(7,24): -0.3646050691604614	 ([exact][best])
I(35,43): -0.36416780948638916	 (["][showed])
I(12,46): 0.36359429359436035	 ([skinny][problem])
I(24,45): 0.3618006706237793	 ([best][bulimia])
I(29,40): 0.35965728759765625	 ([problem][character])
I(33,43): 0.35904479026794434	 ([says,][showed])
I(24,28): 0.3588576316833496	 ([best][shows])
I(17,42): 0.35125207901000977	 ([tend][problem.])
I(1,9): -0.35092413425445557	 ([movie][bulimia])
I(15,20): -0.3507671356201172	 ([people][outlook])
I(6,25): 0.3473637104034424	 ([hit][line])
I(0,23): 0.3461880683898926	 ([best][themselves.])
I(24,31): 0.3454402685165405	 ([best][is,])
I(35,39): -0.3437926769256592	 (["][lot])
I(1,14): -0.3437767028808594	 ([movie][showed])
I(37,46): 0.3415186405181885	 ([really][problem])
I(5,21): -0.34130406379699707	 ([bulimia.][life,])
I(35,45): -0.3410135507583618	 (["][bulimia])
I(46,49): -0.336986780166626	 ([problem][else.])
I(14,41): 0.3366518020629883	 ([showed][others])
I(8,21): 0.3315228223800659	 ([spot][life,])
I(6,48): 0.33102548122406006	 ([hit][anyone])
I(26,44): 0.33063411712646484	 ([part][people])
I(15,29): 0.33009910583496094	 ([people][problem])
I(38,39): 0.32829415798187256	 ([showed][lot])
I(29,49): -0.3282890319824219	 ([problem][else.])
I(6,30): 0.32792913913726807	 ([hit][bulimia])
I(8,10): 0.3274705410003662	 ([spot][really])
I(28,43): 0.32685160636901855	 ([shows][showed])
I(27,45): 0.3265957832336426	 ([really][bulimia])
I(6,46): -0.3265300989151001	 ([hit][problem])
I(0,36): -0.32501983642578125	 ([best][line])
I(20,28): 0.3250157833099365	 ([outlook][shows])
I(10,14): 0.32225656509399414	 ([really][showed])
I(14,42): -0.32220685482025146	 ([showed][problem.])
I(5,22): -0.3191845417022705	 ([bulimia.][friends])
I(39,47): -0.31772446632385254	 ([lot][anything])
I(1,33): 0.3157773017883301	 ([movie][says,])
I(19,20): -0.31565749645233154	 ([things][outlook])
I(5,32): -0.3156203031539917	 ([bulimia.][beth])
I(27,29): -0.3131747245788574	 ([really][problem])
I(31,45): 0.313065767288208	 ([is,][bulimia])
I(14,18): 0.3108041286468506	 ([showed][think])
I(8,33): 0.3103957176208496	 ([spot][says,])
I(8,22): 0.30907225608825684	 ([spot][friends])
I(14,31): 0.30617547035217285	 ([showed][is,])
I(0,41): 0.30479514598846436	 ([best][others])
I(4,42): -0.3039131164550781	 ([seen][problem.])
I(1,17): -0.303891658782959	 ([movie][tend])
I(3,8): 0.3035862445831299	 ([ever][spot])
I(34,43): 0.303178071975708	 ([you!][showed])
I(6,23): 0.3016703128814697	 ([hit][themselves.])
I(7,15): 0.3006293773651123	 ([exact][people])
I(2,14): -0.29947376251220703	 ([i've][showed])
I(14,36): -0.297870397567749	 ([showed][line])
I(2,46): 0.29666709899902344	 ([i've][problem])
I(0,40): 0.29647350311279297	 ([best][character])
I(22,46): 0.29560256004333496	 ([friends][problem])
I(0,49): -0.2954220771789551	 ([best][else.])
I(19,24): 0.29165005683898926	 ([things][best])
I(24,27): 0.2901960611343384	 ([best][really])
I(6,18): 0.28982341289520264	 ([hit][think])
I(22,42): 0.2890443801879883	 ([friends][problem.])
I(2,43): -0.2888442277908325	 ([i've][showed])
I(38,44): 0.28691983222961426	 ([showed][people])
I(1,26): -0.28656435012817383	 ([movie][part])
I(23,42): -0.28546881675720215	 ([themselves.][problem.])
I(6,41): 0.2852679491043091	 ([hit][others])
I(5,45): 0.28411126136779785	 ([bulimia.][bulimia])
I(21,46): 0.2832057476043701	 ([life,][problem])
I(10,44): 0.28294920921325684	 ([really][people])
I(29,34): 0.28188562393188477	 ([problem][you!])
I(8,38): -0.28187012672424316	 ([spot][showed])
I(36,37): 0.2792700529098511	 ([line][really])
I(15,34): -0.2783026695251465	 ([people][you!])
I(35,46): -0.27829182147979736	 (["][problem])
I(18,24): 0.2758244276046753	 ([think][best])
I(14,27): 0.2734189033508301	 ([showed][really])
I(5,39): 0.2692307233810425	 ([bulimia.][lot])
I(1,6): -0.2685432434082031	 ([movie][hit])
I(23,28): 0.2670687437057495	 ([themselves.][shows])
I(14,45): 0.26426243782043457	 ([showed][bulimia])
I(5,36): -0.26362836360931396	 ([bulimia.][line])
I(5,29): -0.2630317211151123	 ([bulimia.][problem])
I(5,17): 0.26191210746765137	 ([bulimia.][tend])
I(31,33): 0.2618236541748047	 ([is,][says,])
I(29,33): 0.2614777088165283	 ([problem][says,])
I(18,44): 0.2598092555999756	 ([think][people])
I(0,33): 0.25946879386901855	 ([best][says,])
I(12,47): 0.2589871883392334	 ([skinny][anything])
I(29,38): -0.2588498592376709	 ([problem][showed])
I(3,24): 0.25737500190734863	 ([ever][best])
I(4,6): 0.25652027130126953	 ([seen][hit])
I(43,47): -0.25644516944885254	 ([showed][anything])
I(5,49): 0.25531840324401855	 ([bulimia.][else.])
I(3,38): 0.2540501356124878	 ([ever][showed])
I(8,48): 0.25359463691711426	 ([spot][anyone])
I(26,28): -0.25199127197265625	 ([part][shows])
I(25,46): -0.2513413429260254	 ([line][problem])
I(4,43): -0.2509196996688843	 ([seen][showed])
I(25,36): -0.24984633922576904	 ([line][line])
I(8,19): 0.2490999698638916	 ([spot][things])
I(39,43): 0.24732708930969238	 ([lot][showed])
I(29,35): -0.2458745241165161	 ([problem]["])
I(17,20): -0.24573171138763428	 ([tend][outlook])
I(6,47): -0.24548768997192383	 ([hit][anything])
