---------- Players ----------
Player 0: tuscan
Player 1: sky,
Player 2: saw
Player 3: diane
Player 4: lane's
Player 5: tender
Player 6: performance
Player 7: otherwise
Player 8: lark
Player 9: movie.
Player 10: campers
Player 11: invited
Player 12: camp
Player 13: youth
Player 14: experience
Player 15: adults.
Player 16: return
Player 17: seem
Player 18: looking
Player 19: something
Player 20: lost,
Player 21: makes
Player 22: realistic.
Player 23: maybe
Player 24: camper
Player 25: really
Player 26: get
Player 27: it,
Player 28: words
Player 29: one
Player 30: character
Player 31: noticing
Player 32: clothes
Player 33: wet
Player 34: camp!
Player 35: "
Player 36: practical
Player 37: jokes
Player 38: fighting
Player 39: boyfriends,
Player 40: scary
Player 41: lunch
Player 42: lady
Player 43: early
Player 44: morning
Player 45: bell
Player 46: ...
Player 47: amp.
Player 48: exciting
Player 49: activities
Player 50: seem
Player 51: mundane.
Player 52: terrific
Player 53: ensemble
Player 54: cast
Player 55: makes
Player 56: best
Player 57: one - two
Player 58: dimensional
Player 59: roles
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 0.9870180487632751	 ([lane's][tender])
Sum: 0.9870180487632751
==================================================
