---------- AND Interactions ----------
I(50): 3.541891098022461	 ([horrible])
I(27): 2.762340545654297	 ([horribly.])
I(46): 2.7434349060058594	 ([director])
I(55): -2.695295572280884	 ([times,])
I(26): 2.5934720039367676	 ([fails])
I(27,50): -2.4379119873046875	 ([horribly.][horrible])
I(50,55): 2.2785847187042236	 ([horrible][times,])
I(26,55): 2.167454242706299	 ([fails][times,])
I(3,23): -2.123366355895996	 ([best][breakout])
I(27,55): 2.103597640991211	 ([horribly.][times,])
I(35): 2.0155444145202637	 ([dubbing])
I(26,50): -1.9636359214782715	 ([fails][horrible])
I(30): 1.9630942344665527	 ([dubbed.])
I(36): 1.9083771705627441	 ([even])
I(3,8): -1.898299217224121	 ([best][world.])
I(8): -1.8027125597000122	 ([world.])
I(36,50): -1.769604206085205	 ([even][horrible])
I(30,46): -1.687730312347412	 ([dubbed.][director])
I(23,24): -1.6109853982925415	 ([breakout][movie])
I(51,56): -1.6036043167114258	 ([job.][know])
I(36,55): 1.5780739784240723	 ([even][times,])
I(26,27): -1.576887607574463	 ([fails][horribly.])
I(2,3): -1.5433273315429688	 ([one][best])
I(23,27): 1.4887290000915527	 ([breakout][horribly.])
I(26,36): -1.473442554473877	 ([fails][even])
I(23,26): 1.4566903114318848	 ([breakout][fails])
I(51,55): -1.4369866847991943	 ([job.][times,])
I(50,56): 1.4172725677490234	 ([horrible][know])
I(3,56): -1.4148781299591064	 ([best][know])
I(13,23): -1.4040966033935547	 ([genre][breakout])
I(8,50): 1.3957281112670898	 ([world.][horrible])
I(30,35): -1.3879179954528809	 ([dubbed.][dubbing])
I(8,26): 1.3593487739562988	 ([world.][fails])
I(46,50): -1.3449745178222656	 ([director][horrible])
I(26,56): 1.2992968559265137	 ([fails][know])
I(27,36): -1.28825044631958	 ([horribly.][even])
I(35,46): -1.275536060333252	 ([dubbing][director])
I(56): -1.2542266845703125	 ([know])
I(35,50): -1.2448391914367676	 ([dubbing][horrible])
I(23,36): 1.237678050994873	 ([breakout][even])
I(26,46): -1.2183446884155273	 ([fails][director])
