---------- Players ----------
Player 0: movie
Player 1: truly
Player 2: awful,
Player 3: eye - candy
Player 4: plays
Player 5: ben
Player 6: make
Player 7: everything
Player 8: else
Player 9: wrong
Player 10: movie.
Player 11: writer
Player 12: director
Player 13: producer
Player 14: lead
Player 15: actor
Player 16: etc
Player 17: probably
Player 18: good
Player 19: idea
Player 20: create
Player 21: movie
Player 22: dealing
Player 23: important
Player 24: issues
Player 25: gay
Player 26: marriage,
Player 27: family
Player 28: acceptance,
Player 29: religion,
Player 30: homophobia,
Player 31: hate
Player 32: crimes
Player 33: every
Player 34: issue
Player 35: effecting
Player 36: gay
Player 37: man
Player 38: times,
Player 39: trying
Player 40: ram
Player 41: every
Player 42: issue
Player 43: poorly
Player 44: conceived
Player 45: film
Player 46: little
Player 47: justice
Player 48: causes.
Player 49: script
Player 50: poor,
Player 51: casting
Player 52: ordinary,
Player 53: dialogue
Player 54: acting
Player 55: woeful.
Player 56: homo - hating
Player 57: brother
Player 58: played
Player 59: camp
Player 60: actor
---------- AND Interactions (Pairwise Only) ----------
I(2,55): -4.467841148376465	 ([awful,][woeful.])
I(2,43): -3.7363710403442383	 ([awful,][poorly])
I(46,47): 3.5208420753479004	 ([little][justice])
I(43,55): -3.361605644226074	 ([poorly][woeful.])
I(3,9): 2.4957480430603027	 ([eye - candy][wrong])
I(31,32): -2.4639322757720947	 ([hate][crimes])
I(30,31): -2.328766345977783	 ([homophobia,][hate])
I(50,55): -2.327160358428955	 ([poor,][woeful.])
I(2,31): -2.1380186080932617	 ([awful,][hate])
I(49,50): 2.1285722255706787	 ([script][poor,])
I(2,39): -1.9547014236450195	 ([awful,][trying])
I(50,54): 1.9474157094955444	 ([poor,][acting])
I(31,55): -1.8919658660888672	 ([hate][woeful.])
I(31,43): -1.888214111328125	 ([hate][poorly])
I(39,43): -1.8846025466918945	 ([trying][poorly])
I(15,60): -1.7895917892456055	 ([actor][actor])
I(9,10): 1.7611334323883057	 ([wrong][movie.])
I(54,58): 1.7541835308074951	 ([acting][played])
I(40,43): -1.6879677772521973	 ([ram][poorly])
I(1,9): 1.6776291131973267	 ([truly][wrong])
I(34,43): -1.6250734329223633	 ([issue][poorly])
I(34,55): -1.6059093475341797	 ([issue][woeful.])
I(3,55): 1.5485610961914062	 ([eye - candy][woeful.])
I(56,58): 1.5379678010940552	 ([homo - hating][played])
I(7,9): 1.5329492092132568	 ([everything][wrong])
I(2,30): -1.5024186372756958	 ([awful,][homophobia,])
I(2,34): -1.498244285583496	 ([awful,][issue])
I(2,3): 1.4950637817382812	 ([awful,][eye - candy])
I(4,10): 1.475669026374817	 ([plays][movie.])
I(32,43): -1.4054160118103027	 ([crimes][poorly])
I(6,9): 1.4019383192062378	 ([make][wrong])
I(10,25): 1.3976576328277588	 ([movie.][gay])
I(59,60): 1.3965951204299927	 ([camp][actor])
I(2,9): -1.3761725425720215	 ([awful,][wrong])
I(10,18): 1.3602986335754395	 ([movie.][good])
I(39,55): -1.3590965270996094	 ([trying][woeful.])
I(58,60): 1.337387204170227	 ([played][actor])
I(9,43): -1.3359465599060059	 ([wrong][poorly])
