---------- Players ----------
Player 0: story
Player 1: norman
Player 2: maclean
Player 3: masterwork ;
Player 4: redford's
Player 5: film
Player 6: mediocrity.
Player 7: adds
Player 8: banal
Player 9: scenes
Player 10: maclean
Player 11: brothers
Player 12: going
Player 13: falls
Player 14: double - dating
Player 15: seedy
Player 16: bar
Player 17: even
Player 18: hinted
Player 19: story.
Player 20: cipher,
Player 21: brad
Player 22: pitt,
Player 23: trying
Player 24: play
Player 25: charismatic
Player 26: paul
Player 27: maclean,
Player 28: genius
Player 29: outdoors,
Player 30: proves
Player 31: either
Player 32: risible
Player 33: depressing,
Player 34: depending
Player 35: original
Player 36: story
Player 37: meant
Player 38: you.
Player 39: fly
Player 40: casting
Player 41: scenes
Player 42: beautiful.
Player 43: also,
Player 44: tom
Player 45: skerritt
Player 46: father
Player 47: craig
Player 48: sheffer
Player 49: norman
Player 50: strong
Player 51: masculine,
Player 52: men
Player 53: expected
Player 54: be.
Player 55: none
Player 56: women
Player 57: make
Player 58: impression
Player 59: film,
Player 60: regrettable,
Player 61: maclean
---------- AND Interactions (Pairwise Only) ----------
I(3,6): 5.432257175445557	 ([masterwork ;][mediocrity.])
I(8,9): 3.2817764282226562	 ([banal][scenes])
I(6,9): 2.3785853385925293	 ([mediocrity.][scenes])
I(6,42): 2.2862462997436523	 ([mediocrity.][beautiful.])
I(6,19): 2.1196117401123047	 ([mediocrity.][story.])
I(1,3): 2.1095879077911377	 ([norman][masterwork ;])
I(6,11): 2.0176329612731934	 ([mediocrity.][brothers])
I(21,22): -1.8817310333251953	 ([brad][pitt,])
I(58,59): -1.7986187934875488	 ([impression][film,])
I(3,8): -1.778566598892212	 ([masterwork ;][banal])
I(24,25): 1.7758567333221436	 ([play][charismatic])
I(19,24): 1.7622641324996948	 ([story.][play])
I(6,41): 1.6912784576416016	 ([mediocrity.][scenes])
I(5,6): 1.614333152770996	 ([film][mediocrity.])
I(17,19): 1.6044658422470093	 ([even][story.])
I(0,3): -1.5679621696472168	 ([story][masterwork ;])
I(3,20): 1.5373255014419556	 ([masterwork ;][cipher,])
I(9,41): 1.4405014514923096	 ([scenes][scenes])
I(3,22): -1.4103214740753174	 ([masterwork ;][pitt,])
I(40,41): 1.3778600692749023	 ([casting][scenes])
I(28,42): 1.3587411642074585	 ([genius][beautiful.])
I(0,6): 1.3515691757202148	 ([story][mediocrity.])
I(44,45): 1.3192421197891235	 ([tom][skerritt])
I(59,60): 1.2488248348236084	 ([film,][regrettable,])
I(5,60): 1.2279274463653564	 ([film][regrettable,])
I(55,60): -1.225508451461792	 ([none][regrettable,])
I(0,19): 1.1876863241195679	 ([story][story.])
I(3,4): 1.1861389875411987	 ([masterwork ;][redford's])
I(6,28): 1.1777592897415161	 ([mediocrity.][genius])
I(42,53): -1.1492249965667725	 ([beautiful.][expected])
I(5,8): 1.1392714977264404	 ([film][banal])
I(3,25): -1.1319406032562256	 ([masterwork ;][charismatic])
I(3,5): -1.125261664390564	 ([masterwork ;][film])
I(8,14): 1.1057416200637817	 ([banal][double - dating])
I(6,8): -1.101954698562622	 ([mediocrity.][banal])
I(24,41): 1.068662166595459	 ([play][scenes])
I(8,19): 1.0578536987304688	 ([banal][story.])
I(3,42): 1.0487422943115234	 ([masterwork ;][beautiful.])
I(42,60): 1.0415782928466797	 ([beautiful.][regrettable,])
I(6,18): 1.0360279083251953	 ([mediocrity.][hinted])
I(2,3): -1.0284175872802734	 ([maclean][masterwork ;])
I(6,36): 1.0113803148269653	 ([mediocrity.][story])
I(0,41): 0.9964917898178101	 ([story][scenes])
I(6,60): -0.9829919338226318	 ([mediocrity.][regrettable,])
