---------- Players ----------
Player 0: watched
Player 1: scarecrows
Player 2: buzz
Player 3: surrounding
Player 4: it.
Player 5: well,
Player 6: can't
Player 7: imagine
Player 8: anyone
Player 9: liking
Player 10: movie
Player 11: bad,
Player 12: bad,
Player 13: bad.
Player 14: obvious
Player 15: whoever
Player 16: made
Player 17: movie
Player 18: know
Player 19: single
Player 20: thing
Player 21: horror.
Player 22: whole
Player 23: story
Player 24: unsuccessful
Player 25: marriage
Player 26: two
Player 27: genres :
Player 28: action
Player 29: movie
Player 30: ( guns
Player 31: criminals )
Player 32: horror
Player 33: ( living
Player 34: scarecrows ).
Player 35: criminals
Player 36: killed
Player 37: one
Player 38: one
Player 39: poky
Player 40: looking
Player 41: scarecrows,
Player 42: two
Player 43: genres
Player 44: automatically
Player 45: cancel
Player 46: because,
Player 47: first,
Player 48: they're
Player 49: criminals
Player 50: cares
Player 51: criminals,
Player 52: second,
Player 53: they're
Player 54: stupid
Player 55: criminals
Player 56: boot!
Player 57: zombie
Player 58: scarecrows
Player 59: go
Player 60: work
Player 61: here.
Player 62: where's
Player 63: horror
Player 64: that?
Player 65: wanted
Player 66: criminals
Player 67: die
---------- Rewards ----------
v(): -0.1903575360774994	 ([])
v(4,10,11,12,15,18,52): 6.542270660400391	 ([it.][movie][bad,][bad,][whoever][know][second,])
v(1,2,3,5,6,7,8,9,13,14,67): 7.527060031890869	 ([scarecrows][buzz][surrounding][well,][can't][imagine][anyone][liking][bad.][obvious][die])
v(21,22,23,24,25,26,30,35,36,37,41,42,43,44,45): 3.4848647117614746	 ([horror.][whole][story][unsuccessful][marriage][two][( guns][criminals][killed][one][scarecrows,][two][genres][automatically][cancel])
v(48,53,54,56,57,58,65): 4.522306442260742	 ([they're][they're][stupid][boot!][zombie][scarecrows][wanted])
v(27,32,33,34,38,39,40): 4.557506561279297	 ([genres :][horror][( living][scarecrows ).][one][poky][looking])
v(59,63,64,66): 3.062574625015259	 ([go][horror][that?][criminals])
v(16,17,19): -1.502342939376831	 ([made][movie][single])
v(0,20,28,29,31,62): 1.2212005853652954	 ([watched][thing][action][movie][criminals )][where's])
v(46,47,49,50,51,55,60,61): 4.556057929992676	 ([because,][first,][criminals][cares][criminals,][criminals][work][here.])
v(1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,52,67): 8.23672103881836	 ([scarecrows][buzz][surrounding][it.][well,][can't][imagine][anyone][liking][movie][bad,][bad,][bad.][obvious][whoever][know][second,][die])
