---------- Players ----------
Player 0: enjoyed
Player 1: 1936
Player 2: film
Player 3: plenty
Player 4: veteran
Player 5: classic
Player 6: actors
Player 7: especially,
Player 8: william
Player 9: powell,
Player 10: ( dr.
Player 11: lawrence
Player 12: bradford ),
Player 13: mister
Player 14: roberts
Player 15: ",
Player 16: played
Player 17: role
Player 18: doctor
Player 19: detective.
Player 20: dr.
Player 21: bradford
Player 22: married
Player 23: jean
Player 24: arthur,
Player 25: ( paula
Player 26: bradford ),
Player 27: " shane
Player 28: ",
Player 29: got
Player 30: divorce
Player 31: still
Player 32: managed
Player 33: live
Player 34: also
Player 35: fight
Player 36: time.
Player 37: paula
Player 38: wanted
Player 39: husband
Player 40: investigate
Player 41: homicide
Player 42: everything
Player 43: could
Player 44: convince
Player 45: important.
Player 46: jean
Player 47: arthur
Player 48: plays
Player 49: rather
Player 50: nutty
Player 51: type
Player 52: plenty
Player 53: 1936
Player 54: comedy
Player 55: method
Player 56: murder
Player 57: something
Player 58: never
Player 59: believe,
Player 60: especially
Player 61: jockey
Player 62: california
Player 63: race
Player 64: track.
Player 65: robert
---------- AND Interactions (Pairwise Only) ----------
I(52,54): 3.989877700805664	 ([plenty][comedy])
I(0,6): 2.413910388946533	 ([enjoyed][actors])
I(2,3): 2.273829460144043	 ([film][plenty])
I(0,45): -2.174746036529541	 ([enjoyed][important.])
I(2,45): 1.963297724723816	 ([film][important.])
I(8,9): 1.9035394191741943	 ([william][powell,])
I(41,56): 1.8472119569778442	 ([homicide][murder])
I(0,2): 1.8350543975830078	 ([enjoyed][film])
I(0,56): 1.786036491394043	 ([enjoyed][murder])
I(0,50): 1.722594976425171	 ([enjoyed][nutty])
I(47,48): 1.721825361251831	 ([arthur][plays])
I(6,45): 1.693932056427002	 ([actors][important.])
I(0,41): 1.5505614280700684	 ([enjoyed][homicide])
I(49,50): -1.42978835105896	 ([rather][nutty])
I(1,2): 1.4071471691131592	 ([1936][film])
I(45,50): 1.3652260303497314	 ([important.][nutty])
I(45,48): 1.2962641716003418	 ([important.][plays])
I(0,27): 1.2628731727600098	 ([enjoyed][" shane])
I(6,57): 1.2356884479522705	 ([actors][something])
I(0,57): -1.2109313011169434	 ([enjoyed][something])
I(0,21): 1.203197956085205	 ([enjoyed][bradford])
I(2,57): 1.1963549852371216	 ([film][something])
I(3,5): 1.09972083568573	 ([plenty][classic])
I(2,16): -1.0961920022964478	 ([film][played])
I(1,45): 1.0945231914520264	 ([1936][important.])
I(56,62): -1.090479850769043	 ([murder][california])
I(45,57): -1.0698490142822266	 ([important.][something])
I(2,17): -1.067689061164856	 ([film][role])
I(13,14): 1.0519295930862427	 ([mister][roberts])
I(0,26): 1.0343987941741943	 ([enjoyed][bradford ),])
I(5,6): 1.0316433906555176	 ([classic][actors])
I(21,45): 1.0234613418579102	 ([bradford][important.])
I(9,56): -0.9937223196029663	 ([powell,][murder])
I(21,26): 0.9864920377731323	 ([bradford][bradford ),])
I(48,51): 0.9708613753318787	 ([plays][type])
I(37,38): 0.9560701251029968	 ([paula][wanted])
I(27,45): 0.9464254379272461	 ([" shane][important.])
I(6,30): -0.9464157819747925	 ([actors][divorce])
I(16,17): -0.9455406069755554	 ([played][role])
I(0,48): 0.9412946701049805	 ([enjoyed][plays])
I(14,45): 0.9389522671699524	 ([roberts][important.])
I(2,50): -0.9240760803222656	 ([film][nutty])
I(2,7): 0.9154964685440063	 ([film][especially,])
I(22,50): -0.8862175941467285	 ([married][nutty])
I(25,26): -0.8845404982566833	 ([( paula][bradford ),])
I(0,40): 0.8710789680480957	 ([enjoyed][investigate])
I(0,12): 0.8701000213623047	 ([enjoyed][bradford ),])
I(2,21): -0.8621288537979126	 ([film][bradford])
I(26,45): 0.8396031856536865	 ([bradford ),][important.])
I(53,54): 0.8376758098602295	 ([1936][comedy])
I(40,41): 0.8361105918884277	 ([investigate][homicide])
I(12,21): 0.828026533126831	 ([bradford ),][bradford])
I(4,5): 0.8261045217514038	 ([veteran][classic])
I(16,54): -0.8134998083114624	 ([played][comedy])
I(0,5): -0.8091316223144531	 ([enjoyed][classic])
I(48,50): 0.799749493598938	 ([plays][nutty])
I(2,27): -0.7709503173828125	 ([film][" shane])
I(0,44): 0.7626237869262695	 ([enjoyed][convince])
I(0,14): 0.7529605031013489	 ([enjoyed][roberts])
I(12,26): 0.7489655017852783	 ([bradford ),][bradford ),])
I(35,41): 0.7479126453399658	 ([fight][homicide])
I(2,26): -0.7420064210891724	 ([film][bradford ),])
I(31,45): 0.7321078777313232	 ([still][important.])
I(2,44): -0.7307974100112915	 ([film][convince])
I(2,25): -0.7143127918243408	 ([film][( paula])
I(45,61): 0.7066452503204346	 ([important.][jockey])
I(0,35): 0.7032303810119629	 ([enjoyed][fight])
I(63,64): -0.7019671201705933	 ([race][track.])
I(0,63): -0.6990182399749756	 ([enjoyed][race])
I(61,64): -0.6980969905853271	 ([jockey][track.])
I(6,62): -0.69544517993927	 ([actors][california])
I(1,57): 0.6903438568115234	 ([1936][something])
I(62,64): -0.6783170700073242	 ([california][track.])
I(58,60): -0.6723909974098206	 ([never][especially])
I(0,61): 0.6700317859649658	 ([enjoyed][jockey])
I(0,24): -0.6699457168579102	 ([enjoyed][arthur,])
I(54,56): -0.6692743301391602	 ([comedy][murder])
I(2,12): -0.6612472534179688	 ([film][bradford ),])
I(2,32): -0.6590298414230347	 ([film][managed])
I(56,64): -0.6576329469680786	 ([murder][track.])
I(1,48): 0.6533178687095642	 ([1936][plays])
I(5,56): -0.6512999534606934	 ([classic][murder])
I(0,16): -0.6490268707275391	 ([enjoyed][played])
I(44,45): -0.6458501815795898	 ([convince][important.])
I(22,35): -0.6457791328430176	 ([married][fight])
I(46,47): 0.6381872296333313	 ([jean][arthur])
I(6,17): -0.6333299875259399	 ([actors][role])
I(2,38): -0.6313964128494263	 ([film][wanted])
I(6,14): -0.6312268376350403	 ([actors][roberts])
I(12,45): 0.6271419525146484	 ([bradford ),][important.])
I(48,60): 0.6130915880203247	 ([plays][especially])
I(1,64): 0.6030903458595276	 ([1936][track.])
I(50,52): 0.6029931306838989	 ([nutty][plenty])
I(56,61): -0.5990951061248779	 ([murder][jockey])
I(16,18): -0.5970641374588013	 ([played][doctor])
I(50,54): 0.5928840041160583	 ([nutty][comedy])
I(62,63): -0.5885100364685059	 ([california][race])
I(1,17): -0.5884627103805542	 ([1936][role])
I(41,45): 0.587954044342041	 ([homicide][important.])
I(18,50): -0.5829639434814453	 ([doctor][nutty])
I(0,13): 0.578643798828125	 ([enjoyed][mister])
I(9,25): -0.5777802467346191	 ([powell,][( paula])
I(40,56): 0.5769920349121094	 ([investigate][murder])
I(22,25): -0.5768696069717407	 ([married][( paula])
I(57,59): -0.5761162042617798	 ([something][believe,])
I(0,43): -0.5735898017883301	 ([enjoyed][could])
I(27,28): 0.5735657215118408	 ([" shane][",])
I(18,56): -0.568406343460083	 ([doctor][murder])
I(13,45): 0.5676409006118774	 ([mister][important.])
I(0,17): 0.5663352012634277	 ([enjoyed][role])
I(2,9): -0.564326286315918	 ([film][powell,])
I(6,53): 0.5629686117172241	 ([actors][1936])
I(14,57): 0.5516231656074524	 ([roberts][something])
I(35,62): -0.548782467842102	 ([fight][california])
I(35,40): 0.5424723625183105	 ([fight][investigate])
I(16,63): -0.5400213003158569	 ([played][race])
I(2,5): 0.5325484275817871	 ([film][classic])
I(22,23): -0.5229690670967102	 ([married][jean])
I(3,50): 0.522783637046814	 ([plenty][nutty])
I(0,62): -0.5180850028991699	 ([enjoyed][california])
I(6,21): -0.5168094635009766	 ([actors][bradford])
I(6,26): -0.5166740417480469	 ([actors][bradford ),])
I(0,65): 0.5150146484375	 ([enjoyed][robert])
I(17,54): -0.5121501684188843	 ([role][comedy])
I(1,3): 0.5064490437507629	 ([1936][plenty])
I(13,50): 0.5037878751754761	 ([mister][nutty])
I(30,50): -0.5027868747711182	 ([divorce][nutty])
I(45,59): -0.5006809234619141	 ([important.][believe,])
I(56,63): -0.497053861618042	 ([murder][race])
I(2,48): -0.4958455562591553	 ([film][plays])
I(17,45): 0.4956393241882324	 ([role][important.])
I(0,9): -0.4956088066101074	 ([enjoyed][powell,])
I(2,14): -0.49388229846954346	 ([film][roberts])
I(2,63): 0.4900110960006714	 ([film][race])
I(39,45): -0.4896254539489746	 ([husband][important.])
I(16,35): -0.48771560192108154	 ([played][fight])
I(52,53): -0.4877036213874817	 ([plenty][1936])
I(35,56): 0.4850625991821289	 ([fight][murder])
I(17,18): -0.48461097478866577	 ([role][doctor])
I(6,9): -0.4791390895843506	 ([actors][powell,])
I(20,21): 0.47834134101867676	 ([dr.][bradford])
I(14,48): -0.4781041741371155	 ([roberts][plays])
I(25,37): -0.4779776334762573	 ([( paula][paula])
I(59,60): -0.4743591547012329	 ([believe,][especially])
I(2,58): -0.47203218936920166	 ([film][never])
I(44,57): -0.4709315299987793	 ([convince][something])
I(27,57): 0.4697539806365967	 ([" shane][something])
I(35,45): -0.46778392791748047	 ([fight][important.])
I(0,38): 0.46474313735961914	 ([enjoyed][wanted])
I(9,37): -0.464125394821167	 ([powell,][paula])
I(0,7): -0.46286630630493164	 ([enjoyed][especially,])
I(1,6): 0.46030521392822266	 ([1936][actors])
I(9,50): -0.4599374532699585	 ([powell,][nutty])
I(6,25): -0.45949530601501465	 ([actors][( paula])
I(4,6): -0.4593287706375122	 ([veteran][actors])
I(36,45): -0.4588582515716553	 ([time.][important.])
I(7,45): -0.45847058296203613	 ([especially,][important.])
I(24,25): -0.45434319972991943	 ([arthur,][( paula])
I(4,9): -0.4535621404647827	 ([veteran][powell,])
I(0,59): -0.4535222053527832	 ([enjoyed][believe,])
I(17,21): -0.4489753246307373	 ([role][bradford])
I(2,53): 0.44751793146133423	 ([film][1936])
I(17,41): 0.4438248872756958	 ([role][homicide])
I(50,51): 0.44350993633270264	 ([nutty][type])
I(19,62): -0.4403355121612549	 ([detective.][california])
I(0,4): -0.43955278396606445	 ([enjoyed][veteran])
