---------- Players ----------
Player 0: brokedown
Player 1: palace
Player 2: story
Player 3: two
Player 4: best
Player 5: friends,
Player 6: alice
Player 7: darlene,
Player 8: go
Player 9: spontaneous
Player 10: trip
Player 11: thailand
Player 12: wind
Player 13: prison
Player 14: caught
Player 15: planted
Player 16: drugs
Player 17: luggage.
Player 18: way,
Player 19: movie
Player 20: potential
Player 21: turn
Player 22: serious
Player 23: moving
Player 24: film,
Player 25: return
Player 26: paradise
Player 27: ",
Player 28: instead,
Player 29: movie
Player 30: chose
Player 31: focus
Player 32: little
Player 33: girls '
Player 34: situation
Player 35: friendship.
Player 36: claire
Player 37: danes
Player 38: kate
Player 39: beckinsale
Player 40: turn
Player 41: excellent
Player 42: performances,
Player 43: movie
Player 44: much
Player 45: interplay
Player 46: -
Player 47: suspicion,
Player 48: jealousy,
Player 49: questioning
Player 50: testing
Player 51: friendship
Player 52: ultimately
Player 53: sacrifices
Player 54: made
Player 55: name
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
