---------- Players ----------
Player 0: amazing
Player 1: many
Player 2: people
Player 3: know
Player 4: seen
Player 5: little
Player 6: gem.
Player 7: everybody
Player 8: turned
Player 9: come
Player 10: back
Player 11: reaction :
Player 12: great
Player 13: movie!!
Player 14: i've
Player 15: never
Player 16: much
Player 17: cared
Player 18: brad
Player 19: pitt
Player 20: ( though
Player 21: turns
Player 22: 12
Player 23: monkeys
Player 24: fight
Player 25: club
Player 26: show
Player 27: improvement )
Player 28: performance
Player 29: film
Player 30: psycho
Player 31: unnerving,
Player 32: dark
Player 33: right
Player 34: target.
Player 35: everyone
Player 36: else
Player 37: film
Player 38: gives
Player 39: excellent
Player 40: performances
Player 41: movie's
Player 42: slow
Player 43: deliberate
Player 44: pacing
Player 45: greatly
Player 46: enhance
Player 47: proceedings.
Player 48: sense
Player 49: dread
Player 50: characters
Player 51: keeps
Player 52: increasing
Player 53: come
Player 54: realize
Player 55: really
Player 56: happening.
Player 57: thing
Player 58: keeps
Player 59: 10
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 3.879693031311035	 ([enhance][proceedings.])
I(45,46): 2.1408333778381348	 ([greatly][enhance])
I(37,39): 2.1256749629974365	 ([film][excellent])
I(12,13): 2.0281589031219482	 ([great][movie!!])
I(38,39): 1.873589277267456	 ([gives][excellent])
I(18,19): 1.405719518661499	 ([brad][pitt])
I(28,31): 1.3926470279693604	 ([performance][unnerving,])
I(28,57): -1.3838757276535034	 ([performance][thing])
I(28,29): -1.1384809017181396	 ([performance][film])
I(2,6): 1.115444302558899	 ([people][gem.])
I(1,6): 1.1078325510025024	 ([many][gem.])
I(12,28): 1.1053073406219482	 ([great][performance])
I(4,6): 1.033314824104309	 ([seen][gem.])
I(29,30): -0.9788080453872681	 ([film][psycho])
I(31,32): 0.9705958366394043	 ([unnerving,][dark])
I(31,47): 0.9479451179504395	 ([unnerving,][proceedings.])
I(13,57): -0.798790693283081	 ([movie!!][thing])
I(46,48): 0.7573418617248535	 ([enhance][sense])
I(24,28): -0.7393219470977783	 ([fight][performance])
I(39,40): 0.7358524799346924	 ([excellent][performances])
I(49,57): 0.7284989356994629	 ([dread][thing])
I(55,56): 0.7192199230194092	 ([really][happening.])
I(24,27): 0.7014529705047607	 ([fight][improvement )])
I(5,6): 0.6846965551376343	 ([little][gem.])
I(28,34): 0.6819632053375244	 ([performance][target.])
I(48,51): 0.6671016216278076	 ([sense][keeps])
I(47,57): -0.6669702529907227	 ([proceedings.][thing])
I(12,31): -0.6654026508331299	 ([great][unnerving,])
I(26,27): 0.6622593402862549	 ([show][improvement )])
I(35,39): 0.6600178480148315	 ([everyone][excellent])
I(8,21): -0.655571460723877	 ([turned][turns])
I(48,52): 0.6362127065658569	 ([sense][increasing])
I(12,47): 0.6279768943786621	 ([great][proceedings.])
I(23,24): 0.6247353553771973	 ([monkeys][fight])
I(39,41): 0.5935251712799072	 ([excellent][movie's])
I(12,30): 0.5758659839630127	 ([great][psycho])
I(47,49): -0.5678586959838867	 ([proceedings.][dread])
I(10,11): 0.5678398609161377	 ([back][reaction :])
I(12,34): 0.5601863861083984	 ([great][target.])
I(33,35): 0.5578526258468628	 ([right][everyone])
I(11,12): 0.5556600093841553	 ([reaction :][great])
I(27,31): 0.555607795715332	 ([improvement )][unnerving,])
I(31,49): -0.5504372119903564	 ([unnerving,][dread])
I(28,41): -0.5479753017425537	 ([performance][movie's])
I(8,17): -0.5442516803741455	 ([turned][cared])
I(48,49): 0.542823314666748	 ([sense][dread])
I(8,31): -0.5408663749694824	 ([turned][unnerving,])
I(20,31): -0.5385124683380127	 ([( though][unnerving,])
I(4,28): 0.5381937026977539	 ([seen][performance])
I(8,47): -0.5356392860412598	 ([turned][proceedings.])
I(13,14): -0.5317872762680054	 ([movie!!][i've])
I(6,30): 0.520514965057373	 ([gem.][psycho])
I(39,57): -0.5204367637634277	 ([excellent][thing])
I(18,30): 0.5160484313964844	 ([brad][psycho])
I(8,49): -0.5115036964416504	 ([turned][dread])
I(12,33): -0.5077774524688721	 ([great][right])
I(46,57): -0.49682140350341797	 ([enhance][thing])
I(6,7): 0.4966909885406494	 ([gem.][everybody])
I(39,47): 0.49606943130493164	 ([excellent][proceedings.])
I(22,23): 0.4951343536376953	 ([12][monkeys])
I(24,47): -0.4938453435897827	 ([fight][proceedings.])
I(28,56): -0.4857151508331299	 ([performance][happening.])
I(51,58): -0.4851861000061035	 ([keeps][keeps])
I(24,25): 0.48406434059143066	 ([fight][club])
I(0,12): 0.48314857482910156	 ([amazing][great])
I(28,30): -0.47269582748413086	 ([performance][psycho])
I(9,53): -0.4695284366607666	 ([come][come])
I(4,12): 0.46831727027893066	 ([seen][great])
I(21,22): -0.46556639671325684	 ([turns][12])
I(6,34): 0.462851881980896	 ([gem.][target.])
I(31,52): 0.4489939212799072	 ([unnerving,][increasing])
I(12,44): 0.44649314880371094	 ([great][pacing])
I(53,54): -0.44369959831237793	 ([come][realize])
I(39,46): 0.44354891777038574	 ([excellent][enhance])
I(15,17): -0.4414689540863037	 ([never][cared])
