---------- AND Interactions ----------
I(7): 3.369250774383545	 ([well])
I(14): 3.055769920349121	 ([appreciate])
I(10,11): 2.169614315032959	 ([acted.][beautiful.])
I(7,8): -2.0457394123077393	 ([well][shot])
I(7,11): -1.9737963676452637	 ([well][beautiful.])
I(7,14): -1.933934211730957	 ([well][appreciate])
I(5): -1.9193072319030762	 ([going])
I(11,14): -1.8642921447753906	 ([beautiful.][appreciate])
I(25,26): 1.806456208229065	 ([hate][this.])
I(9,10): 1.7749643325805664	 ([well][acted.])
I(6): 1.7712388038635254	 ([loving.])
I(24,25): 1.7360092401504517	 ([would][hate])
I(6,14): -1.5964574813842773	 ([loving.][appreciate])
I(5,11): 1.557581901550293	 ([going][beautiful.])
I(1,3): 1.531064748764038	 ([either][hating])
I(8,9): 1.3760263919830322	 ([shot][well])
I(13): 1.3749566078186035	 ([people])
I(11): 1.3259778022766113	 ([beautiful.])
I(23,25): 1.3129245042800903	 ([course][hate])
I(13,14): -1.3117647171020508	 ([people][appreciate])
I(25): -1.2630404233932495	 ([hate])
I(3,25): 1.2508612871170044	 ([hating][hate])
I(3,4): -1.2167444229125977	 ([hating][film.])
I(9): 1.1827654838562012	 ([well])
I(14,16): -1.1728425025939941	 ([appreciate][crafted])
I(5,6): 1.1348857879638672	 ([going][loving.])
I(6,7): -1.111198902130127	 ([loving.][well])
I(2,14): -1.108469009399414	 ([loving][appreciate])
I(2,6): -1.106466293334961	 ([loving][loving.])
I(3): -1.0916855335235596	 ([hating])
I(10,12): -1.0889551639556885	 ([acted.][film])
I(2): 1.0829582214355469	 ([loving])
I(9,15): -1.055058479309082	 ([well][well])
I(10,22): -1.0477789640426636	 ([acted.][films])
I(5,10): -1.0411572456359863	 ([going][acted.])
I(7,9): -0.9582877159118652	 ([well][well])
I(10,17): -0.9199221134185791	 ([acted.][film])
I(9,20): -0.9100370407104492	 ([well][well])
I(16): 0.8912363052368164	 ([crafted])
I(3,22): -0.8860840797424316	 ([hating][films])
I(19,29): -0.8767741918563843	 ([fan][acting,])
I(32): 0.8663430213928223	 ([development,])
I(8,10): -0.840634822845459	 ([shot][acted.])
I(2,11): -0.8399868011474609	 ([loving][beautiful.])
I(15,16): -0.8388504981994629	 ([well][crafted])
I(7,20): -0.8264710903167725	 ([well][well])
I(10): -0.7655277252197266	 ([acted.])
I(0,3): 0.7639062404632568	 ([everyone][hating])
I(2,7): -0.7622966766357422	 ([loving][well])
I(5,14): 0.7573604583740234	 ([going][appreciate])
I(7,15): -0.749384880065918	 ([well][well])
I(22,25): -0.7484503984451294	 ([films][hate])
I(3,30): -0.7452433109283447	 ([hating][photography,])
I(14,15): -0.7356104850769043	 ([appreciate][well])
I(11,12): 0.7285647392272949	 ([beautiful.][film])
I(4,10): -0.7137531042098999	 ([film.][acted.])
I(10,30): -0.7082593441009521	 ([acted.][photography,])
I(21): -0.6885538101196289	 ([done])
I(9,12): 0.6846475601196289	 ([well][film])
I(30,32): -0.6748945713043213	 ([photography,][development,])
I(6,11): -0.6684021949768066	 ([loving.][beautiful.])
I(31,32): -0.6615843772888184	 ([story][development,])
I(20,21): 0.6515429019927979	 ([well][done])
I(29,30): 0.6406056880950928	 ([acting,][photography,])
I(15): 0.6296567916870117	 ([well])
I(7,19): 0.6236758232116699	 ([well][fan])
I(11,16): -0.6215376853942871	 ([beautiful.][crafted])
I(10,19): -0.609591007232666	 ([acted.][fan])
I(30): 0.605776309967041	 ([photography,])
I(4,6): 0.600562572479248	 ([film.][loving.])
I(2,5): 0.597247838973999	 ([loving][going])
I(3,6): -0.5847656726837158	 ([hating][loving.])
I(18,25): 0.5598801374435425	 ([making.][hate])
I(34): -0.5529718399047852	 ([here.])
I(6,19): 0.5516757965087891	 ([loving.][fan])
I(30,31): 0.5503754615783691	 ([photography,][story])
I(3,19): -0.5483393669128418	 ([hating][fan])
