---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: new
Player 3: york
Player 4: city.
Player 5: waiting
Player 6: bus
Player 7: next
Player 8: morning,
Player 9: 2
Player 10: 3
Player 11: morning.
Player 12: raining,
Player 13: want
Player 14: wait
Player 15: port
Player 16: authorty.
Player 17: went
Player 18: across
Player 19: street
Player 20: saw
Player 21: worst
Player 22: film
Player 23: life.
Player 24: bad,
Player 25: chose
Player 26: stay
Player 27: see
Player 28: whole
Player 29: movie, i
Player 30: yet
Player 31: see
Player 32: anything
Player 33: else
Player 34: bad
Player 35: since.
Player 36: year
Player 37: 69, so
Player 38: call
Player 39: crazy.
Player 40: stayed
Player 41: could
Player 42: belive
Player 43: it.........
---------- AND Interactions (Pairwise Only) ----------
I(24,34): -3.9813876152038574	 ([bad,][bad])
I(21,22): 3.7282986640930176	 ([worst][film])
I(21,34): -3.7028093338012695	 ([worst][bad])
I(21,24): -3.388248920440674	 ([worst][bad,])
I(23,24): 2.369856357574463	 ([life.][bad,])
I(21,23): 2.337315082550049	 ([worst][life.])
I(34,39): -1.7556452751159668	 ([bad][crazy.])
I(23,34): 1.611229419708252	 ([life.][bad])
I(24,39): -1.4443243741989136	 ([bad,][crazy.])
I(34,37): -1.4098095893859863	 ([bad][69, so])
I(24,37): 1.3761159181594849	 ([bad,][69, so])
I(21,39): -1.3483314514160156	 ([worst][crazy.])
I(29,31): -1.318495750427246	 ([movie, i][see])
I(12,21): -1.254866123199463	 ([raining,][worst])
I(3,24): 1.2496103048324585	 ([york][bad,])
I(29,34): 1.2431297302246094	 ([movie, i][bad])
I(13,14): -1.2021821737289429	 ([want][wait])
I(34,35): 1.1500134468078613	 ([bad][since.])
I(21,29): 1.1304576396942139	 ([worst][movie, i])
I(13,21): -1.1015028953552246	 ([want][worst])
I(38,39): 1.0864671468734741	 ([call][crazy.])
I(36,37): 1.0672094821929932	 ([year][69, so])
I(34,43): -1.0598864555358887	 ([bad][it.........])
I(23,37): 1.0454846620559692	 ([life.][69, so])
I(20,23): -1.0081689357757568	 ([saw][life.])
I(22,23): -0.9677609205245972	 ([film][life.])
I(19,21): -0.9531821012496948	 ([street][worst])
I(37,39): 0.9386439919471741	 ([69, so][crazy.])
I(13,24): -0.9291753768920898	 ([want][bad,])
I(27,29): -0.9274452328681946	 ([see][movie, i])
I(24,36): 0.9059720039367676	 ([bad,][year])
I(21,41): -0.8931584358215332	 ([worst][could])
I(23,36): 0.8927676677703857	 ([life.][year])
I(14,24): 0.8816701173782349	 ([wait][bad,])
I(2,3): -0.867973804473877	 ([new][york])
I(3,21): 0.8654975891113281	 ([york][worst])
