---------- Players ----------
Player 0: look,
Player 1: although
Player 2: like
Player 3: admit
Player 4: it,
Player 5: we've
Player 6: suppress
Player 7: fears
Player 8: concerning
Player 9: extreme
Player 10: likelihood
Player 11: experiencing
Player 12: events
Player 13: take
Player 14: place
Player 15: movie.
Player 16: know :
Player 17: get
Player 18: car
Player 19: immediately
Player 20: start
Player 21: thinking,
Player 22: gosh,
Player 23: hope
Player 24: today
Player 25: day
Player 26: accelerator
Player 27: sticks
Player 28: comfortable
Player 29: cruising
Player 30: speed
Player 31: 55
Player 32: mph,
Player 33: four
Player 34: door
Player 35: latches
Player 36: break
Player 37: locked
Player 38: position,
Player 39: main
Player 40: emergency
Player 41: brake
Player 42: fail,
Player 43: ignition
Player 44: switch
Player 45: can't
Player 46: turned
Player 47: off,
Player 48: i've
Player 49: got
Player 50: full
Player 51: tank
Player 52: gas ;
Player 53: simultaneously.
Player 54: "
Player 55: fortunately,
Player 56: us,
Player 57: thorazine
Player 58: kicks - in
Player 59: actually
Player 60: decide
Player 61: bad
Player 62: idea
Player 63: driving
---------- Rewards ----------
v(): -0.06188088655471802	 ([])
v(0): -0.5172401070594788	 ([look,])
v(1): 0.3829522728919983	 ([although])
v(2): -0.7497639060020447	 ([like])
v(3): 0.12963375449180603	 ([admit])
v(4): -0.08932867646217346	 ([it,])
v(5): -0.6839699745178223	 ([we've])
v(6): -0.4331998825073242	 ([suppress])
v(7): 1.4992318153381348	 ([fears])
v(8): 0.31743383407592773	 ([concerning])
v(9): 0.09090536832809448	 ([extreme])
v(10): -1.0020132064819336	 ([likelihood])
v(11): 1.9786159992218018	 ([experiencing])
v(12): 2.087545394897461	 ([events])
v(13): 0.19719001650810242	 ([take])
v(14): 0.6235408782958984	 ([place])
v(15): -0.9553291201591492	 ([movie.])
v(16): -0.05494105815887451	 ([know :])
v(17): 0.46722137928009033	 ([get])
v(18): -0.48584938049316406	 ([car])
v(19): -0.011475741863250732	 ([immediately])
v(20): -0.3656277060508728	 ([start])
v(21): 0.7030298113822937	 ([thinking,])
v(22): -0.4345909357070923	 ([gosh,])
v(23): 0.47088247537612915	 ([hope])
v(24): 1.624655842781067	 ([today])
v(25): 1.177606463432312	 ([day])
v(26): -0.710909366607666	 ([accelerator])
v(27): -0.22613176703453064	 ([sticks])
v(28): 1.050008773803711	 ([comfortable])
v(29): 0.24485507607460022	 ([cruising])
v(30): 0.19329392910003662	 ([speed])
v(31): -0.21897420287132263	 ([55])
v(32): -0.7789177894592285	 ([mph,])
v(33): -0.15583762526512146	 ([four])
v(34): -0.1022939682006836	 ([door])
v(35): -0.10888275504112244	 ([latches])
v(36): 0.23931139707565308	 ([break])
v(37): -0.011457592248916626	 ([locked])
v(38): -0.11854246258735657	 ([position,])
v(39): 0.41318318247795105	 ([main])
v(40): -0.266299843788147	 ([emergency])
v(41): -0.14839625358581543	 ([brake])
v(42): -1.5321311950683594	 ([fail,])
v(43): -0.0738484263420105	 ([ignition])
v(44): 0.05733335018157959	 ([switch])
v(45): -1.2123732566833496	 ([can't])
v(46): -0.26285475492477417	 ([turned])
v(47): -0.1884291172027588	 ([off,])
v(48): -0.12846195697784424	 ([i've])
v(49): -0.6853476762771606	 ([got])
v(50): 0.440093994140625	 ([full])
v(51): -0.5029031038284302	 ([tank])
v(52): 0.23613786697387695	 ([gas ;])
v(53): 0.029152244329452515	 ([simultaneously.])
v(54): -0.18212652206420898	 (["])
v(55): 1.9314311742782593	 ([fortunately,])
v(56): 1.3767991065979004	 ([us,])
v(57): 0.3337540030479431	 ([thorazine])
v(58): 0.6338214874267578	 ([kicks - in])
v(59): -0.4255213737487793	 ([actually])
v(60): -0.2853028178215027	 ([decide])
v(61): -0.684071958065033	 ([bad])
v(62): -0.9531667232513428	 ([idea])
v(63): -1.8220241069793701	 ([driving])
v(0,1): -0.39303523302078247	 ([look,][although])
v(0,2): -1.1139427423477173	 ([look,][like])
v(0,3): -0.2473212480545044	 ([look,][admit])
v(0,4): -0.532101571559906	 ([look,][it,])
v(0,5): -1.0650209188461304	 ([look,][we've])
v(0,6): -0.788354218006134	 ([look,][suppress])
v(0,7): 1.2428268194198608	 ([look,][fears])
v(0,8): -0.22898826003074646	 ([look,][concerning])
v(0,9): -0.33073678612709045	 ([look,][extreme])
v(0,10): -1.445908546447754	 ([look,][likelihood])
v(0,11): 1.4302902221679688	 ([look,][experiencing])
v(0,12): 1.5304126739501953	 ([look,][events])
