---------- Players ----------
Player 0: look,
Player 1: although
Player 2: like
Player 3: admit
Player 4: it,
Player 5: we've
Player 6: suppress
Player 7: fears
Player 8: concerning
Player 9: extreme
Player 10: likelihood
Player 11: experiencing
Player 12: events
Player 13: take
Player 14: place
Player 15: movie.
Player 16: know :
Player 17: get
Player 18: car
Player 19: immediately
Player 20: start
Player 21: thinking,
Player 22: gosh,
Player 23: hope
Player 24: today
Player 25: day
Player 26: accelerator
Player 27: sticks
Player 28: comfortable
Player 29: cruising
Player 30: speed
Player 31: 55
Player 32: mph,
Player 33: four
Player 34: door
Player 35: latches
Player 36: break
Player 37: locked
Player 38: position,
Player 39: main
Player 40: emergency
Player 41: brake
Player 42: fail,
Player 43: ignition
Player 44: switch
Player 45: can't
Player 46: turned
Player 47: off,
Player 48: i've
Player 49: got
Player 50: full
Player 51: tank
Player 52: gas ;
Player 53: simultaneously.
Player 54: "
Player 55: fortunately,
Player 56: us,
Player 57: thorazine
Player 58: kicks - in
Player 59: actually
Player 60: decide
Player 61: bad
Player 62: idea
Player 63: driving
---------- AND Interactions (Pairwise Only) ----------
I(56,58): 2.2152180671691895	 ([us,][kicks - in])
I(12,58): 1.8311166763305664	 ([events][kicks - in])
I(57,58): -1.8205223083496094	 ([thorazine][kicks - in])
I(42,43): 1.77958345413208	 ([fail,][ignition])
I(12,14): 1.598607063293457	 ([events][place])
I(58,60): 1.4545198678970337	 ([kicks - in][decide])
I(55,60): 1.3043922185897827	 ([fortunately,][decide])
I(10,11): -1.2931406497955322	 ([likelihood][experiencing])
I(36,42): 1.2638485431671143	 ([break][fail,])
I(42,44): 1.2591016292572021	 ([fail,][switch])
I(29,30): -1.196815013885498	 ([cruising][speed])
I(11,12): -1.1872689723968506	 ([experiencing][events])
I(58,62): -1.1504862308502197	 ([kicks - in][idea])
I(7,11): -1.1503565311431885	 ([fears][experiencing])
I(58,59): -1.1368510723114014	 ([kicks - in][actually])
I(12,13): 1.0584659576416016	 ([events][take])
I(7,58): 1.0458569526672363	 ([fears][kicks - in])
I(41,42): 1.0285658836364746	 ([brake][fail,])
I(24,25): -1.0276720523834229	 ([today][day])
I(26,27): -1.0183336734771729	 ([accelerator][sticks])
I(11,58): 0.9860544204711914	 ([experiencing][kicks - in])
I(37,42): 0.9785566329956055	 ([locked][fail,])
I(37,38): 0.9774638414382935	 ([locked][position,])
I(27,28): 0.9469647407531738	 ([sticks][comfortable])
I(12,15): 0.9432456493377686	 ([events][movie.])
I(26,42): 0.893620491027832	 ([accelerator][fail,])
I(10,12): -0.8778493404388428	 ([likelihood][events])
I(42,45): 0.8493247032165527	 ([fail,][can't])
I(51,58): -0.8473331332206726	 ([tank][kicks - in])
I(25,35): -0.8301552534103394	 ([day][latches])
I(28,45): -0.7994821071624756	 ([comfortable][can't])
I(15,58): -0.7622191905975342	 ([movie.][kicks - in])
I(29,57): -0.7619548439979553	 ([cruising][thorazine])
I(15,18): -0.7617859840393066	 ([movie.][car])
I(25,27): -0.7598609924316406	 ([day][sticks])
I(45,47): 0.7573052644729614	 ([can't][off,])
I(8,11): -0.7508628368377686	 ([concerning][experiencing])
I(56,60): 0.7497695684432983	 ([us,][decide])
I(61,63): 0.7417542934417725	 ([bad][driving])
I(55,56): -0.7401740550994873	 ([fortunately,][us,])
I(11,55): -0.7318120002746582	 ([experiencing][fortunately,])
I(11,61): -0.7130671739578247	 ([experiencing][bad])
I(11,57): -0.699925422668457	 ([experiencing][thorazine])
I(55,63): 0.6922366619110107	 ([fortunately,][driving])
I(60,61): 0.6889954209327698	 ([decide][bad])
I(9,10): -0.687056839466095	 ([extreme][likelihood])
I(29,45): -0.6828594207763672	 ([cruising][can't])
I(17,18): -0.6729463338851929	 ([get][car])
I(24,58): 0.6713754534721375	 ([today][kicks - in])
I(34,35): -0.6532644033432007	 ([door][latches])
I(50,51): -0.6524625420570374	 ([full][tank])
I(15,56): 0.6351301670074463	 ([movie.][us,])
I(2,3): 0.6013779640197754	 ([like][admit])
I(15,24): 0.597743034362793	 ([movie.][today])
I(28,30): -0.5942817330360413	 ([comfortable][speed])
I(10,42): 0.5836703777313232	 ([likelihood][fail,])
I(53,58): 0.570878267288208	 ([simultaneously.][kicks - in])
I(15,55): 0.5671756267547607	 ([movie.][fortunately,])
I(7,42): 0.5663666129112244	 ([fears][fail,])
I(5,6): 0.5580081939697266	 ([we've][suppress])
I(12,57): -0.5512864589691162	 ([events][thorazine])
I(55,58): 0.5499637126922607	 ([fortunately,][kicks - in])
I(23,24): -0.5484094619750977	 ([hope][today])
I(32,63): 0.5456788539886475	 ([mph,][driving])
I(21,22): -0.543856143951416	 ([thinking,][gosh,])
I(12,42): 0.5408470630645752	 ([events][fail,])
I(9,58): 0.5337576270103455	 ([extreme][kicks - in])
I(57,61): -0.5256617665290833	 ([thorazine][bad])
I(52,55): -0.5197696685791016	 ([gas ;][fortunately,])
I(43,44): -0.5195322632789612	 ([ignition][switch])
I(12,18): -0.5165674686431885	 ([events][car])
I(0,58): -0.5096274614334106	 ([look,][kicks - in])
I(24,55): -0.5057635307312012	 ([today][fortunately,])
I(29,42): -0.500899076461792	 ([cruising][fail,])
I(24,56): -0.4954493045806885	 ([today][us,])
I(42,53): -0.4934004545211792	 ([fail,][simultaneously.])
I(3,4): 0.4871957302093506	 ([admit][it,])
I(12,17): 0.4837198257446289	 ([events][get])
I(58,61): -0.48208320140838623	 ([kicks - in][bad])
I(12,49): -0.48182058334350586	 ([events][got])
I(15,42): -0.4805861711502075	 ([movie.][fail,])
I(15,17): -0.48032301664352417	 ([movie.][get])
I(40,42): 0.47710227966308594	 ([emergency][fail,])
I(12,60): 0.47372329235076904	 ([events][decide])
I(11,15): 0.47171688079833984	 ([experiencing][movie.])
I(55,57): -0.47170257568359375	 ([fortunately,][thorazine])
I(15,26): -0.4551481604576111	 ([movie.][accelerator])
I(45,46): 0.45353764295578003	 ([can't][turned])
I(18,26): 0.44479691982269287	 ([car][accelerator])
I(25,58): 0.44438600540161133	 ([day][kicks - in])
I(42,46): 0.4415837526321411	 ([fail,][turned])
I(44,45): 0.44082915782928467	 ([switch][can't])
I(50,52): 0.4381924867630005	 ([full][gas ;])
I(6,12): 0.43529438972473145	 ([suppress][events])
I(18,63): 0.43374770879745483	 ([car][driving])
I(22,23): -0.4321853220462799	 ([gosh,][hope])
I(10,15): -0.43088698387145996	 ([likelihood][movie.])
I(26,32): 0.4301941990852356	 ([accelerator][mph,])
I(7,12): -0.4298722743988037	 ([fears][events])
I(20,21): -0.4257475435733795	 ([start][thinking,])
I(49,58): -0.42333555221557617	 ([got][kicks - in])
I(12,19): -0.419563889503479	 ([events][immediately])
I(22,58): -0.41871967911720276	 ([gosh,][kicks - in])
I(9,12): -0.4169468879699707	 ([extreme][events])
I(32,55): 0.41605448722839355	 ([mph,][fortunately,])
I(48,49): 0.41471439599990845	 ([i've][got])
I(15,60): -0.41402435302734375	 ([movie.][decide])
I(11,24): 0.41272592544555664	 ([experiencing][today])
I(46,47): -0.40366339683532715	 ([turned][off,])
I(42,61): 0.401955246925354	 ([fail,][bad])
I(15,61): -0.399852991104126	 ([movie.][bad])
I(7,57): -0.3955261707305908	 ([fears][thorazine])
I(26,55): 0.3949463367462158	 ([accelerator][fortunately,])
