---------- Players ----------
Player 0: i'd
Player 1: passed
Player 2: title
Player 3: 15
Player 4: 20
Player 5: times
Player 6: blockbuster,
Player 7: looking
Player 8: something
Player 9: halfway
Player 10: decent
Player 11: watch.
Player 12: say
Player 13: halfway
Player 14: decent
Player 15: films
Player 16: night
Player 17: chose
Player 18: rent
Player 19: this.
Player 20: give
Player 21: credit
Player 22: leaps
Player 23: bounds
Player 24: better
Player 25: dracula
Player 26: 3000
Player 27: ",
Player 28: actuality
Player 29: that's
Player 30: pretty
Player 31: easy
Player 32: say
Player 33: since
Player 34: one
Player 35: caper
Player 36: van
Player 37: dien
Player 38: it.
Player 39: things
Player 40: lacked
Player 41: spades
Player 42: were :
Player 43: interesting
Player 44: cast,
Player 45: interesting
Player 46: story,
Player 47: good
Player 48: dialog
Player 49: originality,
Player 50: suppose
Player 51: can't
Player 52: everything.
Player 53: spoilers
Player 54: ahead
Player 55: misfit
Player 56: crew
Player 57: vampire
Player 58: hunters
Player 59: ( one
Player 60: vampire...
Player 61: go
Player 62: figure )
Player 63: flew
Player 64: around
Player 65: mining
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 1.772049903869629	 ([caper][van])
Sum: 1.772049903869629
==================================================
