---------- Players ----------
Player 0: oh
Player 1: god.
Player 2: bought
Player 3: movie
Player 4: and... i... watched... the... whole... thing.
Player 5: .
Player 6: .
Player 7: okay,
Player 8: going
Player 9: alright...
Player 10: i'l
Player 11: know
Player 12: i'll
Player 13: okay
Player 14: month
Player 15: two.
Player 16: time
Player 17: soon
Player 18: hope
Player 19: rid
Player 20: flash
Player 21: backs.
Player 22: going
Player 23: eat
Player 24: something
Player 25: movie
Player 26: can't
Player 27: seem
Player 28: get
Player 29: courage
Player 30: try
Player 31: hold
Player 32: food
Player 33: moment.
Player 34: bad?
Player 35: yes
Player 36: bad.
Player 37: bad.
Player 38: bad
Player 39: bad
Player 40: bad
Player 41: bad
Player 42: bad.
Player 43: wait,
Player 44: bad
Player 45: seem
Player 46: get
Player 47: message
Player 48: across
Player 49: quite
Player 50: right
Player 51: way.
Player 52: hmm...
Player 53: word
Player 54: describe
Player 55: awful....
Player 56: awful...
Player 57: hmm
Player 58: disgustingly
Player 59: horribly
Player 60: casted
Player 61: acted
Player 62: filmed
Player 63: directed
Player 64: written.
Player 65: know
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.858785629272461	 ([bad][bad])
I(39,40): -2.7869820594787598	 ([bad][bad])
I(36,37): -2.5304408073425293	 ([bad.][bad.])
I(40,41): -2.428427219390869	 ([bad][bad])
I(38,40): -2.4112002849578857	 ([bad][bad])
I(39,41): -2.313297748565674	 ([bad][bad])
I(37,42): -2.270331859588623	 ([bad.][bad.])
I(40,42): -2.2265095710754395	 ([bad][bad.])
I(4,58): 2.2017970085144043	 ([and... i... watched... the... whole... thing.][disgustingly])
I(39,42): -2.152294158935547	 ([bad][bad.])
I(34,42): -2.144249200820923	 ([bad?][bad.])
I(41,42): -2.1287364959716797	 ([bad][bad.])
I(4,55): 2.108022689819336	 ([and... i... watched... the... whole... thing.][awful....])
I(37,55): -2.0402088165283203	 ([bad.][awful....])
I(38,41): -2.0367698669433594	 ([bad][bad])
I(36,42): -2.0307345390319824	 ([bad.][bad.])
I(36,55): -2.01963472366333	 ([bad.][awful....])
I(38,42): -1.7745060920715332	 ([bad][bad.])
I(34,38): -1.718719720840454	 ([bad?][bad])
I(34,39): -1.6422817707061768	 ([bad?][bad])
I(42,55): -1.5223045349121094	 ([bad.][awful....])
I(34,40): -1.50103759765625	 ([bad?][bad])
