---------- Players ----------
Player 0: loved
Player 1: movie
Player 2: one
Player 3: years
Player 4: best
Player 5: pornos
Player 6: remember
Player 7: watching
Player 8: starz
Player 9: god
Player 10: damn
Player 11: thing
Player 12: great.
Player 13: saw
Player 14: like
Player 15: half
Player 16: taped
Player 17: say
Player 18: loved
Player 19: every
Player 20: minute
Player 21: saw.
Player 22: didnt
Player 23: sleep
Player 24: weeks
Player 25: saw
Player 26: movie
Player 27: ( although
Player 28: tired. )
---------- AND Interactions (Pairwise Only) ----------
I(0,12): -5.431001663208008	 ([loved][great.])
I(0,18): -3.811004638671875	 ([loved][loved])
I(12,18): -3.1867618560791016	 ([great.][loved])
I(0,20): -2.090212345123291	 ([loved][minute])
I(2,4): 2.0447440147399902	 ([one][best])
I(4,12): -1.77907133102417	 ([best][great.])
I(0,6): -1.737457275390625	 ([loved][remember])
I(0,3): -1.6829314231872559	 ([loved][years])
I(6,12): -1.6302576065063477	 ([remember][great.])
I(25,26): 1.5599225759506226	 ([saw][movie])
I(0,21): -1.5538363456726074	 ([loved][saw.])
I(1,12): 1.4974164962768555	 ([movie][great.])
I(27,28): 1.429893970489502	 ([( although][tired. )])
I(18,28): -1.4282498359680176	 ([loved][tired. )])
I(12,20): -1.4170842170715332	 ([great.][minute])
I(3,18): -1.4012336730957031	 ([years][loved])
I(6,18): -1.3608566522598267	 ([remember][loved])
I(9,12): -1.2470273971557617	 ([god][great.])
I(19,20): -1.2384930849075317	 ([every][minute])
I(12,25): 1.2132443189620972	 ([great.][saw])
I(0,11): 1.212275505065918	 ([loved][thing])
I(3,12): -1.1275115013122559	 ([years][great.])
I(1,26): 1.1160500049591064	 ([movie][movie])
I(16,25): 1.0911598205566406	 ([taped][saw])
I(0,10): 1.073742389678955	 ([loved][damn])
I(6,7): -1.062853217124939	 ([remember][watching])
I(25,28): 1.0471737384796143	 ([saw][tired. )])
I(0,4): -1.029660701751709	 ([loved][best])
I(0,16): -1.0076322555541992	 ([loved][taped])
I(12,21): -0.9672902822494507	 ([great.][saw.])
I(6,28): -0.9169376492500305	 ([remember][tired. )])
I(0,28): 0.9077138900756836	 ([loved][tired. )])
I(6,21): -0.8971705436706543	 ([remember][saw.])
I(9,18): -0.8933634757995605	 ([god][loved])
