---------- Players ----------
Player 0: spotted
Player 1: guide
Player 2: films
Player 3: list
Player 4: santa
Player 5: barbara
Player 6: film
Player 7: festival,
Player 8: went
Player 9: hollywood,
Player 10: film
Player 11: screening.
Player 12: basically
Player 13: election
Player 14: new
Player 15: chairman
Player 16: hong
Player 17: kong
Player 18: triads
Player 19: wo
Player 20: sing
Player 21: society
Player 22: coming
Player 23: up,
Player 24: imagine
Player 25: much
Player 26: violence
Player 27: going
Player 28: occur
Player 29: this.
Player 30: struggle
Player 31: candidates
Player 32: "
Player 33: lam
Player 34: lok
Player 35: ( simon
Player 36: yam )
Player 37: big
Player 38: ( tony
Player 39: leung
Player 40: ka
Player 41: fai )
Player 42: control
Player 43: oldest
Player 44: powerful
Player 45: triad
Player 46: parts
Player 47: society.
Player 48: also
Player 49: starring
Player 50: louis
Player 51: koo
Player 52: jimmy
Player 53: lee,
Player 54: nick
Player 55: cheung
Player 56: jet,
Player 57: cheung
Player 58: siu
Player 59: fai
Player 60: mr.
Player 61: so,
Player 62: lam
Player 63: suet
Player 64: big
Player 65: head
Player 66: lam
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
