---------- Players ----------
Player A: movie
Player B: meant
Player C: discourage
Player D: people
Player E: drugs,
Player F: fails.
Player G: ready
Player H: start
Player I: using
Player J: got
Player K: waiting
Player L: something
Player M: happen
Player N: nothing
Player O: ever
Player P: really
Player Q: did.
Player R: movie
Player S: neither
Player T: horror
Player U: drama.
Player V: paranoia
Player W: meth
Player X: users.
Player Y: movie
Player Z: may
Player [: win
Player \: award
Player ]: using
Player ^: f
Player _: "
Player `: word
Player a: many
Player b: times
Player c: uselessly.
Player d: well
Player e: stated,
Player f: felt
Player g: like
Player h: making
Player i: meth
Player j: replace
Player k: meth
Player l: owed
Player m: someone.
Player n: hector
Player o: got
Player p: worse
Player q: paranoid
Player r: movie
Player s: went
Player t: girl
Player u: got
Player v: hopeless.
Player w: ending
Player x: really
Player y: made
Player z: sense.
Player {: movie
Player |: made
Player }: sense
---------- Rewards ----------
v(): 0.33175796270370483	 ([])
v(A): 0.7161129713058472	 ([movie])
v(B): -0.32498699426651	 ([meant])
v(C): 1.3359698057174683	 ([discourage])
v(D): 0.013974308967590332	 ([people])
v(E): 0.37235912680625916	 ([drugs,])
v(F): 4.294238567352295	 ([fails.])
v(G): 0.7698779106140137	 ([ready])
v(H): 0.6807446479797363	 ([start])
v(I): -0.0016421377658843994	 ([using])
v(J): -0.10535725951194763	 ([got])
v(K): 1.2087798118591309	 ([waiting])
v(L): 0.5687834024429321	 ([something])
v(M): 0.4934636354446411	 ([happen])
v(N): 0.6868553161621094	 ([nothing])
v(O): -0.12543797492980957	 ([ever])
v(P): 0.25472521781921387	 ([really])
v(Q): 0.26481086015701294	 ([did.])
v(R): 1.0576810836791992	 ([movie])
v(S): 0.7402918934822083	 ([neither])
v(T): 4.940005302429199	 ([horror])
v(U): 0.6490915417671204	 ([drama.])
v(V): 3.099118709564209	 ([paranoia])
v(W): 1.8555628061294556	 ([meth])
v(X): 0.1251431703567505	 ([users.])
v(Y): 0.6082232594490051	 ([movie])
v(Z): 0.34494462609291077	 ([may])
v([): -0.26129329204559326	 ([win])
v(\): -3.158721446990967	 ([award])
v(]): 0.26358458399772644	 ([using])
v(^): 0.4841012954711914	 ([f])
v(_): 0.39079180359840393	 (["])
v(`): 0.12921738624572754	 ([word])
v(a): 0.56355881690979	 ([many])
v(b): 0.015534132719039917	 ([times])
v(c): 4.833062171936035	 ([uselessly.])
v(d): 4.722577095031738	 ([well])
v(e): 0.10873591899871826	 ([stated,])
v(f): -0.5863755345344543	 ([felt])
v(g): 0.4353245794773102	 ([like])
v(h): 2.4569015502929688	 ([making])
v(i): 0.34725815057754517	 ([meth])
v(j): 1.0664329528808594	 ([replace])
v(k): 0.35639822483062744	 ([meth])
v(l): -1.0570695400238037	 ([owed])
v(m): 0.05302554368972778	 ([someone.])
v(n): 0.3916168808937073	 ([hector])
v(o): 0.6748106479644775	 ([got])
v(p): 5.024784088134766	 ([worse])
v(q): 4.180906772613525	 ([paranoid])
v(r): 1.5170035362243652	 ([movie])
v(s): 1.2556288242340088	 ([went])
v(t): -0.2568460702896118	 ([girl])
v(u): 1.4810569286346436	 ([got])
v(v): 2.821234703063965	 ([hopeless.])
v(w): -0.040980637073516846	 ([ending])
v(x): 0.4299980401992798	 ([really])
v(y): 0.6003584861755371	 ([made])
v(z): 4.031417369842529	 ([sense.])
v({): 2.10770845413208	 ([movie])
v(|): 0.6912925243377686	 ([made])
v(}): 1.6428622007369995	 ([sense])
v(AB): 0.5782102346420288	 ([movie][meant])
v(AC): 2.4826416969299316	 ([movie][discourage])
v(AD): 0.5121361613273621	 ([movie][people])
v(AE): 0.90833979845047	 ([movie][drugs,])
v(AF): 4.653167724609375	 ([movie][fails.])
v(AG): 1.565481424331665	 ([movie][ready])
v(AH): 1.2320528030395508	 ([movie][start])
v(AI): 0.2113029658794403	 ([movie][using])
v(AJ): 0.28344565629959106	 ([movie][got])
v(AK): 1.7313919067382812	 ([movie][waiting])
v(AL): 1.3057841062545776	 ([movie][something])
v(AM): 1.1001079082489014	 ([movie][happen])
v(AN): 1.1733605861663818	 ([movie][nothing])
v(AO): 0.23882067203521729	 ([movie][ever])
v(AP): 0.662692666053772	 ([movie][really])
v(AQ): 0.6362073421478271	 ([movie][did.])
v(AR): 0.9964001774787903	 ([movie][movie])
v(AS): 1.260968804359436	 ([movie][neither])
v(AT): 4.654136657714844	 ([movie][horror])
v(AU): 1.02949857711792	 ([movie][drama.])
v(AV): 3.912557601928711	 ([movie][paranoia])
v(AW): 2.4907143115997314	 ([movie][meth])
v(AX): 0.4084640145301819	 ([movie][users.])
v(AY): 0.7549269795417786	 ([movie][movie])
v(AZ): 0.8143166303634644	 ([movie][may])
v(A[): 0.31346189975738525	 ([movie][win])
v(A\): -2.880476713180542	 ([movie][award])
v(A]): 0.6496371626853943	 ([movie][using])
v(A^): 0.9141964316368103	 ([movie][f])
v(A_): 0.7636080980300903	 ([movie]["])
v(A`): 0.4962790608406067	 ([movie][word])
v(Aa): 0.9489375352859497	 ([movie][many])
v(Ab): 0.4017688035964966	 ([movie][times])
v(Ac): 5.362257480621338	 ([movie][uselessly.])
v(Ad): 5.505987167358398	 ([movie][well])
v(Ae): 0.5456923246383667	 ([movie][stated,])
v(Af): -0.24857482314109802	 ([movie][felt])
v(Ag): 0.8244624137878418	 ([movie][like])
v(Ah): 2.7291059494018555	 ([movie][making])
v(Ai): 0.7907325625419617	 ([movie][meth])
v(Aj): 1.5230960845947266	 ([movie][replace])
v(Ak): 0.7744737863540649	 ([movie][meth])
v(Al): -0.8248077034950256	 ([movie][owed])
v(Am): 0.523184061050415	 ([movie][someone.])
v(An): 0.7761229872703552	 ([movie][hector])
v(Ao): 1.1754720211029053	 ([movie][got])
