---------- AND Interactions ----------
I(q): 3.0282444953918457	 ([deformed])
I(vw): 2.99735426902771	 ([moronic][little])
I(b): 2.670238494873047	 ([idiots])
I(kp): -2.2244925498962402	 ([splattered][axed])
I(k): 2.2106637954711914	 ([splattered])
I(pq): -2.1697564125061035	 ([axed][deformed])
I(r): 2.1628894805908203	 ([killer])
I(x): 2.1096482276916504	 ([splatter])
I(ad): 2.014268159866333	 ([hacking][story.])
I(z): 1.8810926675796509	 ([filmed])
I(qr): -1.8522272109985352	 ([deformed][killer])
I(yz): -1.7506271600723267	 ([movie][filmed])
I(bq): -1.7408323287963867	 ([idiots][deformed])
I(ab): -1.7148447036743164	 ([hacking][idiots])
I(kx): -1.6672754287719727	 ([splattered][splatter])
I(br): -1.5789189338684082	 ([idiots][killer])
I(px): -1.550118327140808	 ([axed][splatter])
I(st): 1.5347239971160889	 ([may][may])
I(a): 1.5254019498825073	 ([hacking])
I(il): -1.4971789121627808	 ([sees][thinks])
I(jk): -1.482679843902588	 ([blood][splattered])
I(EF): 1.4724828004837036	 ([resurrect][dead,])
I(qx): -1.3941912651062012	 ([deformed][splatter])
I(uv): 1.378554344177246	 ([ghost.][moronic])
I(rx): -1.347304344177246	 ([killer][splatter])
I(s): -1.328004002571106	 ([may])
I(y): 1.3254302740097046	 ([movie])
I(l): 1.3129853010177612	 ([thinks])
I(bd): 1.2939373254776	 ([idiots][story.])
I(pr): -1.28089439868927	 ([axed][killer])
I(kq): -1.2495059967041016	 ([splattered][deformed])
I(lq): -1.2207750082015991	 ([thinks][deformed])
I(G): 1.2199944257736206	 ([attempt])
I(kr): -1.1972193717956543	 ([splattered][killer])
I(Zk): 1.1622540950775146	 ([story][splattered])
I(j): 1.1618298292160034	 ([blood])
I(ap): -1.1445658206939697	 ([hacking][axed])
I(fg): 1.1407259702682495	 ([calls][cops,])
I(hj): 1.136143445968628	 ([cop][blood])
I(t): -1.1359150409698486	 ([may])
I(^b): -1.1201059818267822	 ([axe][idiots])
I(ak): -1.1125234365463257	 ([hacking][splattered])
I(ar): -1.0922551155090332	 ([hacking][killer])
I(aq): -1.0593228340148926	 ([hacking][deformed])
I(F): -1.0584508180618286	 ([dead,])
I(Z): -1.0562732219696045	 ([story])
I(^x): -1.0502667427062988	 ([axe][splatter])
I(Rk): -1.0476073026657104	 ([chopping][splattered])
I(Zd): 1.0406121015548706	 ([story][story.])
I(pt): 1.0350667238235474	 ([axed][may])
I(f): -1.023904800415039	 ([calls])
I(ik): -1.020787000656128	 ([sees][splattered])
I(Rp): -1.0162674188613892	 ([chopping][axed])
I(Cv): 0.999830961227417	 ([conduct][moronic])
I(bl): -0.9977812767028809	 ([idiots][thinks])
I(Zq): 0.9922759532928467	 ([story][deformed])
I(bp): -0.9892693758010864	 ([idiots][axed])
I(gk): -0.9887241125106812	 ([cops,][splattered])
I(m): -0.9874894022941589	 ([mountain])
I(R): 0.9832910299301147	 ([chopping])
I(lp): -0.9828038215637207	 ([thinks][axed])
I(Ra): -0.975223183631897	 ([chopping][hacking])
I(ku): -0.9720863103866577	 ([splattered][ghost.])
I(Fx): -0.965888261795044	 ([dead,][splatter])
I(bk): -0.951575756072998	 ([idiots][splattered])
I(\k): -0.9393864870071411	 ([campfire.][splattered])
I(d): -0.934883713722229	 ([story.])
I(Pq): -0.932327389717102	 ([soul][deformed])
I(Gq): -0.9315494298934937	 ([attempt][deformed])
I(mn): 0.9221657514572144	 ([mountain][lion (!? )])
I(Dv): 0.9112957715988159	 ([ritual][moronic])
I(gr): -0.9072233438491821	 ([cops,][killer])
I(Rq): -0.9064650535583496	 ([chopping][deformed])
I(ux): -0.9016203284263611	 ([ghost.][splatter])
I(jq): -0.8936532735824585	 ([blood][deformed])
I(Y\): 0.8921120762825012	 ([telling][campfire.])
I(bx): -0.8851938247680664	 ([idiots][splatter])
I(AE): 0.8842431306838989	 ([moron][resurrect])
I(qt): 0.8816559314727783	 ([deformed][may])
I(Rx): -0.8800157308578491	 ([chopping][splatter])
I(^k): -0.878225564956665	 ([axe][splattered])
I(ax): -0.8659600019454956	 ([hacking][splatter])
I(W): 0.8649243116378784	 ([aged])
I(IN): 0.8629852533340454	 ([dead][resurrect])
I(M): -0.855724573135376	 ([surprisingly,])
I(^a): -0.8462194204330444	 ([axe][hacking])
I(`a): 0.8432173728942871	 ([starts][hacking])
I(kl): -0.8400906324386597	 ([splattered][thinks])
I(pv): 0.835822582244873	 ([axed][moronic])
I(Rr): -0.8323235511779785	 ([chopping][killer])
I(jr): -0.8309382200241089	 ([blood][killer])
I(Zp): 0.828404426574707	 ([story][axed])
I(P): -0.8257988691329956	 ([soul])
I(dq): 0.824708104133606	 ([story.][deformed])
I(Oq): -0.8233547210693359	 ([dead][deformed])
I(^q): -0.8150297403335571	 ([axe][deformed])
I(lr): -0.8070491552352905	 ([thinks][killer])
I(]b): -0.7913212776184082	 ([guy][idiots])
I(bg): -0.7857604026794434	 ([idiots][cops,])
I(YZ): 0.7824192643165588	 ([telling][story])
I(nx): -0.7760121822357178	 ([lion (!? )][splatter])
I(bj): -0.7745742797851562	 ([idiots][blood])
I(Z[): 0.7657740712165833	 ([story][around])
I(cd): 0.7617911100387573	 ([telling][story.])
I(Sk): -0.7496060132980347	 ([axe,][splattered])
I(Iy): 0.7478750944137573	 ([dead][movie])
I(qu): -0.7468541860580444	 ([deformed][ghost.])
I(Bv): 0.7459088563919067	 ([girlfriend][moronic])
I(ag): -0.7458970546722412	 ([hacking][cops,])
I(Fq): -0.7453482151031494	 ([dead,][deformed])
I(Fk): -0.7430624961853027	 ([dead,][splattered])
I(]): 0.7406629323959351	 ([guy])
I(Sx): -0.7389514446258545	 ([axe,][splatter])
I(rt): 0.735641598701477	 ([killer][may])
I(NP): 0.7306486964225769	 ([resurrect][soul])
I(NO): 0.7288596630096436	 ([resurrect][dead])
I(lx): -0.7284741401672363	 ([thinks][splatter])
I(jx): -0.7241158485412598	 ([blood][splatter])
I(Hk): -0.7175601720809937	 ([prove][splattered])
I(RS): -0.7150228023529053	 ([chopping][axe,])
I(FP): 0.7149481773376465	 ([dead,][soul])
I(Ix): -0.7087063789367676	 ([dead][splatter])
I(dh): 0.7082886695861816	 ([story.][cop])
I(Np): 0.6908111572265625	 ([resurrect][axed])
I(al): -0.6902010440826416	 ([hacking][thinks])
I(Z]): 0.6896313428878784	 ([story][guy])
I(IP): 0.6874992251396179	 ([dead][soul])
I(p{): 0.6868236064910889	 ([axed][broad])
I(IL): 0.6809417009353638	 ([dead][life.])
I(g): 0.6802749633789062	 ([cops,])
I(Rb): -0.6793007850646973	 ([chopping][idiots])
I(Pp): 0.6763561964035034	 ([soul][axed])
I(Zg): 0.6739269495010376	 ([story][cops,])
I(NR): 0.6729422807693481	 ([resurrect][chopping])
I(AC): -0.6700133085250854	 ([moron][conduct])
I(V): 0.6653574705123901	 ([college])
I(be): 0.6640362739562988	 ([idiots][group])
I(Ng): 0.6617281436920166	 ([resurrect][cops,])
I(dl): 0.6614881753921509	 ([story.][thinks])
I(kn): -0.6611199378967285	 ([splattered][lion (!? )])
I(R^): -0.6536234617233276	 ([chopping][axe])
I(Gb): -0.6505235433578491	 ([attempt][idiots])
I(Dy): 0.6501353979110718	 ([ritual][movie])
I(B): 0.6499196290969849	 ([girlfriend])
I(dp): 0.6488180160522461	 ([story.][axed])
I(X): -0.6447439193725586	 ([people])
I(Na): 0.6389762163162231	 ([resurrect][hacking])
I(FN): 0.6388789415359497	 ([dead,][resurrect])
I(Zr): 0.632970929145813	 ([story][killer])
I(vy): 0.6315244436264038	 ([moronic][movie])
I(dk): 0.6303868293762207	 ([story.][splattered])
I(Fd): 0.6287667751312256	 ([dead,][story.])
I(iq): -0.620547890663147	 ([sees][deformed])
I(Yc): 0.6180346012115479	 ([telling][telling])
I(fp): 0.6175984144210815	 ([calls][axed])
I(Gk): -0.6146306991577148	 ([attempt][splattered])
I(Gx): -0.614499568939209	 ([attempt][splatter])
I(Yd): 0.6138284802436829	 ([telling][story.])
I(Nv): 0.6130092144012451	 ([resurrect][moronic])
I(Pv): 0.6095268726348877	 ([soul][moronic])
I(Gr): -0.6088322401046753	 ([attempt][killer])
I(QR): 0.6048866510391235	 ([commences][chopping])
I(cf): 0.6007422208786011	 ([telling][calls])
I(ep): 0.5998022556304932	 ([group][axed])
I(NS): 0.5973150730133057	 ([resurrect][axe,])
I(xz): -0.5970312356948853	 ([splatter][filmed])
I(e): -0.5934624671936035	 ([group])
I(Fl): -0.5917760729789734	 ([dead,][thinks])
I(Zv): 0.590633749961853	 ([story][moronic])
I(LM): -0.5878027677536011	 ([life.][surprisingly,])
I(AB): 0.5813730955123901	 ([moron][girlfriend])
I(Hq): -0.5794415473937988	 ([prove][deformed])
I(\x): -0.577637791633606	 ([campfire.][splatter])
I(N]): 0.576370358467102	 ([resurrect][guy])
I(AN): 0.5755857825279236	 ([moron][resurrect])
I(dr): 0.5702881813049316	 ([story.][killer])
I(ef): -0.5693359375	 ([group][calls])
I(s{): 0.5690080523490906	 ([may][broad])
I(Pu): 0.5683628916740417	 ([soul][ghost.])
I(aj): -0.5680363178253174	 ([hacking][blood])
I(Z\): -0.5678579807281494	 ([story][campfire.])
I(Ox): -0.5649029016494751	 ([dead][splatter])
I(Sa): -0.5584193468093872	 ([axe,][hacking])
I(c): -0.556613564491272	 ([telling])
I(op): 0.5560516119003296	 ([soon][axed])
I(]l): -0.5557364225387573	 ([guy][thinks])
I(Sb): -0.5536671876907349	 ([axe,][idiots])
I(\v): 0.5536645650863647	 ([campfire.][moronic])
