---------- Players ----------
Player 0: one
Player 1: intelligent
Player 2: serial
Player 3: killer
Player 4: movies
Player 5: recent
Player 6: history.
Player 7: zodiac
Player 8: killer
Player 9: offers
Player 10: imaginative
Player 11: take
Player 12: background
Player 13: history
Player 14: one
Player 15: notorious
Player 16: serial
Player 17: killers.
Player 18: filmmakers
Player 19: create
Player 20: unexpectedly
Player 21: good
Player 22: insight
Player 23: pathology
Player 24: mysterious
Player 25: killer,
Player 26: anyone
Player 27: remembers
Player 28: zodiac
Player 29: intrigued.
Player 30: others
Player 31: want
Player 32: discover
Player 33: enigmatic
Player 34: criminal.
Player 35: unlike
Player 36: many
Player 37: serial
Player 38: killers,
Player 39: zodiac
Player 40: insane
Player 41: methodical
Player 42: self - promoter.
Player 43: director
Player 44: plays
Player 45: viewer
Player 46: expectations
Player 47: pulls
Player 48: off.
Player 49: film
Player 50: constructed
Player 51: murder
Player 52: mystery,
Player 53: cold
Player 54: case
Player 55: " - style
Player 56: thriller.
Player 57: intelligent
Player 58: investigative
Player 59: procedural - style
Player 60: horror
Player 61: film
Player 62: put - off
Player 63: gore - hounds
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
