---------- Players ----------
Player A: know
Player B: real
Player C: events
Player D: sat
Player E: watch
Player F: this,
Player G: fact
Player H: based
Player I: upon
Player J: true
Player K: story.
Player L: death
Player M: kid's
Player N: father,
Player O: rhonda
Player P: tries
Player Q: help
Player R: daughter
Player S: desiree (...
Player T: know
Player U: anyone
Player V: actually
Player W: named
Player X: offspring
Player Y: that )
Player Z: cope
Player [: loss.
Player \: really
Player ]: made
Player ^: children,
Player _: often
Player `: case
Player a: family
Player b: "
Player c: flicks ( with
Player d: said,
Player e: go
Player f: ahead
Player g: get
Player h: everyone
Player i: together
Player j: viewing,
Player k: though
Player l: i'd
Player m: keep
Player n: teenagers
Player o: it,
Player p: unless
Player q: sure
Player r: they're
Player s: gonna
Player t: buy
Player u: concept ),
Player v: downplay
Player w: sting
Player x: death
Player y: parent
Player z: is,
Player {: really
Player |: talk
Player }: anyone.
---------- AND Interactions (Pairwise Only) ----------
I(JK): 4.992400646209717	 ([true][story.])
I(gi): 1.2561782598495483	 ([get][together])
I(\]): 1.054506778717041	 ([really][made])
I(Xa): -1.0350110530853271	 ([offspring][family])
I(NR): -1.0097352266311646	 ([father,][daughter])
I(NX): -0.9422667026519775	 ([father,][offspring])
I(wx): 0.9143255949020386	 ([sting][death])
I(PQ): 0.8608279228210449	 ([tries][help])
I(vw): -0.7954322099685669	 ([downplay][sting])
I(QR): -0.7886568903923035	 ([help][daughter])
I(Xy): -0.7743250131607056	 ([offspring][parent])
I(Lx): -0.7372518181800842	 ([death][death])
I(CK): 0.7340655326843262	 ([events][story.])
I(YZ): -0.7325649857521057	 ([that )][cope])
I(^a): -0.7005804777145386	 ([children,][family])
I(hi): 0.6779741644859314	 ([everyone][together])
I(ct): 0.6582510471343994	 ([flicks ( with][buy])
I(Ry): -0.6525264978408813	 ([daughter][parent])
I(RX): -0.6487185955047607	 ([daughter][offspring])
I(Zc): -0.6481610536575317	 ([cope][flicks ( with])
I(KL): 0.6345387697219849	 ([story.][death])
I(LN): -0.6333299875259399	 ([death][father,])
I(GK): 0.6301344633102417	 ([fact][story.])
I(Zt): -0.6250327825546265	 ([cope][buy])
I(Ny): -0.6056507229804993	 ([father,][parent])
I(KP): -0.5985962152481079	 ([story.][tries])
I(Ra): -0.5960707664489746	 ([daughter][family])
I(Na): -0.5932348966598511	 ([father,][family])
I(SZ): -0.5922188758850098	 ([desiree (...][cope])
I([^): 0.5850062370300293	 ([loss.][children,])
I(NO): -0.5846995115280151	 ([father,][rhonda])
I(RS): -0.5689724683761597	 ([daughter][desiree (...])
I(K}): 0.5666743516921997	 ([story.][anyone.])
I(xy): -0.564088761806488	 ([death][parent])
I(KN): 0.5490483045578003	 ([story.][father,])
I(wy): 0.5368528962135315	 ([sting][parent])
I(Av): 0.5218749046325684	 ([know][downplay])
I(WY): 0.521541953086853	 ([named][that )])
I(ac): -0.5136982202529907	 ([family][flicks ( with])
I(ay): -0.5063758492469788	 ([family][parent])
I(Z`): -0.4977029860019684	 ([cope][case])
I(BC): -0.49716925621032715	 ([real][events])
I(pv): -0.48987066745758057	 ([unless][downplay])
I(Sc): 0.4779280424118042	 ([desiree (...][flicks ( with])
I(gt): 0.46759477257728577	 ([get][buy])
I(KT): 0.4657348096370697	 ([story.][know])
I(DK): 0.4641651213169098	 ([sat][story.])
I(MN): -0.4586951732635498	 ([kid's][father,])
I(ef): -0.45812270045280457	 ([go][ahead])
I(v{): -0.45046257972717285	 ([downplay][really])
I(N^): -0.44909071922302246	 ([father,][children,])
I(Cw): 0.4444999098777771	 ([events][sting])
I(AG): -0.4427708089351654	 ([know][fact])
I(wz): 0.4345038831233978	 ([sting][is,])
I(K{): 0.42804381251335144	 ([story.][really])
I(KS): 0.41129663586616516	 ([story.][desiree (...])
I(XZ): -0.411011666059494	 ([offspring][cope])
I(S[): 0.4084949493408203	 ([desiree (...][loss.])
I(K^): 0.40769335627555847	 ([story.][children,])
I(nv): 0.39199721813201904	 ([teenagers][downplay])
I(Cv): 0.39038729667663574	 ([events][downplay])
I(Kw): 0.38465774059295654	 ([story.][sting])
I(C}): 0.38087916374206543	 ([events][anyone.])
I(Nx): -0.37946367263793945	 ([father,][death])
I(LR): -0.3737539052963257	 ([death][daughter])
I(Zu): -0.37279897928237915	 ([cope][concept ),])
I(NQ): -0.3669513463973999	 ([father,][help])
I(au): -0.366831511259079	 ([family][concept ),])
I(cu): 0.3649677038192749	 ([flicks ( with][concept ),])
I([n): 0.3640432357788086	 ([loss.][teenagers])
I(Pt): 0.361977219581604	 ([tries][buy])
I(Zx): 0.36110424995422363	 ([cope][death])
I(Zw): 0.35452890396118164	 ([cope][sting])
I(AZ): -0.3541611135005951	 ([know][cope])
I(^y): -0.3454485237598419	 ([children,][parent])
I(nw): 0.3441721200942993	 ([teenagers][sting])
I(Pm): 0.34123411774635315	 ([tries][keep])
I(]`): 0.34008312225341797	 ([made][case])
I(X[): -0.3385361433029175	 ([offspring][loss.])
I(ln): 0.3372003734111786	 ([i'd][teenagers])
I(Gv): 0.33633166551589966	 ([fact][downplay])
I(CZ): 0.3323349356651306	 ([events][cope])
I(bc): 0.32877445220947266	 (["][flicks ( with])
I(Zp): -0.3281644582748413	 ([cope][unless])
I(PZ): 0.3258437216281891	 ([tries][cope])
I(Pw): 0.3229825496673584	 ([tries][sting])
I([q): 0.3227725028991699	 ([loss.][sure])
I(v|): -0.3222975730895996	 ([downplay][talk])
I(EK): 0.32170724868774414	 ([watch][story.])
I(EF): -0.32164236903190613	 ([watch][this,])
I(QS): -0.3213915228843689	 ([help][desiree (...])
I(DE): -0.3202684819698334	 ([sat][watch])
I(Kj): 0.31851300597190857	 ([story.][viewing,])
I(KX): 0.31629881262779236	 ([story.][offspring])
