---------- Players ----------
Player 0: know
Player 1: real
Player 2: events
Player 3: sat
Player 4: watch
Player 5: this,
Player 6: fact
Player 7: based
Player 8: upon
Player 9: true
Player 10: story.
Player 11: death
Player 12: kid's
Player 13: father,
Player 14: rhonda
Player 15: tries
Player 16: help
Player 17: daughter
Player 18: desiree (...
Player 19: know
Player 20: anyone
Player 21: actually
Player 22: named
Player 23: offspring
Player 24: that )
Player 25: cope
Player 26: loss.
Player 27: really
Player 28: made
Player 29: children,
Player 30: often
Player 31: case
Player 32: family
Player 33: "
Player 34: flicks ( with
Player 35: said,
Player 36: go
Player 37: ahead
Player 38: get
Player 39: everyone
Player 40: together
Player 41: viewing,
Player 42: though
Player 43: i'd
Player 44: keep
Player 45: teenagers
Player 46: it,
Player 47: unless
Player 48: sure
Player 49: they're
Player 50: gonna
Player 51: buy
Player 52: concept ),
Player 53: downplay
Player 54: sting
Player 55: death
Player 56: parent
Player 57: is,
Player 58: really
Player 59: talk
Player 60: anyone.
---------- Rewards ----------
v(): -0.3399803936481476	 ([])
v(0): -0.4587198793888092	 ([know])
v(1): -0.15997245907783508	 ([real])
v(2): 0.003977954387664795	 ([events])
v(3): -0.12089934945106506	 ([sat])
v(4): -0.48134180903434753	 ([watch])
v(5): -0.2309611737728119	 ([this,])
v(6): 0.011621624231338501	 ([fact])
v(7): -0.7188087105751038	 ([based])
v(8): -0.2201303243637085	 ([upon])
v(9): 0.2902587354183197	 ([true])
v(10): -0.45937681198120117	 ([story.])
v(11): 0.23004961013793945	 ([death])
v(12): -0.721100926399231	 ([kid's])
v(13): 0.7204227447509766	 ([father,])
v(14): -0.2442830502986908	 ([rhonda])
v(15): -1.4550362825393677	 ([tries])
v(16): -0.19115200638771057	 ([help])
v(17): 0.36600106954574585	 ([daughter])
v(18): -0.4823397994041443	 ([desiree (...])
v(19): 0.24466079473495483	 ([know])
v(20): -0.46950775384902954	 ([anyone])
v(21): -0.5015600919723511	 ([actually])
v(22): -0.6536401510238647	 ([named])
v(23): 0.4424869418144226	 ([offspring])
v(24): -0.17206862568855286	 ([that )])
v(25): 0.0644788146018982	 ([cope])
v(26): 1.1064718961715698	 ([loss.])
v(27): -0.07542839646339417	 ([really])
v(28): -0.15832456946372986	 ([made])
v(29): 0.05333149433135986	 ([children,])
v(30): -0.25551798939704895	 ([often])
v(31): -0.5192576050758362	 ([case])
v(32): 1.1466331481933594	 ([family])
v(33): -0.6816428303718567	 (["])
v(34): -1.9392496347427368	 ([flicks ( with])
v(35): -0.5602865815162659	 ([said,])
v(36): -0.3444257974624634	 ([go])
v(37): 0.04967135190963745	 ([ahead])
v(38): -0.6149757504463196	 ([get])
v(39): -0.4541045129299164	 ([everyone])
v(40): 0.20557889342308044	 ([together])
v(41): -0.5164833068847656	 ([viewing,])
v(42): -0.34749799966812134	 ([though])
v(43): -0.6098083257675171	 ([i'd])
v(44): -0.48364514112472534	 ([keep])
v(45): -0.9086450934410095	 ([teenagers])
v(46): -0.06616494059562683	 ([it,])
v(47): -0.9070925116539001	 ([unless])
v(48): -1.042647361755371	 ([sure])
v(49): -0.36916330456733704	 ([they're])
v(50): -1.0406303405761719	 ([gonna])
v(51): -1.1405675411224365	 ([buy])
v(52): -0.04298144578933716	 ([concept ),])
v(53): 2.3229925632476807	 ([downplay])
v(54): -0.8955804705619812	 ([sting])
v(55): 0.5029029250144958	 ([death])
v(56): 0.21980682015419006	 ([parent])
v(57): 0.02726161479949951	 ([is,])
v(58): -0.3435509204864502	 ([really])
v(59): -0.5567005276679993	 ([talk])
v(60): 0.5869269967079163	 ([anyone.])
v(0,1): -0.2881496846675873	 ([know][real])
v(0,2): -0.40249568223953247	 ([know][events])
v(0,3): -0.16760024428367615	 ([know][sat])
v(0,4): -0.7243602275848389	 ([know][watch])
v(0,5): -0.4952849745750427	 ([know][this,])
v(0,6): -0.5498886704444885	 ([know][fact])
v(0,7): -0.6575809717178345	 ([know][based])
v(0,8): -0.29023104906082153	 ([know][upon])
v(0,9): 0.14062613248825073	 ([know][true])
v(0,10): -0.611331582069397	 ([know][story.])
v(0,11): 0.18258532881736755	 ([know][death])
v(0,12): -0.7896261215209961	 ([know][kid's])
v(0,13): 0.5915543437004089	 ([know][father,])
v(0,14): -0.3084855079650879	 ([know][rhonda])
v(0,15): -1.7204585075378418	 ([know][tries])
v(0,16): -0.4487892985343933	 ([know][help])
v(0,17): 0.29930269718170166	 ([know][daughter])
v(0,18): -0.5905418992042542	 ([know][desiree (...])
v(0,19): 0.035471588373184204	 ([know][know])
v(0,20): -0.6186362504959106	 ([know][anyone])
v(0,21): -0.5774146914482117	 ([know][actually])
v(0,22): -0.6392808556556702	 ([know][named])
v(0,23): 0.25896745920181274	 ([know][offspring])
v(0,24): -0.121712327003479	 ([know][that )])
v(0,25): -0.4084217846393585	 ([know][cope])
